613525,617057,3532,"དཔེ་དེ་བཞིན་སེམས་ཉིད་ཡུལ་གྱི་སྟེང་དུ་འཁྲུལ་འོང་བའི་ཚེ་ན་"
617057,619783,2726,"བཟང་ངན་ཐམས་ཅད་ཤེས་པས་ཏིལ་མར་འདྲ་བ་ཡིན།"
619783,624513,4730,"ཡུལ་གྱི་རྟོག་པ་དེ་ཐམས་ཅད་སེམས་ཉིད་གཉུག་མ་གཅིག་གི་ངང་དུ་གྲོལ་སོང་ན་"
624513,627668,3155,"འཁྲུལ་གྲོལ་གཉིས་སུ་མེད་པས་ཏིལ་མར་དང་འདྲ་བ་ཡིན།"
627668,631049,3381,"ཏིལ་མར་འདི་མ་བཙིར་བཞག་ན་དེ་ལས་མར་འབབ་འོང་དང་འདྲ།"
631049,634575,3526,"སེམས་ཉིད་གཉུག་མའི་དོན་འདི་བསྒོམས་ན་ཆོས་སྐུར་འཆར་བས་ཏིལ་མར་འདྲ།"
634575,641859,7284,"འབྲས་བུ་སངས་རྒྱས་ཀྱི་གོ་འཕང་འདི་སླར་ཡང་ཡང་འཁོར་བ་ལ་ལྡོག་སྲིད་ཀྱི་མ་རེད།"
641859,645659,3800,"ཏིལ་མར་ལས་མར་བབས་ཚར་ཡོད་ན་འདི་སླར་ཡང་ས་བོན་སྐྱེ་རྒྱུ་མ་རེད་དུས་"
645659,648988,3329,"ཏིལ་མར་དང་འདྲ་བས། དེ་ལྟར་རྟོགས་ན་གནས་ལུགས་དོན་ལ་མཁས།"
648988,652791,3803,"(396) གཉིས་སྣང་ཞེན་པ་གཅོད་པའི་ཆོས་དྲུག་ནི། །རྨི་ལམ་དཔེས་མཚོན་སྣང་བ་སེམས་སུ་སྤྲད། །"
652791,657008,4217,"རྨི་ལམ་སད་པས་སྟོང་ལྟར་སྣང་བ་ཡང༌། །རང་བཞིན་གྱིས་སྟོང་མ་རིག་སངས་ཚེ་དག །"
657008,660829,3821,"ཕྱི་རོལ་ཡུལ་གྱི་བདེན་འཛིན་འཇིག་པ་ཡིན། །སྒྱུ་མའི་དཔེས་མཚོན་སྣང་སེམས་ནུས་མཐུར་སྤྲད། །"
660829,668952,8123,"གང་སྣང་གིས་སྟོང་བག་ཆགས་འཁྲུལ་པར་ཤེས། །གཟུགས་བརྙན་དཔེས་མཚོན་སེམས་ཉིད་རང་བཞིན་སྤྲད། །"
668952,673239,4287,"སྣང་བས་སྟོང་སྟེ་གཟུང་འཛིན་བྲལ་བར་ཤེས། །ན་བུན་དཔེས་མཚོན་སེམས་ཀྱི་རོལ་པར་སྤྲད། །"
673239,677821,4582,"ཡུལ་སྣང་རང་ཡལ་སྟོང་པར་རྟོགས་པ་ཡིན། །འཇའ་ཚོན་དཔེས་མཚོན་སེམས་ཀྱི་རྒྱན་དུ་སྤྲད། །"
677821,682163,4342,"མཁའ་ལ་ཐིམ་ལྟར་རང་སྣང་ཡེ་ཤེས་གྲོལ། །མན་ཤེལ་དཔེས་མཚོན་སེམས་ཀྱི་རང་གདངས་སྤྲད། །"
682163,684591,2428,"རང་ངོ་རང་གདངས་གཉིས་མེད་ཡེ་ཤེས་གྲོལ། །"
684591,692015,7424,"གསུངས་ནས་བཟུང༌། ད་འདི་ཡང་གཉིས་སྣང་གི་ཞེན་པ་གཅོད་པའི་ཆོས་དྲུག་ཡོད་དེ།"
692015,695741,3726,"ད་ལྟ་འཁོར་འདས་ཀྱི་སྣང་བ་འདི་ཐམས་ཅད་རྨི་ལམ་ལྟ་བུ་མ་གཏོགས་"
695741,701475,5734,"བདེན་པར་གྲུབ་པ་མེད་པའི་ཕྱིར་ན། རྨི་ལམ་འདི་ཐམས་ཅད་སེམས་ཀྱིས་བཟོས་བཞག་པ་ངོ་སྤྲད།"
701475,705029,3554,"རྨི་ལམ་བཟང་ངན་གང་ཡིན་ན་གཉིད་སད་དུས་སྟོང་པ་ལྟར་དུ་"
705029,708818,3789,"འཁོར་འདས་ཀྱི་སྣང་བ་འདིའང་འཁྲུལ་པ་དག་སོང་ན་སྟོང་པ་མ་གཏོགས་འགྲོ་རྒྱུ་མེད།"
708818,712604,3786,"རང་བཞིན་གྱིས་སྟོང་པ་ཉིད་ཀྱི་དོན་འདི་རྟོགས་སོང་ན་"
712604,716160,3556,"མ་རིག་པའི་སྒྲིབ་པ་རང་ཤུགས་ཀྱིས་དག་འགྲོ་རེད་མ་གཏོགས་ཆེད་དུ་སྤོང་མི་དགོས།"
716160,720912,4752,"ཕྱི་རོལ་ཡུལ་གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་ཡིད་དུ་འོང་བ་ལ་ཆགས།"
720912,726068,5156,"ཡིད་དུ་མི་འོང་བ་ལ་སྡང༌། དེ་ཞེན་རྒྱུའི་འཛིན་པ་འདི་རང་བཞིན་སྟོང་པར་ཞིག་སོང་ན་"
726068,730708,4640,"རང་ཤུགས་ཀྱིས་དག་འགྲོ་བ་ཡིན། དངོས་སྣང་འདི་ཐམས་ཅད་སྒྱུ་མའི་དཔེས་མཚོན་པས་ན།"
730708,735239,4531,"སྒྱུ་མ་མཁན་གྱིས་རྡེའུ་ལ་རྟ་དང་གླང་པོ་མང་པོ་སྤྲུལ།"
735239,737736,2497,"དམག་སྤྲུལ་དགྲ་འདུལ་དེ་འདྲ་བྱེད་རྒྱུ་ཡོད་རེད།"
737736,743655,5919,"དཔེ་དེ་བཞིན་སེམས་ཀྱི་ནུས་མཐུ་ལ་དེ་ལྟར་དུ་མང་པོ་ཞིག་དག་མ་དག་གི་སྣང་བ་བྱེད་ཀྱི་ཡིན།"
743655,747326,3671,"གང་སྣང་ཐམས་ཅད་སྟོང་པ་ཉིད་ཀྱི་རང་བཞིན་དུ་ཤེས་ན།"
747326,751436,4110,"འཁོར་འདས་ཀྱི་སྣང་བ་ཐམས་ཅད་བག་ཆགས་ཀྱིས་འཁྲུལ་པ་ཡིན་པ་ངོ་ཤེས་པ་ཡིན།"
751436,757301,5865,"སྣང་བའི་གཟུགས་བརྙན་དེའི་དཔེས་མཚོན་ཏེ་སེམས་ཉིད་རང་བཞིན་ངོ་སྤྲད།"
757301,760477,3176,"སྣང་བ་འདི་དག་ཐམས་ཅད་དངོས་སུ་བདེན་པ་གྲུབ་པ་མེད་པ་"
760477,763629,3152,"སྟོང་པ་སྣང་སྟོང་ཟུང་འཇུག་གི་ངོ་བོ་སྤྲད་ན་"
763629,766032,2403,"གཟུང་འཛིན་དང་བྲལ་བའི་ཡེ་ཤེས་འདི་ཤེས་པ་ཡིན།"
766032,771369,5337,"དེ་ཕྱིར་ན་ཕྱི་རོལ་དུ་དཔེར་ན། རི་ལས་ས་གཞི་རླན་པ་དང་དྲོད་གཉིས་འཛོམས་འོང་དུས་"
771369,773664,2295,"ན་བུན་ནམ་མཁའ་ལ་དཔེ་མང་བ་བཞིན་དུ།"
773664,777450,3786,"ཕྱི་རོལ་གྱི་སྣང་བ་འདི་ཐམས་ཅད་ཕྱི་རོལ་གྱི་ཡུལ་འདི་དང༌།"
777450,781817,4367,"ནང་གི་སེམས་གཉིས་ཕྲད་དེ་སེམས་ཀྱི་རོལ་པ་ལས་དེ་ལྟར་ཤར་འོང་བ་ཡིན།"
781817,785135,3318,"སེམས་ཀྱི་རོལ་པ་ཤར་ནའང་སྐྱེ་འགག་གནས་གསུམ་དང་བྲལ་བའི་"
785135,788686,3551,"ཡུལ་སྣང་སྟོང་པ་ཉིད་དུ་གྲུབ་ན་སྟོང་ཉིད་ཀྱི་དོན་འདི་རྟོགས་པ་ཡིན།"
788686,792394,3708,"ནམ་མཁའ་ལ་འཇའ་ཚོན་ཤར་ནའང༌། འཇའ་ཚོན་གྱིས་བེད་སྤྱོད་གཏོང་གི་མ་རེད།"
792394,796383,3989,"སྣང་ནི་སྣང་གི་རེད། དཔེ་དེ་བཞིན་དུ་ཕྱི་རོལ་གྱི་སྣང་བ་འདི་ཐམས་ཅད་"
796383,799471,3088,"ཞེན་མེད་དུ་ཤེས་སོང་ན་སེམས་ཀྱི་རྒྱན་དུ་རེད།"
799471,801370,1899,"ནམ་མཁའ་འཇའ་ཚོན་གྱིས་བརྒྱན་པ་ལྟ་བུ་ཡིན།"
801370,805768,4398,"འཇའ་ཚོན་འདི་ཡལ་སོང་ན་ནམ་མཁའ་ལ་ཐིམ་འགྲོ་བ་ལྟར།"
805768,810919,5151,"ཕྱི་རོལ་གཟུང་འཛིན་གྱི་སྣང་བ་འདི་ཡལ་སོང་ནས་བཟུང་སྟེ་ཡེ་ཤེས་ཀྱི་ངང་དུ་གྲོལ་བ་ཡིན།"
810919,814993,4074,"དཔེར་ན་མན་ཤེལ་འཇའ་འོད་འཕྲོ་བའི་ཤེལ་འདི།"
814993,818935,3942,"ཉི་མ་དང་ཟེར་འཕྲད་འོང་ན་གཞི་ནས་འཇའ་འོད་མང་པོ་འཕྲོ་རེད།"
818935,821838,2903,"འཇའ་འོད་འཕྲོ་ནའང་ཤེལ་ཁོ་རང་གི་ཆོ་འཕྲུལ་རེད་དུས།"
821838,824754,2916,"ཤེལ་ཚུར་བསྡུས་བཞག་ན་འཇའ་འོད་ཤུགས་ཀྱིས་བསྡུ་འགྲོ་རྒྱུ་རེད།"
824754,828536,3782,"དེ་ལྟ་བུའི་དཔེས་མཚོན་ཏེ་སེམས་ཀྱི་རང་གདངས་ངོ་སྤྲད་པ་ཡིན།"
828536,832867,4331,"སེམས་ཀྱི་རང་ངོ་སྟོང་པ་ཉིད་དང༌། རང་གདངས་བཟང་ངན་གཉིས་སུ་ཤར་བ་འདི་"
832867,836328,3461,"གཉིས་སུ་མེད་པ་ཡེ་ནས་གྲོལ་བསྡད་ཡོད་མ་གཏོགས་མ་གྲོལ་བའི་ཆོས་མེད།"
836328,840659,4331,"(397) ངོ་སྤྲོད་དྲུག་གི་བསྡུ་བའི་ཆོས་དྲུག་ནི། །དོན་གྱི་ཀུན་གཞི་གཉིས་མེད་རིས་བྲལ་དང༌། །"
840659,844317,3658,"དེ་ལ་འཁྲུལ་སྣང་འཁོར་བའི་རང་བཞིན་དང༌། །འཁྲུལ་སྣང་འཁྲུལ་འཛིན་རང་སེམས་ཆོ་འཕྲུལ་དང༌། །"
844317,848327,4010,"དེ་ལས་བཟློག་པ་གཞི་མེད་རྩལ་སྦྱོང་དང༌། །སྣང་སེམས་རང་ལོག་ཡེ་ཤེས་གྲོལ་བ་དང༌། །"
848327,853158,4831,"ཡེ་ཤེས་རང་དངས་གདོད་མར་བཙན་ས་ཟིན། །འདི་དྲུག་ཆོས་ཀྱི་སྤྱི་ཆིངས་གལ་པོ་ཆེ། །"
853158,855238,2080,"རྟོགས་པ་ཙམ་གྱིས་རང་བཞིན་འཚེངས་པ་ཡིན། །"
855238,860374,5136,"གསུངས་ནས་བཟུང༌། ད་ཡང་སེམས་ཀྱི་གནས་ལུགས་ངོ་སྤྲད་པར་བྱ་བའི་ཆོས་དྲུག་ཡོད།"
860374,862825,2451,"གང་རེད་ཟེར་ན། ཡེ་དོན་གྱི་ཀུན་གཞི་ཟེར་མཁན་འདི།"
862825,866504,3679,"འཁོར་འདས་གང་དུའང་མ་ཕྱེ་བའི་ཐོག་མའི་སྤྱི་གཞི་ཞིག་རེད།"
866504,872035,5531,"དེ་ནི་འཁོར་འདས་གཉིས་སུ་མེད་པ་དང་རྒྱ་ཆད་ཕྱོགས་ལྷུང་དང་བྲལ་བའི་ཕྱོགས་རིས་བྲལ་བ་ཞིག་ཡིན།"
872035,877102,5067,"དེ་རྩལ་དེ་ལས་རིག་པའི་རྩལ་འདི་ཤར་འོང་དུས་རྩལ་དེ་ལ་ཡུལ་དུ་བཟུང༌།"
877102,880156,3054,"ཡུལ་ཅན་ཤེས་པས་ཡུལ་ཡུལ་ཅན་གཉིས་འཛིན་འོང་དུས་དེ་ནས་"
880156,882541,2385,"འཁོར་བའི་འཁྲུལ་སྣང་གི་རང་བཞིན་འདི་ཤར་བ་རེད།"
882541,888530,5989,"འཁྲུལ་སྣང་འདི་ཕ་རྩད་གཅོད་བཞག་ན། འཁྲུལ་སྣང་གིས་ཆགས་སྡང་མི་འཛིན་པ་འདི།"
888530,890115,1585,"རང་གི་སེམས་ཀྱི་ཆོ་འཕྲུལ་ཡིན་མ་གཏོགས།"
890115,892662,2547,"ཕྱི་རོལ་ཡུལ་གྱི་སྟེང་བདེན་པར་གྲུབ་པ་མེད།"
892662,895167,2505,"འཁྲུལ་སྣང་དེ་ལས་བཟློག་བཞག་ནས་བཟུང་སྟེ།"
895167,898942,3775,"འཁྲུལ་སྣང་འདི་སྐྱེ་འགག་གནས་གསུམ་བྲལ་བ་རྨི་ལམ་སྒྱུ་མ་ལྟ་བུ་ཤེས་སོང་ན་"
898942,902199,3257,"སེམས་ཉིད་གཞི་མེད་རྩ་བྲལ་གྱི་སྟེང་དུ་འཐིམ་འགྲོ་བ་ཡིན།"
902199,907995,5796,"དེ་ཡིན་ན་ཕྱི་སྣང་བ་ཡུལ་དང༌། ནང་འཛིན་པའི་སེམས་གཉིས་ཀ་ལ་གཟུང་འཛིན་གྱི་རྟོག་པ་"
907995,910665,2670,"རང་ཤར་དུ་ལུས་ཡེ་ཤེས་སུ་གྲོལ་བ་ཡིན།"
910665,914967,4302,"ཡེ་ཤེས་ཀྱི་ངོ་བོ་འདི་གདོད་མའི་ཆོས་སྐུའི་ངང་གྲོལ་སོང་བ་ཡིན་པས་ན།"
914967,920844,5877,"འདི་དྲུག་ནི་ཆོས་ཀྱི་སྤྱི་ཆིངས་རྫོགས་པ་ཆེན་པོ་གཞིའི་གནས་ལུགས་བསམ་པ་གལ་པོ་ཆེ་ཡིན།"
920844,923527,2683,"དེ་སེམས་ཀྱིས་རྟོགས་པ་ཙམ་རང་བཞིན་འཚེངས་ཏེ།"
923527,926195,2668,"རྟོགས་པ་ཙམ་གྱིས་འཁོར་བའི་འཁྲུལ་སྣང་ཡལ་འགྲོ་བ་ཡིན།"
926195,930227,4032,"(398) ཟབ་དོན་མཐར་ཐུག་སྐུ་གསུམ་ངོ་སྤྲོད་ནི། །རྣམ་པ་དྲུག་ལས་དང་པོ་ལྷུན་གྲུབ་ནི། །"
930227,935480,5253,"ཤེལ་གོང་མེ་ལོང་ཉི་ཟེར་རྣམ་པ་དང༌། །ངང་དངས་རང་བཞིན་བདག་ཉིད་གསུམ་ཉིད་དོ། །"
935480,938917,3437,"ཆོས་སྐུ་རང་བཞིན་རྣམ་པར་དག་པའི་ངང༌། །ཤེལ་གོང་དྲི་མེད་གདོད་ནས་དག་པ་འདྲ། །"
938917,944390,5473,"ལོངས་སྐུ་འདུག་ཚུལ་འོད་གསལ་རང་བཞིན་ཏེ། །མེ་ལོང་དག་པའི་ནང་ན་གཟུགས་བརྙན་འདྲ། །"
944390,948265,3875,"སྤྲུལ་སྐུ་སྣང་ཚུལ་ཕྱི་ནང་མེད་བདག་ཉིད། །ཉི་ཟླའི་ཟེར་བཞིན་ཕྱོགས་བཅུར་འཕྲོ་བ་ཡིན། །"
948265,953459,5194,"འདི་དག་རང་ལ་ཡེ་ནས་ལྷུན་གྲུབ་པས། །གཞན་ནས་མ་ཚོལ་རང་ཆས་ཤེས་པར་གྱིས། །"
953459,958361,4902,"གཉིས་པ་ནོར་བུ་འགག་མེད་ངོ་སྤྲད་པ། །རང་བཞིན་གྱིས་དག་ངོ་བོ་ཆོས་ཀྱི་སྐུ། །"
958361,962916,4555,"འོད་གསལ་མ་འགགས་རང་བཞིན་ལོངས་སྤྱོད་རྫོགས། །ཡེ་ཤེས་མ་འགགས་ཐུགས་རྗེ་སྤྲུལ་པའི་སྐུ། །"
962916,967608,4692,"རང་ཆས་ཉིད་དེ་གྱད་ཀྱི་ནོར་བུ་བཞིན། །གསུམ་པ་ཉི་མ་རང་ཤར་ངོ་སྤྲད་པ། །"
967608,971467,3859,"ཉི་མའི་སྙིང་པོ་ཟང་ཐལ་མི་རྟོག་ལྟར། །རིག་པའི་ཡེ་ཤེས་མི་རྟོག་ཆོས་ཀྱི་སྐུ། །"
971467,976384,4917,"སྤྲིན་གྱིས་མ་བསྒྲིབས་རང་གསལ་དག་པ་བཞིན། །སྒོ་ལྔ་ཧར་སངས་གསལ་བ་ལོངས་སྤྱོད་རྫོགས། །"
976384,982169,5785,"ཟེར་རྣམས་ཀུན་ཏུ་འཆར་ཞིང་སྣང་བ་ལྟར། །ཡུལ་དྲུག་འཆར་བ་མ་འགགས་སྤྲུལ་པའི་སྐུ། །"
982169,986164,3995,"ནམ་ལངས་ཉི་ཤར་འདྲ་བའི་རང་རིག་ལ། །སྐུ་གསུམ་རང་ཆས་རང་ངོ་ཤེས་པར་གྱིས། །"
986164,990837,4673,"བཞི་པ་དབྱིངས་ཤར་ཉི་མས་ངོ་སྤྲད་པ། །མཁའ་ལྟར་རྣམ་དག་ཆོས་ཉིད་ཆོས་སྐུ་ལ། །"
990837,994571,3734,"ཉི་ལྟར་རང་བྱུང་འོད་གསལ་ལོངས་སྤྱོད་རྫོགས། །རང་བཞིན་གཉིས་མེད་རིག་སྟོང་སྤྲུལ་པའི་སྐུ། །"
994571,1000816,6245,"རང་ལ་ཡོད་པ་རང་ངོ་ཤེས་པར་གྱིས། །ལྔ་པ་དཔེ་དོན་རྟགས་གསུམ་ངོ་སྤྲད་པ། །"
1000816,1005030,4214,"དཔེ་ནི་མཁའ་ལྟར་རྣམ་དག་ཆོས་ཀྱི་སྐུ། །རྒྱ་ཆད་ཕྱོགས་ལྷུང་ཀུན་ལས་འདས་པ་ཡིན། །"
1005030,1009751,4721,"དོན་ནི་འོད་གསལ་རང་དག་ལོངས་སྤྱོད་རྫོགས། །ཡེ་ནས་ལྷུན་གྲུབ་འདུས་མ་བྱས་པ་ཡིན། །"
1009751,1013651,3900,"རྟགས་ནི་རང་འོད་ངོས་སྣང་སྤྲུལ་པའི་སྐུ། །སྒྲོན་མ་རང་གསལ་ཡིད་ཆེས་བསྐྱེད་པ་ཡིན། །"
1013651,1017431,3780,"དྲུག་པ་དབྱིངས་རིག་མཐར་ཐུག་སྤྲད་པ་ནི། །མཁའ་ལྟར་ཆོས་དབྱིངས་ཀ་དག་ཆོས་ཀྱི་སྐུ། །"
1017431,1023431,6000,"དབྱིངས་ལྟར་འདུག་ཚུལ་འོད་གསལ་ལོངས་སྤྱོད་རྫོགས། །ཕྱོགས་དང་བྲལ་ལྟར་རིག་སྟོང་སྤྲུལ་པའི་སྐུ། །"
1023431,1028635,5204,"རང་རིག་ངང་འདིར་ཡེ་ནས་གྲུབ་ཟིན་པས། །གཞན་དུ་མ་ཚོལ་རྙེད་པའི་དུས་མེད་དོ། །"
1028635,1035571,6936,"དེ་ལྟར་མ་ཤེས་རྡོ་བ་གསེར་སྒྲུབ་དང༌། །དམུས་ལོང་གསེར་ཚོལ་ཉི་མ་སྤྲིན་བསྒྲིབས་དང༌། །"
1035571,1039887,4316,"རྐང་མེད་སྐས་འཛེག་ལོང་བས་ལྷ་ཁང་ཕྱིན། །མུན་ནག་ཟླ་ཤར་ལྟ་བུར་འགྲོ་བ་སྟེ། །"
1039887,1043810,3923,"གསལ་གསལ་འདྲ་ཡང་མ་རིག་བག་ཞར་ཡོད། །དེ་བས་མ་ནོར་ལེགས་པར་ཐག་བཅད་ནས། །"
1043810,1046092,2282,"སེམས་ཉིད་དོན་ལ་བརྟན་པ་ཐོབ་པ་གཅེས། །"
1046092,1055756,9664,"གསུངས་ནས་བཟུང༌། ཟབ་དོན་མཐར་ཐུག་སྐུ་གསུམ་དུ་ངོ་སྤྲོད་པ་ལས་"
1055756,1061488,5732,"ནང་གསེས་ཀྱི་རྣམ་པ་དྲུག་ཡོད་པས། དང་པོ་ལྷུན་གྲུབ་ཀྱི་ངོ་བོ་ངོ་སྤྲོད་པ་ཡིན་དུས།"
1061488,1067550,6062,"དཔེར་ན་ཤེལ་གྱི་གོང་བུ་འདི་དང་གཅིག །མེ་ལོང་དངས་པ་རུ་གཉིས་ཉི་མ་ཤར་བསྡད་ཡོད་ན་"
1067550,1071512,3962,"དེ་ལ་ཉི་མའི་ཟེར་གྱིས་ཤེལ་གོང་དང་མེ་ལོང་གཉིས་ཀ་ལ་འཇའ་ཤར་བ་བཞིན།"
1071512,1076496,4984,"རིག་པའི་རང་དངས་འཁོར་འདས་ལམ་གསུམ་གྱི་སྣང་བ་ཤར་ནའང་"
1076496,1080069,3573,"ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་འདི་ཡིན།"
1080069,1083915,3846,"ཆོས་ཀྱི་སྐུའི་ངོ་བོ་འདི་དཔེར་ན། ཤེལ་གོང་མེ་ལོང་གང་ཡིན་ན་ཡང་"
1083915,1088694,4779,"དག་ཅིང་གསལ་བ་མ་གཏོགས་སྒྲིབ་གཡོགས་མེད་པ་རེད་དུས།"
1088694,1095083,6389,"དེ་ཕྱིར་ན་ཤེལ་གོང་དྲི་མ་དག །གདོད་ནས་ཆོས་སྐུའི་ངོ་བོ་ལ་གློ་བུར་གྱི་དྲི་མས་མ་གོས་པ་ཡིན།"
1095083,1097550,2467,"དེ་ནས་ལོངས་སྐུ་ཡེ་ཤེས་ལྔ་ལྡན་གྱི་འདུག་ཚུལ་འདི་"
1097550,1100001,2451,"འོད་གསལ་བའི་རང་བཞིན་མེ་ལོང་ལྟ་བུ་ཡིན།"
1100001,1103472,3471,"མེ་ལོང་དག་པའི་ནང་ལ་གཟུགས་བརྙན་ཤར་བ་ལྟ་བུ་འདི་སྤྲུལ་སྐུ་ཡིན་པས་"
1103472,1108447,4975,"སྣང་ཚུལ་དེ་གསུམ་ཀ་ཕྱི་དང་ནང་གང་དུ་མེད་པ་ཐམས་ཅད་ཁྱབ་པའི་བདག་ཉིད།"
1108447,1114090,5643,"ཉི་ཟླའི་འོད་ཟེར་བཞིན་དུ་དག་པ་དང་མ་དག་པ་གདུལ་བྱའི་སྣང་བ་ཕྱོགས་བཅུ་རུ་འཕྲོ་བ་ཡིན།"
1114090,1116881,2791,"འདི་དག་རང་ལ་ཡེ་ནས་ལྷུན་གྱིས་གྲུབ་བསྡད་ཡོད་མ་གཏོགས།"
1116881,1125519,8638,"སྔར་མེད་གསར་དུ་འཚོལ་བ་མ་ཡིན་པས་གཞན་ནས་མ་ཚོལ་"
1125519,1128404,2885,"རང་ལ་རང་ཆས་སུ་ཡོད་པ་ཤེས་པར་གྱིས།"
1128404,1131767,3363,"གཉིས་པ་ནོར་བུ་འགག་མེད་དུ་ངོ་སྤྲད་པ་ནི།"
1131767,1134867,3100,"ནོར་བུ་འདི་ཉིད་རང་བཞིན་གྱིས་ཤེལ་ལྟར་དངས་པ་ཞིག་ཡིན་རྒྱུ་རེད།"
1134867,1138038,3171,"དེ་ཕྱིར་ན་རང་བཞིན་གྱིས་དག་པ་ངོ་བོ་ཆོས་སྐུ་ཡིན།"
1138038,1142563,4525,"ནོར་བུ་དེ་ལས་འོད་ཟེར་མང་པོ་འཕྲོ། འོད་ཟེར་དེ་སྒྲོམ་གྱི་ནང་བཅུག་བཞག་ན་"
1142563,1146306,3743,"འོད་ཟེར་འགག་པ་ཡོད་མ་རེད་དུས། དེ་རང་བཞིན་ལོངས་སྤྱོད་རྫོགས་སྐུ་ཡིན།"
1146306,1149173,2867,"དེ་ནས་འོད་ཟེར་འདི་ཐམས་ཅད་ལ་ཁྱབ་འགྲོ་དུས་"
1149173,1151628,2455,"ཡེ་ཤེས་མ་འགགས་པ་ཐུགས་རྗེ་སྤྲུལ་པའི་སྐུ་ཡིན།"
1151628,1156103,4475,"སྐུ་གསུམ་གྱི་འོད་ཟེར་དེ་དག་ཐམས་ཅད་ཡེ་ནས་ཡོད་པ་རེད་མ་གཏོགས།"
1156103,1158794,2691,"གསར་དུ་སྒྲུབ་མི་དགོས་པས་རང་ཆས་ཉིད་དེ་ཡིན་པའི་ཕྱིར།"
1158794,1162164,3370,"གྱད་སྟོབས་པོ་ཆེའི་ཁོག་པ་ལ་ནོར་བུ་ཡོད་དུས་སྟོབས་པོ་ཆེ་འདི་"
1162164,1164827,2663,"གཞན་དང་མ་འདྲ་བའི་ཤུགས་ཆེན་པོ་ཡོད་པ་ལྟ་བུ་ཡིན།"
1164827,1168156,3329,"གསུམ་པ་ཉི་མ་ཤར་ན་ཉི་མ་ཁོ་རང་གི་འོད་ཀྱིས་"
1168156,1170903,2747,"གླིང་བཞི་ཐམས་ཅད་རང་གིས་རང་ཤར་འགྲོ་རེད།"
1170903,1175091,4188,"དེ་ནས་ཉི་མ་དེ་ཉིད་ཀྱི་སྙིང་པོ་འདི་ཀུན་ལ་ཁྱབ་སོང་བས་ཟང་ཐལ།"
1175091,1181094,6003,"ཉི་མའི་འོད་ཟེར་འདི་བཟང་པོ་རིའི་རྩེ་ལ་སོགས་མཐོ་ས་གཙང་ས་ལ་འཕོག་དགོས།"
1181094,1183747,2653,"མ་དམའ་ས་མི་གཙང་བ་ལ་སོགས་འཕོག་མི་འོང་"
1183747,1186869,3122,"བསམ་རྒྱུའི་རྣམ་པར་རྟོག་པ་ཡོད་རྒྱུ་མ་རེད་དུས།"
1186869,1191432,4563,"རིག་པའི་ཡེ་ཤེས་མི་རྟོག་པ་ཆོས་ཀྱི་སྐུ། ཉི་མ་སྤྲིན་གྱིས་མ་བསྒྲིབས་ན་"
1191432,1198749,7317,"རང་གསལ་བ་དག་པ་བཞིན་དུ་མིག་རྣ་བ་སྣ་ལྕེ་ལུས་ཀྱི་སྒོ་ལྔ་པོ་དེ་དག་ཐམས་ཅད་"
1198749,1200846,2097,"ཡུལ་གྱི་སྟེང་དུ་ཕར་ཆགས་སྡང་མ་ཤོར་ན་"
1200846,1203240,2394,"ཧར་སངས་གསལ་བ་འདི་ལོངས་སྤྱོད་རྫོགས་སྐུ་ཡིན།"
1203240,1208452,5212,"ཟེར་རྣམས་ཟེར་ཉི་མ་འདི་ལ་ཟེར་ཡོད་པ་བཞིན་དུ་ཀུན་ཏུ་འཆར་ཞིང་སྣང་བ་ལྟར་དུ།"
1208452,1212859,4407,"ཡུལ་དྲུག་པོ་ལ་རིག་པའི་རྩལ་འདི་འཆར། འཆར་བ་འདི་ཡུལ་ཕར་འགག་མི་དགོས།"
1212859,1216642,3783,"ཡུལ་མ་འགགས་ན་རིག་པའི་གསལ་འདེབས་སུ་འོང་རྒྱུ་ཡིན་པས་སྤྲུལ་པའི་སྐུ་ཡིན།"
1216642,1220494,3852,"ནམ་ལངས་ན་ཉི་མ་ཤར་བ་ལྟར་རང་གི་རིག་པ་འདི་"
1220494,1224871,4377,"བླ་མའི་མན་ངག་གིས་རྟོགས་ནས་མཐོང་ན་སྐུ་གསུམ་རང་ཆས་སུ་ཤར་བར་འགྱུར་བ་ཡིན།"
1224871,1230702,5831,"སྐུ་གསུམ་རང་ཆས་སུ་ཤར་བ་དེའང་ཆོས་དབྱིངས་སྤྲོས་པ་དང་བྲལ་བ་ལ་ཤར་བ་ཡིན།"
1230702,1233137,2435,"ཉི་མའི་བརྡ་ཡིས་ངོ་སྤྲད་པར་བྱེད་པ་ནི།"
1233137,1238244,5107,"ནམ་མཁའ་ལྟར་དུ་རྣམ་པར་དག་པའི་ཆོས་ཉིད་ཀྱི་ངོ་བོ་ཆོས་སྐུ་དེ།"
1238244,1241789,3545,"ཉི་ཟླ་ལྟར་རང་བྱུང་འོད་གསལ་བས་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཡིན།"
1241789,1246664,4875,"ནམ་མཁའ་དང་ཉི་ཟླ་གཉིས་སྟོང་གསལ་ཟུང་འཇུག་ཡིན་པ་ལྟར་དུ་"
1246664,1249097,2433,"རང་བཞིན་གཉིས་མེད་ཀྱི་རིག་སྟོང་སྤྲུལ་པའི་སྐུ་ཡིན།"
