580620,585600,4980,"ཟས་ཁོང་དུ་སོང་ནའང་སླར་སྐྱུག་ཡོང་བ་དེ་ལྟ་བུ་སྐྱོ་ཤས་སྐྱེས་རབས་གསུངས་རྒྱུ་ཡོད་རེད།"
585600,588735,3135,"རྒྱུ་མཚན་དེ་བས་ན་འགྲོ་བ་རིགས་དྲུག་གི་གནས་རིས་འདི་ཐམས་ཅད་"
588735,591410,2675,"བཙོན་ར་ལྟ་བུ་ཡིན་པས། འདི་ནང་ནས་འབྲོས་ཏེ་"
591410,595825,4415,"ཐར་པའི་ཐབས་ཅི་སྟེའང་དགོས་བསམ་རྒྱུ་འབྲོས་རེ་རན་པ་ཡིན།"
595825,600620,4795,"རན་པ་བས་ཀྱང་ཕྱིས་པར་གྱུར་བ་ཙམ། །གསུངས་རན་པས་མ་ཚད་ཅུང་ཟད་ཕྱིས་སོང་ཟེར་"
600620,603220,2600,"ད་མགྱོགས་པོ་ཆོས་ལ་བརྩོན་དགོས་ས་རེད་གསུངས། འཁོར་བ་སྡུག་བསྔལ།"
603220,608115,4895,"(22)  དེ་ལས་ཐར་བར་བྱེད་པའི་ཆོས་དྲུག་ནི། །རྟག་ལྟ་ཡུལ་ཕྱུང་ཕྱི་དུས་ལེ་ལོ་བོར། །"
608115,612570,4455,"སང་ཕོད་བཅས་ཞོག་ཅི་ཡོད་ཆོས་ལ་ཐོང༌། །ཐ་མལ་སྤྱོད་བོར་བསྟན་པའི་སྲོལ་དུ་ཞུགས། །"
612570,616335,3765,"སྟོབས་བཞིའི་གཉེན་པོས་ལས་ངན་སྡིག་པ་སྦྱོངས། །ཆོས་སྤྱོད་རྣམ་བཅུས་ཚོགས་གཉིས་ཅི་ནུས་སོགས། །"
616335,620150,3815,"སྦྱོར་དངོས་རྗེ་གསུམ་ཆོས་ཀྱི་ལམ་དུ་ཆུག །དེ་ཡིས་འཁོར་བའི་གནས་ལས་མྱུར་དུ་ཐར། །"
620150,623145,2995,"འགྲོ་བ་རིགས་དྲུག་གི་གནས་རིས་ལས་འབྲོས་རན་དུས་"
623145,626625,3480,"འབྲོས་བྱེད་དེ་ཅི་དགོས་རེད་ཟེར་ན། དེ་ནས་ང་ཚོ་དཔེར་ན་"
626625,631995,5370,"ཤི་ནད་འཕོག་དུས་ནད་ན་ཡོད་ན་ཡང༌། ད་རུང་ཚེ་འདིའི་བྱ་བ་དང་ཁྱིམ་ཚང་གི་འཚོ་ཚིས་བཤད་བསྡད་རྒྱུ་མ་གཏོགས་"
631995,635965,3970,"འཆི་བའི་སྡུག་བསྔལ་སེམས་ལ་དྲན་གྱི་མ་རེད། དེ་རྟག་འཛིན་གྱི་ངོ་བོ་རེད།"
635965,640500,4535,"རྟག་འཛིན་དེ་རྩད་ནས་ཕྱུང་སྟེ་མ་འོངས་པ་ན་བསྒྲུབ་དགོས་བསམ་རྒྱུ།"
640500,649545,9045,"བྱ་བ་ངན་པའི་བློ། རོལ་མོ། རྩེད་འཇོ་དགའ་རྒྱུའི་ལེ་ལོ་ཐམས་ཅད་ཕ་བོར་ཏེ་ཞོག །"
649545,653910,4365,"ངས་ད་ལོ་བྱེད་རྒྱུ་མ་རེད་དེ་སང་ཕོད་བྱེད་ཀྱི་རེད་བསམ་རྒྱུ་དེ་ལྟ་བུ་མི་དགོས་པ།"
653910,659415,5505,"ད་ལྟ་ལམ་སང་ལམ་སང༌། ཉི་མ་རེ་རེ་བཞིན་དུ་རང་གི་ལུས་ངག་ཡིད་གསུམ་གྱི་བྱ་བ་ཅི་ཡོད་པ་ཐམས་ཅད་"
659415,661825,2410,"ཆོས་ཀྱི་ཕྱོགས་ལ་རྩེ་གཅིག་ཏུ་གཞོལ།"
661825,666545,4720,"ཆོས་ལ་བརྩོན་ནས་བཟུང་སྟེ་འཇིག་རྟེན་ཐ་མལ་གྱི་དགྲ་འདུལ། གཉེན་སྐྱོང་འཇིག་རྟེན་ཆོས་བརྒྱད།"
666545,670345,3800,"ཚོང་ཁ། སོ་ནམ།  དཀོར་ཁ་གྲོང་ཆོག་གི་སྤྱོད་པ་ཐམས་ཅད་བོར་ཏེ་"
670345,673075,2730,"སོ་བྱང་སྔགས་གསུམ་གྱི་བསྟན་པའི་ལམ་སྲོལ་ལ་འཛུད།"
673075,675325,2250,"ཐོས་བསམ་སྒོམ་གསུམ་རེ་བརྩོན་པར་བྱེད་དགོས།"
675325,678490,3165,"རྟེན་གྱི་སྟོབས་དང་གཅིག །སུན་འབྱིན་པའི་སྟོབས་དང་གཉིས།"
678490,680430,1940,"གཉེན་པོ་ཀུན་ཏུ་སྤྱོད་པའི་སྟོབས་དང་གསུམ།"
680430,684895,4465,"སླར་སྡོམ་པའི་སྟོབས་དང་བཞི་སྒོ་ནས་ཉི་མ་རེ་རེ་བཞིན་ཉིན་མཚན་དུས་དྲུག་ཏུ་"
684895,690375,5480,"ཕུང་པོ་གསུམ་པ་མདོའི་བཤགས་པ་དགོས་པ་དང༌། སྔགས་ཀྱི་བཤགས་པ་ཉིན་མཚན་དུས་དྲུག་ཏུ་དགོས་གསུངས་པ་ལྟར་"
690375,693830,3455,"རང་རྒྱུད་ཀྱི་སྡིག་པ་ཐམས་ཅད་ཅི་ནུས་སུ་སྤོང་དགོས་པ་ཡིན།"
693830,699425,5595,"ཡི་གེ་འབྲི་བ་དང༌། ཡི་གེ་ལྟ་བ་དང་ལ་སོགས་པའི་ཆོས་སྤྱོད་རྣམ་པ་བཅུ་ཡོད།"
699425,704525,5100,"ཆོས་སྤྱོད་རྣམ་པ་བཅུ་འདི་དུས་རྟག་ཏུ་མ་ཡེངས་པ་སྤྱོད་ན་བསོད་ནམས་ཚད་མེད་པ་ཡིན་གསུངས་ཀྱི་རེད་དུས།"
704525,709630,5105,"དེ་ལྟ་བུ་དམིགས་བཅས་བསོད་ནམས་དང༌། དམིགས་མེད་ཡེ་ཤེས་ཀྱི་ཚོགས་གཉིས་ཅི་ནུས་སུ་གསོག །"
709630,714695,5065,"དེ་ཐམས་ཅད་ལའང་དགེ་རྩ་ཐབས་ཀྱིས་ཟིན་པར་བྱེད་པ་སྦྱོར་བ་སེམས་བསྐྱེད་དམ་པ།"
714695,717890,3195,"དགེ་རྩ་རྐྱེན་གྱིས་མི་ཤིགས་པར་བྱེད་པ་དངོས་གཞི་དམིགས་མེད་དམ་པ།"
717890,723570,5680,"དགེ་རྩ་གོང་འཕེལ་དུ་བྱེད་པ་རྗེས་བསྔོ་བ་དམ་པ་གསུམ་གྱིས་རྩིས་ཟིན་སོང་ན།"
723570,726335,2765,"ལུས་ངག་ཡིད་གསུམ་གྱིས་བྱ་བ་གང་བྱས་པ་ཐམས་ཅད་"
726335,729690,3355,"ཆོས་ཀྱི་ལམ་ལ་རང་ཤུགས་ཀྱིས་ཚུད་འགྲོ་བ་ཡིན་པས།"
729690,739030,9340,"དེ་ཆོས་དྲུག་པོ་ཚུལ་བཞིན་དུ་སྤྱད་ན།"
739030,742195,3165,"ཁམས་གསུམ་འཁོར་བའི་གནས་ལས་མྱུར་དུ་ཐར་བ་ཡིན་པའི་ཕྱིར།"
742195,745220,3025,"འཁོར་བ་ལས་ཐར་པའི་ཐབས་དེ་ལ་བརྩོན་པར་གྱིས་ཤིག་གསུངས།"
745220,749685,4465,"(23)  ཆོས་ཀྱི་བར་གཅོད་ནོར་བ་རྣམ་དྲུག་ནི། །ཆེ་བཙན་དྲེགས་པས་གཡེངས་བའི་ཆེན་པོ་ནོར། །"
749685,753900,4215,"མི་ཆོས་བྱ་བ་བསྒྲུབ་པའི་བཙུན་པ་ནོར། །ཐ་སྙད་མི་ཚེ་འདའ་བའི་སྟོན་པ་ནོར། །"
753900,758310,4410,"དུག་ལྔས་རང་རྒྱུད་བསྲེག་པའི་སྔགས་པ་ནོར། །བླུན་རྨོངས་ལོག་འཚོ་བསྒྲུབ་པའི་སྒོམ་ཆེན་ནོར། །"
758310,762010,3700,"བློ་ལྟོས་འཁྲུལ་སྣང་འཆའ་བའི་སྐྱེ་བོ་ནོར། །ནོར་བ་སྤངས་ནས་ཆོས་ལ་བརྩོན་པ་གཅེས། །"
762010,766135,4125,"གསུངས་དུས་དམ་པའི་ཆོས་དེ་ལའང༌། ཆོས་ཆོས་བཞིན་དུ་མ་སྤྱད་ནས་བཟུང་སྟེ་"
766135,768350,2215,"ཆོས་ལ་བརྟེན་ཏེ་སྡིག་པ་མང་པོ་གསོག་རྒྱུ་རེད་དུས།"
768350,772630,4280,"དེ་ཆོས་ཀྱི་བར་ཆད་ནོར་འཁྲུལ་ཡོད། གང་རེད་ཟེར་ན་ནི།"
772630,775850,3220,"ཐོབ་གོ་ས་མཐོན་པོ་དང༌། མི་བཙན་པོའི་དབང་དགོས་བསམ་ན་ནི་"
775850,779350,3500,"ང་རྒྱལ་གྱི་དྲེགས་པ་ཆེན་པོ་སྐྱེས་ནས་བཟུང༌།"
779350,783310,3960,"དེ་མི་འགྲུབ་བསྡད་པའི་བར་དུ་དེ་ནོར་འགྲོ་རེད་མ་གཏོགས་དམ་པའི་ཆོས་སྒྲུབ་པ་མེད་པས།"
783310,789055,5745,"དེ་ནོར་ས་གཅིག་ཡིན། འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་གཏམ་སྙན་གྲགས་ཆེན་པོ་ཡོད་པ་དང༌།"
789055,793295,4240,"མི་དབང་པོ་གྲུང་པོ་རེད་ཟེར་བ་དང༌། བཟའ་ཚང་ཆེན་པོའི་སོ་ཚིས་ལ་སོགས་པ་"
793295,796945,3650,"མི་སྲིད་ཇུས་མཁས་པའི་བྱ་བ་སྒྲུབ་བསྡད་ནས་བཟུང༌།"
796945,800490,3545,"སོ་བྱང་སྔགས་གསུམ་སྡོམ་པའི་ཆོས་དང་རྒྱབ་འགལ་རེད་འགྲོ་རེད་དུས་"
800490,802755,2265,"བཙུན་པ་ཐམས་ཅད་ནོར་འཁྲུལ་འབྱུང་བ་ཡིན་ཟེར།"
802755,806085,3330,"རིག་པའི་གནས་ལྔ་པོ་ཐམས་ཅད་ལ་བརྩོན་པར་བྱས་ན།"
806085,811130,5045,"དེ་བརྩོན་པ་དེ་བསམ་པ་དང་སྒོམ་པ་གཉིས་ཀྱིས་གཏན་ལ་མ་ཕབ་ནས་བཟུང་"
811130,814765,3635,"ཚིག་རྐྱང་པ་ཡིས་ཚིག་མཐའ་འདེད་སོང་ན་མི་ཚེ་སྟོང་ཟད་དུ་འདའ་བར་འགྱུར་བའི་"
814765,817600,2835,"ཆོས་སྟོན་པ་པོ་ལ་ནོར་འཁྲུལ་འབྱུང་བ་ཡིན།"
817600,821160,3560,"རང་གི་རྒྱུད་ལ་ཉོན་མོངས་པ་དུག་ལྔ་གང་ཆེ་བ་ཡོད་པ་དེ་ལ་"
821160,824030,2870,"གཉེན་པོ་བསྟེན་ཏེ་དུག་ལྔ་འབུར་འཇོམས་སུ་མ་བཏུལ་ན།"
824030,828835,4805,"ཉོན་མོངས་དུག་ལྔ་འདི་མེ་དང་འདྲ་བས་ཐར་པའི་སྲོག་རྩ་ཐམས་ཅད་བསྲེག་འགྲོ་བ་ཡིན་པས་ན།"
828835,832535,3700,"གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་ལ་ཞུགས་ཏེ་བུད་མེད་བསྟེན།"
832535,835605,3070,"ཆང་འཐུང༌། མཐུ་མང་པོ་སྤྱད་པའི་སྔགས་པ་ཐམས་ཅད་"
835605,839890,4285,"རང་རྒྱུད་ཉོན་མོངས་དུག་ལྔ་རང་མཚན་དུ་སྤྱད་སོང་ན་ནོར་འཁྲུལ་འོང་བ་ཡིན།"
839890,842300,2410,"འཇིག་རྟེན་བླུན་པོ་ཐམས་ཅད་མགོ་སྐོར་བའི་ཆེད་དུ། ང་རི་ཁྲོད་པ་ཡིན།"
842300,847265,4965,"ང་ཉམས་རྟོགས་པ་མཐོན་པོ་ཡིན། ང་བླ་མ་ཡིན། ང་གྲུབ་ཐོབ་ཡིན།"
847265,847598,333,"དཀོར་ལོག་འཚོ་མང་པོ་བསྒྲུབས་ནས་བཟུང་སྟེ་"
847598,853260,5662,"རི་ལ་བསྡད་པའི་སྒོམ་ཆེན་དེ་ལའང་ནོར་འཁྲུལ་བྱ་བ་ཡིན།"
853260,856950,3690,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་འཁྲུལ་སྣང་འདི་ལ་བདེན་པར་བཟུང་སྟེ་"
856950,862065,5115,"དེའི་རྗེས་བཅད་བསྡད་ནས་བཟུང་སྟེ། བློ་ལྟོས་འཁྲུལ་སྣང་འཆའ་བའི་སྐྱེ་བོ་ནོར་བ་ཡིན་པས།"
862065,867385,5320,"ནོར་བ་དེ་དག་ཐམས་ཅད་སྤངས་ནས་མ་ནོར་བ་དམ་པའི་ཆོས་ལ་བརྩོན་པར་བྱེད་དགོས་པ་ཡིན།"
867385,871440,4055,"(24)  མ་ནོར་ཕན་པར་བྱེད་པའི་ཆོས་དྲུག་ནི། །བརྩེ་བའི་གདམས་ངག་བླ་མའི་གསུང་ལ་ཉོན། །"
871440,875150,3710,"ཡིད་ཆེས་གཏད་ས་རྒྱལ་བའི་བཀའ་ལུང་ལྟོས། །ཉིན་མཚན་ཐུན་མཚམས་དགེ་སྡིག་བསྔོ་བགྲང་གྱིས། །"
875150,879300,4150,"ཕྱི་མ་གར་འགྲོ་རྒྱུ་འབྲས་རྟེན་འབྲེལ་སོམས། །ལུས་དང་ལོངས་སྤྱོད་གཅེས་འཛིན་ཆགས་ཞེན་སྤོངས། །"
879300,882995,3695,"རྒྱུད་ལུང་མན་ངག་སེམས་ཀྱི་སྟེང་དུ་ཕོབ། །དེ་ལྟར་བྱས་ན་མྱུར་དུ་སངས་རྒྱས་འགྲུབ། །"
882995,886870,3875,"ཟེར་བ་ཐར་པ་དང་ཐམས་ཅད་མཁྱེན་པའི་ལམ་བསྒྲུབ་དགོས་ན་"
886870,890025,3155,"བླ་མའི་བཀའ་བཞིན་དུ་བསྒྲུབ་ན་ནོར་འཁྲུལ་གཏན་ནས་ཡོད་རྒྱུ་མ་རེད་མ་གཏོགས།"
890025,892810,2785,"དེ་མིན་པ་རང་གི་ཕ་མ་དང་སྤུན་མཆེད་ཡིན་ན་ཡང་"
892810,895365,2555,"ཆོས་དང་རྒྱབ་འགལ་མ་གཏོགས་བཤད་ཤེས་རྒྱུ་མ་རེད་དུས།"
895365,900425,5060,"བརྩེ་བའི་གདམས་ངག་བླ་མས་ཅི་གསུངས་བཀའ་བཞིན་དུ་བསྒྲུབ་ན་ཐར་པའི་ལམ་དུ་འགྲོ་བ་ཡིན།"
900425,903205,2780,"བློ་གཏད་ཀྱི་འདུན་མ་ཡིད་ཆེས་ས་དེ་སུ་རེད་ཟེར་ན།"
903205,906020,2815,"སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཀྱི་བཀའ་ལུང་ན་ཡོད་པ་ལྟར་དུ་བྱས་ན་"
906020,911420,5400,"བཀའ་ལ་ནོར་འཁྲུལ་གཏན་ནས་མེད་པ་ཐམས་ཅད་མཁྱེན་པ་བསླུ་མེད་ཡིན་པས་དེ་ལ་ལྟོས་དགོས།"
911420,916645,5225,"དེ་ནས་ཉིན་དང་མཚན་ཐུན་མཚམས་ཐམས་ཅད་དུ་རང་གི་ལུས་ངག་ཡིད་གསུམ་གྱིས་དགེ་བ་བྱེད་ཀྱིས་ཨེ་འདུག །"
916645,921150,4505,"སྡིག་པ་བྱེད་ཀྱིས་ལྟ་སྟེ་བསྔོ་བགྲང་བྱེད་དེ་རང་གིས་རང་ལ་རྒྱུགས་ལེན།"
921150,923880,2730,"དགེ་བ་བྱས་ཡོད་ཀྱི་ཡིན་ན་དགེ་བ་དེ་གོང་འཕེལ་དུ་གཏོང༌།"
923880,928860,4980,"སྡིག་པ་བྱས་ཡོད་ཀྱི་ཡིན་ན་བཤགས་པས་བྱས་རང་རྒྱུད་རྣམ་པར་དག་འགྲོ་ཡིན།"
928860,930450,1590,"སྐྱེ་བ་ཕྱི་མ་ག་ན་འགྲོ་ད་ལྟ་ལས་སྟངས་འདི་ལ་བལྟས་ན།"
930450,937195,6745,"ད་ལྟ་དགེ་བ་ཡང་དག་པ་སྤྱད་ན་སྐྱེ་བ་ཕྱི་མ་དགེ་བ་ཆེན་པོ་བྱས་ན་དག་པའི་ཞིང་ཁམས།"
937195,944255,7060,"ཆུང་ཆུང་བྱས་ན་མཐོ་རིས་འགྲོ། སྡིག་པ་ཞིག་བྱས་ན། སྡིག་པ་ཆེན་པོ་བྱས་ན་ངན་སོང༌།"
944255,947690,3435,"ཆུང་ཆུང་ཞིག་སྤྱད་ན་ལྷ་མ་ཡིན་ལ་སོགས་འགྲོ་ཡི་རེད།"
947690,951480,3790,"དེ་རྒྱུ་འབྲས་རྟེན་འབྲེལ་བསླུ་བ་མེད་པ་དེ་དུས་རྟག་ཏུ་བསམ།"
951480,957450,5970,"རང་གི་ལུས་དང་ལོངས་སྤྱོད་དེ་ཐམས་ཅད་ལ་གཅེས་འཛིན་གྱི་འཁྲི་བ་ཆགས་ཞེན་ཐམས་ཅད་སྤང་སྟེ་"
957450,960705,3255,"ཟས་ལྟོ་འགྲང་དང་གོས་ལྷགས་སྐྱོབ་ཙམ་གྱིས་འཚོ་བར་ཤེས་ཏེ་"
960705,968310,7605,"དམ་པའི་ཆོས་ཚུལ་བཞིན་དུ་སྤྱད་པ་མ་གཏོགས་པའི་ལུས་ལ་བྱི་དོར་བྱེད་པ་དང༌། ལོངས་སྤྱོད་གསོག་འཇོག་བྱེད་པ།"
968310,974205,5895,"རྒྱན་ཆ་མང་པོ་བཏགས་པའི་ཆགས་ཞེན་སྤོངས། རྒྱུད་ལུང་མན་ངག་ཐོས་བསམ་སྒོམ་གསུམ་གང་བྱེད་ནའང་"
974205,978310,4105,"རང་གི་སེམས་ཀྱི་སྟེང་དུ་ཚུར་ཕོབ། སེམས་དང་ཆོས་གཉིས་འདྲེས་པ་ཞིག་འབྱུང་ན་"
978310,982110,3800,"རྒྱུད་ལུང་མན་ངག་མང་པོ་ཐོས་པ་གོ་ཆོད་ཀྱི་རེད་དུས་སེམས་ཀྱི་སྟེང་དུ་ཕོབ།"
982110,985290,3180,"དེ་ལྟར་བྱས་ན་མྱུར་དུ་སངས་རྒྱས་འགྲུབ་པའི་རྒྱུ་ཡིན།"
985290,989500,4210,"(25)  ཚུལ་བཞིན་ལེགས་པར་བལྟ་བའི་ཆོས་དྲུག་ནི། །འཇིག་རྟེན་བྱ་བས་ཕན་པ་འདུག་གམ་ལྟོས། །"
989500,993150,3650,"བསགས་པའི་ནོར་རྫས་བཞག་ནས་སོང་བ་ལྟོས། །ཕན་བཏགས་ལན་དུ་གནོད་པ་སྐྱེལ་ལ་ལྟོས། །"
993150,997455,4305,"མང་པོའི་ནང་ནས་གཅིག་པོར་སོང་བ་ལྟོས། །སོ་ནམ་གསོག་བུན་རང་ཤི་རང་དབང་ལྟོས། །"
997455,1003745,6290,"ཆེ་བཙན་སྙན་གྲགས་བོར་ནས་སོང་བ་ལྟོས། །དེ་ལྟར་བལྟས་ནས་རང་ལ་ནང་དུ་སྦྱོར། །"
1003745,1007755,4010,"ཞེས་པ་ཚུལ་བཞིན་དུ་རང་གི་སེམས་ལ་"
1007755,1011847,4092,"དྲན་པ་དང་ཤེས་བཞིན་གྱིས་རང་གི་སེམས་རྒྱུད་འདི་དག་ལེགས་པར་བལྟས་ནས་"
1011847,1014200,2353,"བསམ་བློ་གཏང་བའི་ཆོས་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
1014200,1018562,4362,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་བསྟོད་པ་སྙན་གྲགས། ནོར་དང་ལོངས་སྤྱོད།"
1018562,1024175,5613,"ཐོབ་དང་གོ་ས་ཕན་པ་ཨེ་འདུག །མཐོ་བའི་མཐའ་མ་ལྷུང༌། འདུས་པའི་མཐའ་མ་འབྲལ།"
1024175,1028509,4334,"བསགས་པའི་མཐའ་མ་ཟད། སྐྱེས་པའི་མཐའ་མ་འཆི་གསུངས་པ་ཐམས་ཅད་ལ་ལྟོས་གསུངས།"
1028509,1032742,4233,"བསགས་པའི་ནོར་རྫས་རྒྱལ་པོ་རྣམ་ཐོས་སྲས་ཀྱི་བང་མཛོད་ལྟ་བུ་ཅན་ཞིག་ཡོད་ནའང༌།"
1032742,1037790,5048,"ཤི་བའི་ནངས་པར་ནི་བསགས་པའི་ནོར་རྫས་མ་ཚད་རང་གི་ལུས་འདིའང་ཤུལ་ལ་བཞག་ནས་འབོར་འགྲོ་དུས།"
1037790,1040281,2491,"དེ་ནས་ཤི་ཁ་ལ་ཕན་པ་དམ་པའི་ཆོས་ཡིན་པས་ན་"
1040281,1043300,3019,"ཆོས་ཀྱི་བང་མཛོད་འདི་བསག་དགོས་པས་འདི་ལ་ལྟོས།"
1043300,1045367,2067,"ད་ལྟ་དུས་ངན་སྙིགས་མ་ལྔ་བདོ་བའི་སྐབས་འདིར། ཕ་མའི་བུ་བརྒྱུད་ཡིན་ན་འདྲ།"
1047957,1051214,3257,"སྤུན་མཆེད་ཡིན་ན་འདྲ། བླ་མ་དང་སློབ་མ་ཡིན་ན་འདྲ།"
1051214,1054028,2814,"ཕར་ཕན་བཏགས་ན་ཚུར་བཀའ་དྲིན་མི་གསོས་པ་ལན་དུ་"
1054028,1059619,5591,"གནོད་པ་བསྐྱལ་ཏེ་སྤྲེའུ་ལ་ཟས་སྟེར་བ་ལྟ་བུ་ཡིན་པས་དེ་ལ་ལྟོས་གསུངས།"
1059619,1064252,4633,"དེ་ནས་མི་མང་པོ་ལྷན་དུ་གཅིག་ཏུ་འཚོགས་ནས་བསྡད་ཡོད་ནའང་"
1064252,1067638,3386,"དམག་མི་འབུམ་ཕྲག་མང་པོའི་དཔོན་པོ་དམག་དཔོན་ཡིན་ནའང་ཤི་འགྲོ་དུས་"
1067638,1069305,1667,"རང་གཅིག་པུ་མ་གཏོགས་ཡོད་མ་རེད།"
1069305,1072609,3304,"གྲྭ་བ་དགེ་འདུན་སྟོང་ཕྲག་མང་པོའི་བདག་པོ་བླ་མ་ཡིན་ན་"
1072609,1075067,2458,"འདས་འགྲོ་དུས་རང་གཅིག་པུ་མ་གཏོགས་ཡོད་མ་རེད་དུས།"
1075067,1079881,4814,"དེའི་ཕྱིར་ན་རང་ཉིད་གཅིག་པུ་འདི་ལ་ཕན་ཐབས་ཀྱི་ཐབས་གང་གཟབ་བལྟ་དགོས་པ་ཡིན།"
1079881,1084833,4952,"འཇིག་རྟེན་བྱ་བ་ཞིང་ཁ་སོ་ནམ་བྱས། ནོར་ལོངས་སྤྱོད་གསོག །"
1084833,1089586,4753,"དེ་བྱས་བསྡད་ན་སྡིག་པ་མང་པོ་ཞིག་གསོག་གསོག་དེའི་མཐར་རང་གིས་སྤྱོད་དབང་མེད་པ་"
1089586,1092867,3281,"རང་ཉིད་ཤི་འགྲོ་དུས་དེའི་ནང་ནས་འབྲུ་རྡོག་པོ་གཅིག །"
1092867,1095790,2923,"གསེར་ཉག་མ་གཅིག་འཁུར་རྒྱུ་མེད་པ་དེ་ལ་ལྟོས།"
1095790,1102671,6881,"ཐོབ་གོ་ས་ཆེ་བཙན་འགྲན་ཟླ་དང་བྲལ་བ་དང༌། སྙན་པ་གྲགས་པ་འཇིག་རྟེན་ཐམས་ཅད་གང་འགྲོ་བ་ཡིན་ན་"
1102671,1105771,3100,"འཆི་བའི་ནངས་པ་ལ་དེ་ཐམས་ཅད་ཤུལ་དུ་བཞག་སྟེ་"
1105771,1109381,3610,"དེ་གཏམ་སྙན་ཙམ་མ་གཏོགས་གང་ཡང་མེད་པ་དེ་ལ་ལྟོས།"
1109381,1112686,3305,"དེ་ཐམས་ཅད་འཇིག་རྟེན་བྱ་བ་མི་རྟག་པའི་རང་བཞིན་དུ་བལྟས་ནས་"
1112686,1118990,6304,"ནང་དུ་རང་ལ་ཡང་དག་པ་སྦྱོར་བ་བྱས་ན། དེ་ནས་ཚེ་འདི་ལ་དྲན་པ་དང་ཤེས་བཞིན་གྱི་སྒོ་ནས་ངེས་འབྱུང་དང༌།"
1118990,1122743,3753,"སྐྱོ་ཤེས་སྐྱེས། འཇིག་རྟེན་ཆོས་བརྒྱད་མེད་པ་འབྱུང་ཡོད་ཀྱི་ཡིན་དུས།"
1122743,1125667,2924,"ཆོས་བརྒྱད་བྲལ་རྣམས་འཕགས་པ་དངོས། །ཆོས་བརྒྱད་བསལ་རྣམས་འཕགས་པའི་རིགས། །"
1125667,1132300,6633,"ཟེར་མཁན་དེ་རེད། འཇིག་རྟེན་ཆོས་བརྒྱད་པོ་ག་ཚོད་ཆུང་སོང་ན་ཆོས་ཡང་དག་ལ་འགྲོ་བའི་རྟགས་རེད་དུས་དེ་ལྟར་བྱེད།"
1132300,1135990,3690,"(26)  ཡང་དག་དོན་ཆེན་འགྱོད་མེད་རྣམ་དྲུག་ནི། །ཆོས་ཕྱིར་དཀའ་སྤྱད་ཤི་ཡང་འགྱོད་པ་མེད། །"
1135990,1140105,4115,"དམན་པའི་ས་བཟུང་ཁ་ཉེན་འགྱོད་པ་མེད། །ཕ་ཡུལ་རྒྱབ་སྐྱུར་མདོ་ཆུང་འགྱོད་པ་མེད། །"
1140105,1146419,6314,"ཆོས་ཕྱིར་ནོར་བཏང་ལྟོགས་ཀྱང་འགྱོད་པ་མེད། །སྡིག་སྤངས་ངན་སོང་ཡང་འགྱོད་པ་མེད། །"
1146419,1149181,2762,"རང་གིས་བྱ་བ་ལས་ཀ་བྱས་བཞག་ན།"
1149181,1152681,3500,"ཆོས་དང་མཐུན་པའི་ཡང་དག་པའི་དོན་རེད་སོང་ན་འགྱོད་པ་མེད་པ་རེད།"
1152681,1155752,3071,"དམ་པའི་ཆོས་ཀྱི་ཕྱིར་ཟས་དང་གོས་མ་རྙེད་དེ་"
1155752,1158228,2476,"མུ་གེས་འཆི་སོང་ནའང་གཏན་ནས་འགྱོད་པ་མེད་དུས།"
1158228,1161114,2886,"ཆོས་ཕྱིར་དཀའ་བ་སྤྱད་པ་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་འཕགས་དང༌།"
1161114,1167371,6257,"རྗེ་བཙུན་མི་ལ་ལྟ་བུ་ཡིན། དེ་ནས་རང་ཉིད་ང་རྒྱལ་ཁེངས་པ་མེད་པ་རྟག་ཏུ་དམན་པའི་ས་བཟུང་སྟེ་"
1167371,1171038,3667,"ཧྲུལ་པོའི་གོས་གྱོན་བསྡད་ན། འཇིག་རྟེན་གྱིས་ཁྱེད་ཁ་དྲག་མིན་འདུག །"
1171038,1173828,2790,"གང་ཡང་སྐྱོན་རེད་ཟེར་མང་པོ་བཤད་ནའང་འགྱོད་པ་མེད་དེ་"
1173828,1176667,2839,"རང་གི་ང་རྒྱལ་དང་རློམ་སེམས་མེད་པ་ཡིན།"
1176667,1181462,4795,"ཕ་ཡུལ་ཟེར་བ་འདི་ཆགས་སྡང་རྨོངས་གསུམ་གྱིས་དུས་རྟག་ཏུ་གདུང་བསྡད་ཀྱི་རེད་དུས།"
1181462,1183681,2219,"ཆགས་སྡང་རྨོངས་གསུམ་སྐྱེས་པ་དེ་ལ་བརྟེན་ནས་"
1183681,1187595,3914,"ཕ་ཡུལ་རྒྱབ་ཏུ་བསྐྱུར་ནས་མི་ཡུལ་ཟས་འཚོ་བ་ལ་བརྟེན་ནས་"
1187595,1190876,3281,"སྡོད་བསྡད་ན་མདོ་ཆུང་མི་མདོ་མེད་རེད་ཟེར་ནའང་ འགྱོད་པ་མེད།"
