631130,633991,2861,"བདེ་སྡུག་ལམ་ཁྱེར་གྱི་ངང་ལ་རིག་པ་ཁ་ཡན་དུ་གློད་ལ།"
633991,637261,3270,"ངས་ལྟ་བ་དེ་ཡིན་བསམ་རྒྱུ་ཉམས་ཀྱི་ངོ་བོ་དེ་ལ་"
637261,640645,3384,"འཛིན་པ་གཏན་ནས་མེད་པར་གཏད་སོ་མེད་པ་གཅིག་དང་།"
640645,644928,4283,"ཁུངས་མེད་དུ་མ་སོང་བར་སྙིང་ལ་རྡོ་རུས་གཏུགས་ཏེ་རྩེ་གཅིག་ཏུ་སྒོམ་དགོས་ཟེར།"
644928,647276,2348,"དེ་བཞིན་མ་རྩ་ཉམས་མྱོང་གི་ལྟ་བ་དེ་རྒྱུད་ལ་སྐྱེ་འོང་ན་"
647276,653558,6282,"གོ་བ་དང་མྱོང་བ་ཞེས་ཕྱི་ཤུན་ནང་ཤུན་མང་པོ་གཅིག་ཡོང་རྒྱུ་ཡོད་གསུང་།"
653558,658135,4577,"ཁྲིད་ཡིག་ནང་དེ་འདྲའི་གསུང་གི །ཕྱི་ཤུན་བསལ་དེ་ལས་ནང་ཤུན་གཅིག་སླེབས་ཡོང་དུས་"
658135,663704,5569,"སྔོན་གྱི་གོ་བ་དེ་ལས་ལྷག་ཙམ། ཉམས་མྱོང་དེ་ལས་ལྷག་ཙམ་གཅིག་སྐྱེ་ཡོང་རྒྱུ་ཡོད་ལེ་ཡིན་ས་རེད།"
663704,667299,3595,"དེ་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཕུ་ཡང་སྒོམ་ཡང་དེ་ཕར་ཆུ་དྲག་པོ་བརྡབ་ཅིང་དྭངས།"
667299,671006,3707,"རྣལ་འབྱོར་སྒོམ་པ་སྐྱེས་ཀྱང་བཟང་ཞེས་ནང་གི་འཛིན་པ་བཤིག"
671006,674842,3836,"གསར་པ་རེ་རེ་བཞིན་ངེས་ཤེས་སྐྱེས། བཤིག་ཡང་ངེས་ཤེས་རེ་རེ་སྐྱེས་པས་"
674842,676896,2054,"སྒོམ་མཐར་ཐུག་དེའི་སྟེང་ནས་ཡོང་ལེ་ཡིན་ཟེར།"
676896,682015,5119,"དེ་བཞིན་དུ་རིམ་པ་བཞིན་དུ་གོང་འོག་གི་སྒོམ་དེ་ནི་"
682015,686804,4789,"གང་ཟག་འདྲ་མི་འདྲ་ཤ་ཚ་ཡོད་རྒྱུ་རེད་པས་སེམས་རྣམ་རྟོག་གང་ཡང་མི་བསྟན།"
686804,690701,3897,"བདེ་ཉམས་དམིགས་པ་ཅན་ཞིག་ཡིན་ན་དེ་ཞི་གནས་ཤས་ཆེ་བ་ཅན་ཞིག་འོང་།"
690701,693257,2556,"དེ་ཞི་གནས་ཤས་ཆེ་བ་ཅན་གྱི་སེམས་དེའི་ངོ་བོ།"
693257,696696,3439,"དབྱིབས་དང་། གཟུགས་དང་། ཁ་དོག །དངོས་པོ་ཅི་ཡང་ཡོད་མ་རེད་པས་"
696696,697955,1259,"མེད་པ་ཡི་བཏང་སྙོམས་ཅན་གྱི་སྟོང་ཉམས་དང་།"
697955,700910,2955,"དེ་ནས་ལྷག་མཐོང་ཤས་ཆེ་དུས་སེམས་ལ་གསལ་ཉམས་སྐྱེས་དུས་"
700910,703229,2319,"རི་རབ་ཟང་ཐལ་གྱི་མཐོང་ཡོང་ས་འགི་བསམ་རྒྱུ་དང་"
703229,705001,1772,"ཚེ་སྔ་ཕྱི་མཐོང་ཡོང་ས་རེད་བསམ་རྒྱུ་དང་།"
705001,708805,3804,"མངོན་ཤེས་ཤར་འོང་རྒྱུ་ལ་སོགས་པ་ཡོང་། མདོར་ན། འགྱུ་དྲན་གྱི་ཟེར་དུས།"
708805,713147,4342,"སེམས་ཀྱི་རྣམ་རྟོག་འགྱུ་འགྱུ་བ་དེ་ངོས་ཟིན་ན་དེས་མཚང་རིག་སྟེ་"
713147,716087,2940,"དེས་གནད་དེ་ཤེས་དགོས་ཐིས་བསམ། དེས་བསླུ་མ་ཐུབ་པ་ཞིག་དགོས་ཟེར།"
716087,721084,4997,"བསླུ་མ་ཐུབ་སོང་ན་སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཀྱི་རྩལ་འབར་ནས་གནས་ནའང་།"
721084,723796,2712,"ཆོས་ཉིད་ཀྱི་ཡོ་ལང་། འགྱུ་ནའང་ཆོས་ཉིད་ཀྱི་ཡོ་ལང་།"
723796,726981,3185,"གནས་འགྱུ་གཉིས་ཀ་སྒོམ་དུ་ཁྱེར་ཤེས་པ་གཅིག་དགོས་མ་གཏོག"
726981,730948,3967,"དེང་སང་ཕལ་ཆེར་སྒོམ་བརྒྱབ་ཡོང་དུས་སེམས་ཀྱི་ཆུ་འཁྱིལ་བ་བཞིན་"
730948,735053,4105,"ལྟེམ་མེར་བསྡད་ཡོང་དུས་སྒོམ་ཡིན་ཤག་བྱེད། རྣམ་རྟོག་ཤར་ན་སྒོམ་མིན་ཤག་བྱེད།"
735053,738544,3491,"དེ་འདྲ་བྱེད་ཀྱི་འདུག་པས་དེ་འདྲས་མི་འོང་གསུང་།"
738544,744378,5834,"གནས་པ་འགྱུ་བ་གང་ཡིན་པ་དེ་རང་གི་རིག་པའི་ངོ་བོ་དེ་ངོ་ཤེས་ཡོང་དུས་"
744378,749176,4798,"ཤེས་མཁན་གྱི་ངོ་བོ་དེ་ལ་ག་ལེར་བལྟས་ན་ང་བསམ་རྒྱུ་གི་འཛིན་པ་ཅན།"
749176,751284,2108,"དཔེར་ན། རྩི་སྐུད་འགྱུར་ལོག་མང་པོ་སྒོང་བཞག་ན་"
751284,754940,3656,"ཁབ་མིག་གི་ནང་དུ་མི་འགྲོ་བར་དམ་བྲིང་ངེ་བ་ཞིག་ཡོང་ལེ་རེད།"
754940,757644,2704,"དཔེ་དེ་ལྟ་བུ་ང་བདག་གི་འཛིན་སྟངས་དམ་བྲིང་ངེ་བ་དང་།"
757644,761672,4028,"དེ་ནས་དཔེ་ཆ་གི་གོ་རྟོགས་ཅུང་ཙམ་ཡོད་ན་ངས་སྒོམ་དེ་སྟོང་པ་རེད་ཨེ་འདུག །"
761672,764951,3279,"གསལ་བ་རེད་ཨེ་འདུག །མདོ་དང་མཐུན་ཨེ་འདུག །སྔགས་དང་མཐུན་ཨེ་འདུག །"
764951,767735,2784,"ཁྲིད་ཡིག་དང་མཐུན་ཨེ་འདུག་བསམ་རྣམ་རྟོག་མང་པོ་གཅིག་བཏང་ཚར་ན་"
767735,770682,2947,"སྟོང་ཉིད་གཤིས་ལ་ཤོར་ཟེར་མཁན་དེ་ཡིན་པས། བརྟག་དཔྱད་བསམ་གཞིགས་ཀྱི་གཤིས་ལ་ཤོར་བ་སོགས་"
770682,779954,9272,"རྟོག་གེའི་བློ་ཡིས་འཆད་པ་རེད་དུས་ཤིན་ཏུ་ལྐོག་ཏུ་གྱུར་པའི་ཤེས་བྱའི་སྒྲིབ་པ་རྔམ་པོ་ཆེ་ཡིན་ཟེར།"
779954,784135,4181,"དོན་དུ་སངས་རྒྱས་ཀྱིས་སྟོང་ཉིད་ཀྱི་ངོ་བོ་དེ་འཁོར་གསུམ་གྱི་ཞེན་པར་གྱུར་ན་"
784135,789775,5640,"ཤེས་བྱའི་སྒྲིབ་པ་གསུང་ཟེར་རེད་དུས(?)རྣམ་རྟོག་ལ་ཆོས་སྐུའི་མིང་འདོགས་མི་སྔ་བར་ཟེར།"
789775,793531,3756,"རྣམ་རྟོག་ལ་ཆོས་སྐུའི་མིང་བཏགས་ཚེ་རྣམ་རྟོག་གཡང་དུ་བལྟས་བཞག་ན་"
793531,794970,1439,"རྣམ་རྟོག་གི་དབང་དུ་ཤོར་འགྲོ་རྒྱུ་རེད།"
807387,810017,2630,"འདི་ཀ་ལ་སྒོམ་མཁན་གྱིས་རྩེ་གཅིག་ཏུ་སྒོམ།"
810017,813315,3298,"བསྒོམ་རྒྱུ་དེ་ལ་སྒོམ་མཁན་གྱི་གཉེན་པོ་དཔེར་ན་མདོ་ལྟ་བུ་ཡིན་ན།"
813315,816455,3140,"འདོད་ཆག་སྐྱེས་ན་མི་སྡུག་པ། ཞེ་སྡང་སྐྱེས་ན་བཟོད་པ།"
816455,819396,2941,"གཏི་མུག་སྐྱེས་ན་དབུགས་འབྱུང་རྔུབ་དང་རྟེན་འབྲེལ་བསྒོམ་རྒྱུ་ཡོད་རེད་དུས་"
819396,822609,3213,"དེ་འདྲའི་ཁ་ཁ་དགོས་མ་རེད། ཐ་མལ་གྱི་ཤེས་པ་ཁོ་རང་གི་ངོ་བོ་དེ་"
822609,827498,4889,"ཚུར་ཡོང་ན་གཉེན་པོ་དེ་རེད་དུས། དེས་ན་ངའི་ལྟ་བ་དེ་ཡིན་རྒྱུ་རེད། ཡིན་རྒྱུ་མ་རེད།"
827498,829379,1881,"མདོ་དང་མི་མཐུན་འདུག །དབུ་མ་དང་མི་མཐུན་འདུག །"
829379,831696,2317,"སེམས་ཙམ་དང་མི་མཐུན་འདུག་བསམ་ཞེན་པ་ཡོད་ན་"
831696,833743,2047,"དེས་ཞེན་ཆག་ཀྱི་འཛིན་པ་རེད་འགྲོ་དུས།"
833743,837438,3695,"ཞེན་མེད་མ་བཅོས་ངང་ཐམས་ཅད་ཀུན་ལ་ཁྱབ་པའི་ཟང་ཐལ་ལེ་"
837438,841351,3913,"ཁྱད་དུ་དྲན་པ་ཀྱིས་བསྡམས་ཏེ་བཅོས་བསྡད་པ་ལྟ་བུ་མ་ཡིན་པ།"
841351,846997,5646,"ཁ་ཡན་དུ་ལམ་དུ་ཁྱེར་བ་ཁོ་ནར་འདི་ལས་ལྷག་པའི་མཉམ་བཞག་རིག་པ་རྗེན་པ་སྐྱོང་བ་དང་།"
846997,851331,4334,"མཉམ་བཞག་དང་རྗེས་ཐོབ་ཀྱི་སྐབས་སུ་དེ་སྐྱོང་དགོས།"
851331,853619,2288,"དེ་ལས་གོ་བ་མང་པོ་ལ་བརྟགས་དཔྱད་ཀྱི་བྱ་ཤོར་ཟེར་"
853619,856176,2557,"ངས་སྒོམ་ཡང་དག་པ་རེད་ཟེར་ལེ་ད་ལན་རེད་མི་འགི །"
856176,858649,2473,"ད་ལན་དཔེར་ན་ཉམས་མྱོང་སྐྱེས་འོང་ན་འདི་བདེ་ཉམས་རེད།"
858649,861264,2615,"འདི་གསལ་ཉམས་རེད། འདི་མི་རྟོག་པའི་ཉམས་རེད་བསམ་རྒྱུ་དང་།"
861264,865569,4305,"བྱ་ཤོར་ཟེར་ན། དགྲ་ལ་བྱ་ཤོར་བཞག་ན་དགྲ་ལག་འོག་ཏུ་ཚུད་མ་རེད་དུས།"
865569,869921,4352,"དཔེ་དེ་ལྟ་བུས་བྱ་ཤོར་ན་རྫོགས་པ་ཆེན་པོའི་ལམ་ལ་གོལ་ས་ཟེར།"
869921,874522,4601,"ལམ་འགག་ངོ་མ་གཅིག་ལ་འགྲོ་དགོས་ན་ལམ་འགག་ངོ་མ་ནང་དུ་མ་ཚུད་པ་ལྟར་"
874522,876250,1728,"གོལ་ས་དང་ལམ་ནོར་ས་ཟེར།"
876250,880002,3752,"ལམ་ནོར་སོང་བ་དང་།ཤོར་ས་གསུམ་གྱི་འཕྲང་ཡོད་དེ།"
880002,884102,4100,"དེས་གོལ་ས། ནོར་ས། ཤོར་ས་གསུམ་པོའི་འཕྲང་དེ་དག་རེ་རེ་བཞིན་དུ་"
884102,887975,3873,"བླ་མའི་མན་ངག་ཅན་ཅིག་གིས་ངོ་སྤྲད། ངོ་སྤྲད་པའི་སྒོ་ནས་ངོས་ཟིན།"
887975,891017,3042,"ངོས་ཟིན་པའི་སྒོ་ནས་གོལ་ས། ནོར་ས། ཤོར་ས་འཕྲང་གི་འགག་གམ་འཕྲང་འདི་"
891017,894731,3714,"བརྒལ་མ་ཤེས་ཤིང་ངོས་ཟིན་མ་ཤེས་ན་ཡིན་པ་དང་མིན་པའི་སྟངས་མི་ཕྱེད་པས་ཟེར།"
894731,897776,3045,"སྒོམ་ཡང་དག་ཡིན་པ་དང་མིན་པའི་སྟངས་མི་ཕྱེད་པས་འདིར་"
897776,901533,3757,"དེ་དག་གིས་མཚང་འཆད་ན་གསུང་། གོལ་ས། ནོར་ས། ཤོར་ས་གསུམ་གྱི་མཚང་འཆད་ན་"
901533,905776,4243,"སྟོང་པ་ཉིད་ཅེས་པ་དེ་སེམས་ཀྱི་ངོ་བོ་ཀ་དག་ཟེར། སྟོང་པ་ཟེར།"
905776,909688,3912,"དགེ་བས་ཕན་བཏགས་རྒྱུ་མེད། སྡིག་པས་གནོད་བསྐྱལ་རྒྱུ་མེད།"
909688,914168,4480,"ད་ལྟའི་ཤེས་པ་དེ་སངས་རྒྱས་རློན་པ་ཡིན་གསུངས་པ་དེ་ག་འདྲ་ཞིག་དགོས་རེད་ཟེར་ན།"
914168,919007,4839,"ཡེ་གདོད་མ་ནས་སྟོང་ཞིང་བདག་མེད་པ་སྤྲོས་པའི་མཐའ་བཞིའམ་བརྒྱད་དང་བྲལ་བ་"
919007,922755,3748,"ད་ལྟའི་ཤེས་པ་བློ་འདས་ཁ་ཡན་འདི་ཀ་རིག་པ་ཟེར་བ་ཡིན་དུས།"
922755,926146,3391,"དོན་དུ་ངོ་མ་རིག་པ་རང་གི་ངོ་བོ་སྟོང་པ་དེ་རྒྱུད་ལ་སྐྱེས་འོང་ན།"
926146,931534,5388,"འདི་ཡིན་ས་འགི་ལེ་བསམ་པའི་ཐམས་ཅད་ལ་ཕར་ཁྱབ་སོང་ཟེ་རྒྱ་ཆེན་པོ་གུ་ཡངས་ངེ་འདྲ་གཅིག །"
931534,934724,3190,"ཟང་ཐལ་ལེ་བ་གཅིག་ཡོང་གི་རེད་གསུང་འདུག །རིག་པ་ཟེར་བ་དེ་ཡིན་པས།"
934724,939477,4753,"དེས་གནད་གཅིག་མ་གོ་བར་ཐེག་པ་འོག་མ་ལྟར་དུ་བརྟག་དཔྱད་མང་པོ་བཏང་སྟེ་"
939477,941976,2499,"ཡོད་མེད་དང་དགག་སྒྲུབ་ཀྱི་བློས་དཔྱད་པའི་རྗེས།"
941976,945635,3659,"དེ་ནས་བློ་མང་པོ་བྱས་བསྡད་ན་དཔྱད་པ་དེ་ཧུས་ཐུག་ཡོང་ན་"
945635,949135,3500,"མཐར་ཁ་ཅི་ཡང་མེད་པ་སྟོང་པ་སྟོང་རྐྱང་འདྲ་གཅིག་ལ་ཆགས་འགྲོ་གི་རེད་པས།"
949135,953484,4349,"དེས་ན་དེས་རེད་གི་མ་རེད། རྒྱུད་སྡེ་འོག་མ་བསྐྱེད་རིམ་ལ་སོགས་པ་སྒོམ་པའི་སྐབས་སུ་"
953484,956816,3332,"སྭཱ་བྷཱ་ཝའི་སྔགས་སོགས་སྣོད་བཅུད་ཀྱི་འཇིག་རྟེན་ཐམས་ཅད་"
956816,959838,3022,"མི་དམིགས་པའི་སྟོང་པ་ཉིད་དུ་གྱུར་ཐིས་བསམ་པའི་སྟོང་པར་སྦྱངས།"
959838,962614,2776,"དཔེར་ན་ངེད་ཚོ་གིས་དེ་བཞིན་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་སྒོམ་དུས་"
962614,966670,4056,"མ་ཧཱ་ཤཱུ་ནྱ་ཏ་འདོན་ཚར་དུས་སྣོད་བཅུད་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་གྱུར་ཐིས་བསམ་ན་"
966670,969051,2381,"སེམས་ལ་སྟོང་ཧར་རེ་གི་ཉམས་འདྲ་གཅིག་འོང་གི་རེད།"
969051,971450,2399,"དེའི་སྟོང་ཉམས་དེ་སྒོམ་མཐར་ཐུག་མ་རེད།"
971450,974238,2788,"དེ་བཞིན་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་གྱི་མཐར་ཐུག་དེ་དགོས་རེད།"
974238,980372,6134,"གསལ་སྟོང་ཙམ་དུ་ཁས་ལེན་ཏེ། དཔེར་ན། སྒྱུ་མ་ངལ་གསོ་འདྲ་ཞིག་སྒོམ་འདུག་ཁ་བྱས་ན།"
980372,982113,1741,"དངོས་གནས་དྲང་གནས་སྒྱུ་མ་རེད་འགི །"
982113,987261,5148,"བསྟོད་ན་སྒྱུ་མ་རེད། སྨད་ན་སྒྱུ་མ་རེད། དགའ་ན་སྒྱུ་མ་རེད་བསམ་རྒྱུའི་གོ་བ་གཅིག་རེད་ནས་"
987261,991372,4111,"སྒྱུ་མ་ལྟ་བུའི་ལྟ་བ་ལྟར་མྱོང་ན་ནོར།"
991372,994797,3425,"དེ་བཞིན་དུ་ཞི་གནས་ནི་ཕྲ་རགས་ཀྱི་རྣམ་རྟོག་ཐམས་ཅད་རང་སར་ཞི་སྟེ།"
994797,997180,2383,"སེམས་ཉིད་འགྱུ་དྲན་གྱི་རླབས་དང་བྲལ་ནས་"
997180,1001131,3951,"དངས་སེང་ངེ་གནས་པའི་ཆ་རང་རིག་རང་གསལ་དེ་ཡིན་པ་མ་གོ་བར།"
1001131,1003996,2865,"སེམས་ལ་རྣམ་རྟོག་མ་ཡིན་ལྷན་ནེར་གནས་པ་དེ་"
1003996,1005649,1653,"ཞི་གནས་ཀྱི་ངོ་བོ་གནས་འགྲོ་རེད་དུས།"
1005649,1009019,3370,"ཉི་མའང་ཐུང་ཐུང་མ་འདྲ་ཉིན་མཚན་ཁོར་ཡུག་ཏུ་སྒོམ་དགོས་ན་"
1009019,1011884,2865,"སུན་རྒྱུ་མེད་པ་འདྲ་རེད་འོང་དུས་དྲན་མེད་ཧད་པོ་རེད་དུས་"
1011884,1013501,1617,"དེ་ལ་གོ་ན་ནོར་འགྲོ་བ་ཡིན་ཟེར།(༡༦)"
1013501,1016877,3376,"དེས་ན་ཞི་གནས་དེ་མ་ཡིན་པར་ལྷག་མཐོང་ག་འདྲ་ཡིན་ཟེར་ན།"
1016877,1019870,2993,"ལྷག་མཐོང་ནི་སེམས་གནས་ན་འདྲ། འགྱུ་ན་འདྲ།"
1019870,1025714,5844,"གནས་འགྱུ་གཉིས་ཀ་རང་ངོ་རང་གིས་རིག་པའི་ཤེས་པའི་ཤེས་པ་ངོ་ཤེས་ཡོང་ན། དཔེར་ན།"
1025714,1029151,3437,"མྱི་དཔའ་བོ་གཅིག་ལ་སྙིང་མེད་ནས་ཞེ་སྡང་འདྲ་གཅིག་སྐྱེས་འོང་ན།"
1029151,1032210,3059,"ཁོས་ང་བསད་ན་མི་འཇིགས་བསམ་པའི་དཔའ་འདྲ་ཚུད་འོང་རྒྱུ་ཡོད་རེད་བ།"
1032210,1038042,5832,"དཔེ་དེ་ལྟ་བུ་ངོ་ཤེས་ན་གདེང་གཅིག་ཐོབ་ཏེ་ངར་གདེང་གསལ་རིག་འཛིན་མེད་འདི་ཀ་ཡིན་པ་ལ།"
1038042,1041608,3566,"དེ་འཛིན་མེད་ཀྱི་གོ་བས་མ་གོ་བར་གནས་འགྱུ་ལ་བརྟགས་དཔྱད་བྱས་ཏེ་"
1041608,1046803,5195,"ད་རེ་ངས་སེམས་གནས་ཐིས་བསམ་རེ་རེ་དགའ། ད་རེས་འགྱུ་ཐིས་བསམ་རེ་རེ་སྡུག །"
1046803,1054272,7469,"དེ་ལྟ་བུའི་གནས་འགྱུ་བརྟགས་དཔྱད་བྱས་པའི་བློ་དེ་ཡོད་ན་ངོ་ཚ་བྱེད་ས་དེ་ཡིན་ཟེར།"
1054272,1056477,2205,"དེ་ནི་མཉམ་བཞག་དང་རྗེས་ཐོབ་གཉིས་ནང་། དཔེར་ན།"
1056477,1060947,4470,"རྗེས་ཐོབ་ཅེས་པ་ལ་བླ་མ་གོང་མ་རྣམས་ཀྱིས་ཉམས་མྱོང་གི་སྒོ་ནས་"
1060947,1063021,2074,"བཞེད་ལུགས་སྣ་ཚོགས་པ་ཞིག་ཡོད་ནའང་།"
1063021,1065601,2580,"མཉམ་བཞག་རྗེས་ཐོབ་ཐུན་མོང་གི་ལུགས་ལྟར་དུ་བྱས་ན།"
1065601,1068267,2666,"ཏིང་ངེ་འཛིན་རྩེ་གཅིག་ཏུ་སྒོམ་བསྡད་ན་མཉམ་བཞག །"
1068267,1072511,4244,"དེས་སྤྱོད་ལམ་ནང་ལྟར་ཟ་འཆག་ཉལ་འདུག་བྱས་ན་རྗེས་ཐོབ་ཟེར་ཉིན་གཅིག་ཡོད་རེད།"
1072511,1075957,3446,"ཡང་མཉམ་བཞག་རྗེས་ཐོབ་སྒོམ་ཉམས་མྱོང་གི་ཐོག་ནས་བྱས་ན་"
1075957,1078765,2808,"རིག་པ་གི་ངོ་བོ་རྗེན་པར་ངོས་ཟིན་འོང་ན་མཉམ་བཞག་དང་།"
1078765,1082916,4151,"དེའི་རྗེན་པ་དེ་ཡལ་ཤོར་བཞག་པ་དེ་རྗེས་ཐོབ་ཟེར་ནས་བཞེད་ལུགས་སྣ་ཚོགས་པ་ཞིག་ཡོད།"
1082916,1086294,3378,"རྫོགས་ཆེན་རང་སྐད་དུ་ཉམས་གང་ཤར་གྱི་ངོ་བོ་དེ་ལ་"
1086294,1088180,1886,"དྲན་པས་རྩིས་ཟིན་བཞིན་པའི་ངང་དུ་གནས་པ་ལ་མཉམ་བཞག་དང་། དེ་ཉིད་ཤེས་བཞིན་ཀྱི་ངང་དུ་སྤྲུལ་བསྒྱུར་སོགས་འགྱུ་བའི་ཆ་དེ་རྗེས་ཐོབ་དང་།"
1088180,1090802,2622,"དེའང་(༡༨)ད་ལྟ་སེམས་ཡེངས་འདུག་མི་འདུག་བསམ་རྒྱུ་དེ་"
1090802,1093699,2897,"དྲན་པས་རྩིས་ཟིན་པ་དེ་ལ་འདུ་བྱེད་ཀྱི་དྲན་པ་ཟེར།"
1093699,1099600,5901,"དེས་འདུ་བྱེད་ཀྱི་དྲན་པས་རྩིས་ཟིན་བཞག་པའི་ཉམས་གནས་པ་ལ་མཉམ་བཞག་དང་།"
1099600,1104227,4627,"གནས་པ་དེས་ངོ་བོ་དེ་ལ་སེམས་ཡེངས་ནི་མ་ཡེངས་བ་ལ་"
1104227,1106654,2427,"བཟོ་བཅོས་མ་བྱས་པ་ཤེས་བཞིན་གྱི་ངང་ནས་"
1106654,1112649,5995,"ཉམས་ཁོ་རང་གི་མཚན་ཉིད་རེད་དུས་འདྲ་མི་འདྲ་འགྱུ་བ་དང་།"
1112649,1115341,2692,"སྤྲོ་བསྡུ་ཆ་དེ་རྗེས་ཐོབ་ཡིན་ཟེར།"
1115341,1119996,4655,"དེས་དོན་དུ་ཉམས་མཉམ་བཞག་མ་བཅོས་པ་ཐ་མལ་ཤེས་པ་"
1119996,1122419,2423,"ངོ་བོ་རིག་པ་རང་ཐོག་ལ་བཞག་བསྡད་ན་མཉམ་བཞག་ཡིན།"
1122419,1125608,3189,"དེས་མཉམ་བཞག་དེ་མ་ཡེངས་བཞིན་དུ་དད་པའམ་མོས་གུས་བྱས་ན།"
1125608,1128562,2954,"ངེས་འབྱུང་བྱས་ན། ཡང་ན་ཁ་ལག་ཅིག་བཟའ་དགོས་བསམ་ནས་"
1128562,1130244,1682,"ཕར་ཚུར་འགྲོ་དགོས་བསམ་པ་ཤར་བ་ན།"
1130244,1134782,4538,"རྣམ་རྟོག་དེས་རིག་པ་སྟོར་ནི་མ་སོང་བར་འགྱུ་བའི་ཆ་དེ་"
1134782,1140096,5314,"རྗེས་ཐོབ་ཡིན་པ་མ་གོ་བར་ལྟ་སྟངས་ཀྱི་སྟོང་པ་ལ་རྩེ་གཅིག་ཏུ་འཇོག་པ་ལ་མཉམ་བཞག་དང་།"
1140096,1143291,3195,"དེ་ལས་ལངས་ནས་གང་ཤར་ཐམས་ཅད་ལ་སྒྱུ་མ་ལྟ་བུའི་སྟོང་ཉིད་ཀྱིས་"
1143291,1153017,9726,"རྒྱས་འདེབས་སུ་ཤོར་བ་དེ་ནོར་ས་ཡིན་དུས།"
1153017,1158532,5515,"དེས་མཉམ་བཞག་དང་རྗེས་ཐོབ་གཉིས་ཀྱི་ནོར་ས་དེ་ཡིན།"
1158532,1160840,2308,"དེས་ན་སེམས་ཡེངས་མེད་ཟེར་ཉིན་དེ་གང་རེད་ཟེར་ན།"
1160840,1164250,3410,"དེས་ན་རྣམ་རྟོག་ཟེར་ཉིན་དེ་ནི་འདས་པའི་བག་ཆགས་ཀྱིས་རྗེས་གཅོད།"
1164250,1167958,3708,"མ་འོངས་རྣམ་རྟོག་གིས་མདུན་བསུ། ད་ལྟ་ངས་འདི་འདྲ་བྱས་ན་མ་འོངས་པར་ཡག་པོ་རེད།"
1167958,1172078,4120,"འདི་འདྲ་མ་བྱས་ན་རེད་རྒྱུ་མ་རེད་བསམ་རྒྱུ་ལ་སོགས་པའི་འཁྲུལ་འབྱམས་རྣམ་རྟོག་"
1172078,1176426,4348,"སེམས་རང་གི་སེམས་ལ་བསམ་བསྡད་ན?རྣམ་རྟོག་མང་པོ་ཞིག་གི་དཔེར་ན་"
1176426,1181091,4665,"རང་འཐག་གི་ནང་དུ་ཡོས་བླུགས་འདུག་དུས་སྟེང་ནས་མར་བླུགས་འདུག་དུས་"
1181091,1182245,1154,"རྐུབ་ནས་མར་འཛག་འགྲོ་གི་ཡོད་རེད་དུས།"
1182245,1185433,3188,"དེ་དང་འདྲ་སེམས་ཞབས་ནས་རྣམ་རྟོག་མང་པོ་ཞིག་ཤར།"
1185433,1187853,2420,"སྟེང་ནས་ཡེང་མེད་བསྡད་ན་དེ་འོག་འགྱུ་རེད་དུས་"
1187853,1191472,3619,"འོག་འགྱུ་ཤེས་པ་དགེ་བ་གི་དད་པ་མོས་གུས་ཡང་མ་ཡིན་པ།"
1191472,1197229,5757,"མི་དགེ་བ་གི་ཤེས་པ་འདོད་ཆག་ཞེ་སྡང་གཏི་མུག་སོགས་དང་།(༡༩) དགེ་མི་དགེ་བ་གང་ཡང་མ་ཡིན་པ་ལུང་མ་བསྟན་དུ་མ་སོང་བ་"
1197229,1201150,3921,"རང་བཞིན་ཤེས་པ་བབས་ཀྱིས་གནས་པ་དེ་ལ་ཡང་དག་གཉུགས་མའི་དྲན་པ་ཟེར།"
1201150,1206618,5468,"སྒོམ་མཐར་ཐུག་དེ་རེད། ངས་སྒོམ་དེ་ཡེང་འགྲོ་འགི །"
1206618,1209314,2696,"ད་མི་མང་པོ་བསླེབ་རྩིས་འགི །ངས་སྒོམ་དེ་སྟོར་བའི་ཐིས།"
1209314,1212579,3265,"ཡང་ལས་ཀ་གཅིག་གི་ཆེད་དུ་ངའི་སྒོམ་དེ་རེད་མ་ཐིས་"
1212579,1216439,3860,"བསམ་རྒྱུ་སེམས་ཁྲལ་ལྟ་བུ་ཡོངས་དུས་ཡེང་ཀྱི་དོག་པའི་ཟོན་འཇུག་པ་དང་།"
1216439,1219705,3266,"དེས་ན་ཡིན་གཅིག་མིན་གཉིས་སེམས་གནས་པ་དེ་ལ་"
1219705,1221474,1769,"ཡག་པོ་རེད་བསམ་རྩིས་ཆེ་འགྲོ་ན།"
1221474,1226591,5117,"སེམས་དེ་ཕིས་འཛིན་པ་དྲག་པོ་གིས་བཅིངས་སོང་ན་"
1226591,1228808,2217,"སྡུག་བརྩིར་ཟེར་འགྱུ་དྲན་ཟེར་མཁན་དེ་རེད།"
1228808,1231551,2743,"དེ་གཉིས་ཀྱིས་བཅིངས་ནའང་ནོར་སོང་བ་ཡིན་ཟེར།"
1231551,1235669,4118,"དེས་ན་རྫོགས་ཆེན་གྱི་ལམ་ནས་ཐ་མལ་གྱི་ཤེས་པ་ཟེར་མཁན་དེ་ད་ལྟ་ག་རེ་རེད་ཟེར་ན།"
