605316,606934,1618,"འཁོར་བའི་ལས་གསོག་པ་ཡིན་པས་"
606934,610294,3360,"མདོར་ན་ཕྲ་བའི་རྣམ་རྟོག་དང་རགས་པའི་རྣམ་རྟོག་ཅི་སྐྱེས་ནའང་"
610294,612925,2631,"སྐྱེས་མ་ཐག་ཏུ་སྐྱེ་མི་ཉན་བསམ་ཕར་བཀག་དགོས་མ་རེད།"
612925,618497,5572,"རྣམ་རྟོག་ཤར་དགོས་རེད། ཤར་མ་ཐག་ཏུ་རྣམ་རྟོག་གི་ཉམས་དེ་ན་ཡེ་ཤེས་དེ་སླེབ་སྡོད་ཡོད་དུས།"
618497,622291,3794,"ཡེ་ཤེས་ཀྱི་ངོ་བོ་ངོས་ཟིན་ན་རྣམ་རྟོག་དེ་ཕར་མེད་པར་ཆགས་འགྲོ་གི་རེད།"
622291,627026,4735,"དཔེར་ན་ནམ་མཁའ་ལ་སྤྲིན་པ་ནག་པོ་འཁྲིགས་ན་ནམ་མཁའ་སྡུག་ཏུ་འགྲོ་གི་མ་རེད།"
627026,630504,3478,"འཇའ་མཚོན་ལ་སོགས་པ་ཡག་པོ་ཤར་ན་ནམ་མཁའ་བཟང་དུ་འགྲོ་གི་མ་རེད།"
630504,632112,1608,"དེ་གཉིས་ཀར་རེ་དོགས་ཡོད་མ་རེད།"
632112,636149,4037,"དཔེ་དེ་བཞིན་དུ་དགེ་སྡིག་གི་རྣམ་རྟོག་ཆགས་སྡང་དགའ་སྡུག་གང་སྐྱེས་ནའང་"
636149,639218,3069,"རང་གྲོལ་རྗེས་མེད་དུ་སྐྱོང་བ་གནད་ཡིན་པས་ན་དེ་རེད།"
639218,644214,4996,"བློ་བུར་ཟེར་དུས་རྣམ་རྟོག་སྔོན་ནས་རིག་པ་ཁོ་རང་གི་ངོ་བོ་ལ་ཡོད་ཨེ་རེད་ཟེར་ན་ཡོད་མ་རེད།"
644214,650399,6185,"རྗེས་ནས་ཀྱང་རྣམ་རྟོག་ཡོད་མ་རེད། མེད་ནའང་བློ་བུར་ཐོག་རྒྱག་ཏུ་ཅིག་སླེབ་འོང་བ་དེ་བློ་བུར་ཟེར་རེད།"
650399,656258,5859,"དེའི་བློ་བུར་གྱི་རྣམ་རྟོག་མ་ལུས་པ། དེས་ན་རྣམ་རྟོག་གང་སྐྱེས་པ་ཐམས་ཅད་"
656258,660158,3900,"རྣམ་རྟོག་སྐྱེས་པ་ངོ་མ་ཤེས་ན་ནི་འོག་འགྱུ་རེད།"
660158,664560,4402,"རྣམ་རྟོག་གཅིག་གི་གཉིས་སྐྱེས་གཉིས་ཀྱི་གསུམ་སྐྱེས་རྣམ་རྟོག་བརྒྱ་ཐམ་པའི་བར་དུ་འཁྲུལ་སོང་ན་"
664560,668331,3771,"དེ་འགྱུ་བ་འཁྲུལ་སོང་རེད་དུས། དེའི་འཁྲུལ་འབྱམས་སུ་མ་སོང་བ།"
668331,672398,4067,"བློས་བྱས་འཇུར་དྲན་མ་ཡིན་པ་ཟེར་ཡང་སེམས་འདི་ཡེངས་མི་ཉན་བསམ་"
672398,677791,5393,"ཧ་ཅང་བསྡམས་ཆེ་སོང་ན་སེམས་སྦུ་སུ་དོག་པོ་རེད་ནས་སྙིང་རླུང་ལ་སོགས་པ་ན་འོང་གི་རེད།"
677791,681737,3946,"དེ་ལྟ་བུའི་འཇུར་དྲན་མ་ཡིན་པ་སེམས་མ་བཅོས་རང་བབས་སུ་བཞག་སྟེ་"
681737,685043,3306,"རང་ངོ་ཤེས་ཙམ་ཅིག་བྱུང་ན་དེ་ལ་གཉུག་མའི་དྲན་པ་ཟེར་རེད།"
685043,687546,2503,"དེའི་གཉུག་མའི་དྲན་པ་དེ་དང་མ་འབྲལ་བའི་ངང་ནས་"
687546,692788,5242,"རྣམ་རྟོག་ཅི་ཤར་ཐམས་ཅད་རང་གི་རྣམ་རྟོག་གི་ངོ་བོ་རང་ངོ་ཡིན་པར་ངོ་ཤེས་པར་བྱས་ནས།"
692788,698513,5725,"རྣམ་རྟོག་འཆར་ཤར་བ་དེ་གྲོལ། གྲོལ་ཚར་དུས་རྣམ་རྟོག་གི་རྗེས་མཐུད་ཐུབ་ཀྱི་མ་རེད།"
698513,703469,4956,"བག་ཆགས་ཀྱི་རྗེས་མཐུད་མེད་པའི་ངང་ནས་དཔེར་ན་ཆུ་ལ་རི་མོ་བྲིས་པ་ལྟར་སྐྱོང་དགོས་པས་ན་"
703469,708784,5315,"དེ་ཆུ་ལ་རི་མོ་ཨ་ལྟ་བུ་ཅིག་བྲིས་དང༌། མགོ་བྲིས་ཚེ་ཡང་དཔུང་པ་ཞིག་འགྲོ་གི་རེད།"
708784,710753,1969,"དཔུང་པ་བྲིས་ཚེ་མགོ་ཞིག་འགྲོ་ཀྱི་རེད་དུས།"
710753,714327,3574,"དཔེ་དེ་བཞིན་དུ་རྣམ་རྟོག་དགེ་བ་ཅིག་སྐྱེས་ཡོད་ནའང་དེའི་ངོ་བོ་ཆོས་ཉིད་དུ་དག"
714327,717997,3670,"མི་དགེ་བ་ཅིག་སྐྱེས་ཡང་ཆོས་ཉིད་ཀྱི་ངོ་བོར་གྲོལ་ཏེ་སྐྱོང་དགོས་པས་ན།"
717997,724247,6250,"ངོ་ཤེས་ངང་ལ་རྗེས་མཐུད་མེད། དེ་ཡི་ཚེ་ན་རྣམ་རྟོག་གང་སྐྱེས་པ་ཐམས་ཅད་རང་གྲོལ་དུ་ཟེར་དུས་"
724247,728079,3832,"རྣམ་རྟོག་ཁོ་རང་ལ་གཉེན་པོ་རེ་རེ་དགོས་མ་རེད།"
728079,731775,3696,"རྣམ་རྟོག་ཁོ་རང་གི་ངོ་བོ་སྟོང་པ་རེད། དེའི་ངོ་བོ་དེ་ངོ་ཤེས་ན།"
731775,735762,3987,"སྟོང་པ་དེ་ལ་བཟུང་ཐུབ་ནས་བཟུང་སྟེ་རྣམ་རྟོག་དེ་གྲོལ་འགྲོ་རེད།"
735762,743413,7651,"དེ་རང་གྲོལ་དུ་དག་འགྲོ་ན་ཆོས་ཉིད་ཀྱི་ལྟ་བ་གདེང་གྲོལ་ཐོག་ཏུ་བཅའ་བ་དེ་རེད་ཀྱི་རེད།"
743413,746123,2710,"རང་གྲོལ་དུ་མ་དག་ན་ནི་དགེ་བའི་རྣམ་རྟོག་འདི་"
746123,751481,5358,"འགྱུ་དང་སྡིག་པའི་རྣམ་རྟོག་འདི་འགྱུ་ངོ་ཤེས་པ་ཙམ་གྱི་འཁྲུལ་པའི་ལས་རྒྱུན་མི་ཆད་པས།"
751481,755129,3648,"ངོ་ཤེས་པ་དང་མཉམ་དུ་རིག་པ་རང་ངོ་གཅེར་གྱིས་མཐོང་བ་དང༌།"
755129,759641,4512,"རྣམ་རྟོག་གྲོལ་ཚུལ་དེ་ལ་སྔར་འདྲིས་ཀྱི་མི་དང་འཕྲད་པ་ལྟ་བུའི་རྣམ་རྟོག་གྲོལ་བ་དང་གཅིག །"
759641,763628,3987,"སྦྲུལ་མདུད་རང་སར་གྲོལ་བ་ལྟ་བུའི་རྣམ་རྟོག་གྲོལ་བ་དང་གཉིས།"
763628,767066,3438,"ཁང་སྟོང་དུ་རྐུན་མ་ཞུགས་བ་ལྟ་བུའི་རྣམ་རྟོག་གྲོལ་ཚུལ་གསུམ་ཡོད་གསུང་"
767066,771771,4705,"དེའི་ནང་ནས་སྔར་འདྲིས་ཀྱི་མི་དང་འཕྲད་པ་ཟེར་མཁན་དེ་ག་འདྲ་རེད་ཟེར་ན་"
771771,774513,2742,"སྔར་ནས་ངོ་ཤེས་འདྲིས་སོང་གི་མི་ཅིག་ཡིན་ན།"
774513,777776,3263,"མི་སྟོང་ཕྲག་མང་པོ་གཅིག་གི་ཁྲོད་དུ་དེ་གནས་ཡོད་ན།"
777776,780732,2956,"འདི་ངའི་ངོ་ཤེས་དེ་རེད་བསམ་སྟེ་ངོས་ཟིན་འགྲོ་གྱི་རེད།"
780732,784422,3690,"ངོ་ཤེས་ཚར་ན་དེ་ལ་སྐད་ཆ་ལབ་ཀྱི་རེད། གཞན་བཤད་ཀྱི་མ་རེད།"
784422,789347,4925,"དཔེ་དེ་བཞིན་དུ་ད་ལྟ་ལས་དང་པོ་པའི་སྐབས་སུ་རྣམ་རྟོག་དེ་ངོ་ཤེས་པས་གྲོལ།"
789347,794216,4869,"ངོ་ཤེས་མ་ཐག་ཏུ་ཆོས་ཉིད་ཀྱི་ངང་དུ་གྲོལ་ན་རྣམ་རྟོག་ཆགས་སྡང་གི་རྟོག་པ་སྐྱེས་ནའང་"
794216,797117,2901,"ཆགས་སྡང་གི་རྗེས་མཐུད་དེ་ཡོད་མ་རེད། དད་པ་མོས་གུས་ཡིན་ན།"
797117,802361,5244,"དེ་ཡི་རྗེས་མཐུད་དེ་མེད་དུས་རྗེས་མེད་དུ་རྟོགས་པ་གཅིག་གནད་དུ་ཆེ་བས་གྲོལ་ཆའི་ཆོས་སྐུ་ངོས་བཟུང༌།"
802361,806623,4262,"དཔེར་ན་ཆུ་ལ་རི་མོ་ད་ལྟ་བྲིས་པ་ད་ལྟ་ཞིག་ནས་རི་མོ་བྲི་བ་དང༌།"
806623,810783,4160,"རི་མོ་ཡལ་བ་དུས་མཉམ་པ་ལྟར་དུ་རྣམ་རྟོག་སེམས་ལས་སྐྱེས་པ་དང༌།"
810783,815379,4596," རྣམ་རྟོག་གྲོལ་བ་དུས་མཉམ་དུ་སོང་ནས་རང་ཤར་རང་གྲོལ་རྒྱུན་ཆད་མེད་པ་ཡིན་པའི་ཕྱིར་ན།"
815379,819556,4177,"དཔེར་ན་ཆུ་ལ་རི་མོ་བཞིན་ཞེས་གསུངས་དེས་ན་རྣམ་རྟོག་ཤར་བ་དེ་ལ་"
819556,822098,2542,"རྣམ་རྟོག་ཡོད་མི་ཉན་བསམ་ཕར་བཀག་ཉན་མ་རེད།"
822098,825249,3151,"མི་བཀག་པར་རྣམ་རྟོག་ཇི་ཤར་ཤར་དུ་བཅུག་ལ།"
825249,828877,3628,"ཤར་བའི་ངོ་བོ་དེ་ལ་གཉུག་མའི་དྲན་པས་རྩིས་ཟིན་ན་"
828877,834228,5351,"ཆོས་ཉིད་ཀྱི་ཀློང་དུ་དག་པ་དཔེར་ན་རྗེ་བཙུན་མི་ལ་ལ་ཉ་མ་དཔལ་དར་འབུམ་གྱི་ཞུས་པ་ལྟ་བུ་"
834228,839773,5545,"སེམས་ཉིད་སྒོམ་དུ་བཏུབ་ལགས་ཀྱང༌། རྣམ་རྟོག་སྒོམ་དུ་མ་བཏུབ་ཞུས་དུས།"
839773,843596,3823,"རྣམ་རྟོག་སེམས་ཀྱི་ཆོ་འཕྲུལ་ཡིན། རྣམ་རྟོག་མེད་པའི་ངང་དུ་བཞག །"
843596,845801,2205,"གསུངས་རྣམ་རྟོག་གྲོལ་སོང་བའི་ངང་དུ་ཞོག་གསུང་རེད།"
845801,850255,4454,"དེ་ལྟ་བུ་ལམ་འཁྱེར་ཉིད་ཉམས་ལེན་གྱི་གནད་དུ་འཇོག་དགོས་པས་ན་"
850255,853826,3571,"རང་ཤར་རང་གྲོལ་ཏེ་རྣམ་རྟོག་ཁོ་རང་ཤར་ཡང་ག་ནས་ཤར་རེད་ཟེར་ན་"
853826,857976,4150,"ཆོས་ཉིད་ཀྱི་ངང་ནས་ཤར་འོང་རེད། གྲོལ་ཡང་ག་ན་གྲོལ་རེད་ཟེར་ན་"
857976,862224,4248,"ཆོས་ཉིད་ཀྱི་ངང་དུ་གྲོལ་རེད། མཐའ་ཡི་རྒྱ་མཚོའི་རྦ་རླབས་དེ་ཚུར་འཕྲོ་འོང་དུས་"
862224,863567,1343,"འོང་རྒྱ་མཚོ་ཁོ་རང་ལས་འཕྲོ་འོང་གི་རེད།"
863567,866603,3036,"ཕར་ཐིམ་ནའང་རྒྱ་མཚོ་ཁོ་རང་ལ་ཐིམ་འགྲོ་བ་ལྟར་རྒྱུན་ཆད་མེད།"
866603,871839,5236,"དེ་ལྟར་རྣམ་རྟོག་ཆོས་སྐུའི་རྩལ་འབྱོང་བས་རྟོག་པ་གང་ཤར་རིག་པའི་རྩལ་སྦྱོང་དུ་འཆར་ཞིང་"
871839,875929,4090,"དུག་ལྔའི་རྣམ་རྟོག་ཅི་ཙམ་རག་པ་ཤུགས་ཆེན་པོ་སྐྱེས་ཀྱང་"
875929,878964,3035,"ཉམས་ལེན་གྱི་གདེངས་ཐོབ་པའི་གང་ཟག་ཡིན་ན་"
878964,880860,1896,"ག་ཚོད་ཉོན་མོངས་ཤུགས་ཆེན་པོ་ཅིག་སྐྱེས་ནའང་"
880860,883527,2667,"དེའི་ངོ་བོ་དེས་རྟོག་པ་དེའང་ཡར་འབོགས་ཐོན་གྱི་རེད།"
883527,887592,4065,"གྲོལ་བའི་རིག་པ་གསལ་ངར་དང་ལྡན་པར་འཆར་བར་གྱུར་བའི་ཕྱིར་ན།"
887592,893875,6283,"ཅི་ཤར་རིག་སྟོང་རྗེན་པའི་ཟས། ཟེར་དུས་དཔེར་ན་མི་ལྟོགས་པ་ཅིག་ཡོད་ན་"
893875,898135,4260,"ཟས་གང་ཟོས་བཞག་ནའང་ཡིད་ཁར་མི་འོང་བ་ཅིག་ཡོད་ཀྱི་མ་རེད།"
898135,900826,2691,"དཔེ་དེ་བཞིན་དུ་རྣམ་རྟོག་བཟང་ངན་གང་ཤར་ནའང་"
900826,905221,4395,"རིག་སྟོང་གི་ཀློང་དུ་གྲོལ་ཐུབ་པ་ཅིག་རེད་སོང་ན། དེ་རྗེན་པའི་ཟས་ཟེར།"
905221,909083,3862,"རྣམ་རྟོག་གང་རྒྱུ་ཚད་ཐམས་ཅད་རིག་ངོ་ཟང་ཐལ་གྱི་ངང་ལས་"
909083,914074,4991,"རིག་པ་རང་རྩལ་དུ་འཆར་བའི་ཚེ་ན་དགེ་བའི་རྣམ་རྟོག་ཡིན་ན་བླངས་དགོས་རྒྱུ།"
914074,917346,3272,"སྡིག་པའི་རྣམ་རྟོག་ཡིན་ན་སྤངས་དགོས་རྒྱུ་བླང་དོར་མེད་པར་སྐྱོང་བས་"
917346,921535,4189,"ཤར་དུས་གྲོལ་བ་སྐྱེས་པས་ཆོས་སྐུའི་ཡོ་ལང་སྟེ་ངོས་བཟུང་བཞག་ན་དཔེར་ན་"
921535,926672,5137,"སྦྲུལ་ཞིག་མདུད་པ་རྒྱབ་ན་སྦྲུལ་གྱི་གཟུགས་པོ་དེ་མཉེན་ཆེ་བའི་དབང་གིས་"
926672,930971,4299,"རང་གིས་རང་བཤིག་འགྲོ་བ་མ་གཏོགས་མི་ལྟ་བུ་རོགས་གཞན་གྱིས་དཀྲོལ་དགོས་ཀྱི་མ་རེད།"
930971,935557,4586,"དཔེ་དེ་བཞིན་དུ་རྣམ་རྟོག་ཁོ་རང་ཤར་མ་ཐག་ཏུ་ཆོས་ཉིད་ཀྱི་སྦུབ་དེ་ལ་"
935557,941736,6179,"རྣམ་རྟོག་ཁོ་རང་གི་ཁོ་རང་ཕར་གྲོལ་འགྲོ་ལེ་རེད་དུས་སྦྲུལ་མདུད་རང་སར་གྲོལ་བ་ལྟ་བུ་ཟེར་བ་དེ་ཡིན།"
941736,945495,3759,"དེ་རེད་སོང་ན་རྣམ་རྟོག་ཤར་ཚར་ཆོས་སྐུའི་ཡོ་ལང་ལས་མ་འདས་པས་"
945495,950878,5383,"ཇི་འགྱུར་ཆོས་སྐུ་རྒྱལ་པོའི་རྩལ་སེམས་ཀྱི་རྟོག་པའི་ངོ་བོ་དེ་མངོན་སུམ་མ་རིག་ནས་"
950878,953664,2786,"འཁྲུལ་པའི་གཟུགས་དེ་ཡི་འཁྲུལ་སྣང་མང་པོ་ཡོད་པས་"
953664,958712,5048,"རིག་པ་ཡེ་ཤེས་ཆོས་སྐུའི་ཀློང་དུ་དག་པས། འོད་གསལ་དུ་སྣང་བ་རྒྱུན་ཆད་མེད་པའི་ངང་དུ།"
958712,960708,1996,"རྣམ་རྟོག་འགྱུ་བ་གང་སྐྱེས་ཐམས་ཅད་ཀྱང་"
960708,965796,5088,"རང་ངོ་སྟོང་པ་ཡིན་པས་ན་རྗེས་མེད་རང་དག་ཨ་ལ་ལ་ཞེས་གསུངས་པ་ཡིན་པས་"
965796,968865,3069,"རྣམ་རྟོག་རྗེས་ཤེས་མེད་པར་ཕར་དག་སོང་ན།"
968865,972158,3293,"ལས་མི་བསགས་པ་དང་ཆོས་ཉིད་གསལ་འདེབས་ཀྱི་ཚུལ་དུ་འོང་བ་ཡིན་པས་"
972158,974668,2510,"དེ་ངོ་མཚར་ཆེན་པོ་ཡིན་ཞེས་སོ།"
984348,987992,3644,"༈ བྱང་ཆུབ་མཆོག་ཏུ་ཐུགས་བསྐྱེད་པ་གསལ་བཏབ་སྟེ་གསན་པར་གནང་བ་ཞུ།"
987992,991977,3985,"གང་གསན་པར་བྱ་བའི་ཆོས་ལ་རྫོགས་པ་ཆེན་པོའི་ལྟ་སྒོམ་སྤྱོད་གསུམ་གྱི་མན་ངག་"
991977,997856,5879,"ཚིག་གསུམ་གྱི་ནང་དུ་གནད་དུ་བསྡུ་བ་ལས། དང་པོ་ལྟ་བ་ངོ་རང་ཐོག་ཏུ་སྤྲོད་པ་དང༌།"
997856,1000719,2863,"སྒོམ་པ་ཐག་གཅིག་ཐོག་ཏུ་བཅད་པ་གཉིས་སོང་ཟིན་ཏེ།"
1000719,1003633,2914,"གསུམ་པ་སྤྱོད་པ་གདེང་གྲོལ་ཐོག་ཏུ་བཅའ་བ་ལ།"
1003633,1007887,4254,"དེ་ལྟ་བུའི་རྣལ་འབྱོར་པ་ཉམས་ལེན་ཡུན་རིང་པོ་སྐྱོང་བའི་ཚེ་ན་"
1007887,1012664,4777,"ན་ཚ་སྐྱིད་སྡུག་དགའ་སྡུག་བཟང་ངན་ཉམས་རྟོགས་པ་ལ་སོགས་པ་གང་ཤར་ནའང༌།"
1012664,1016044,3380,"དེ་ཐམས་ཅད་ཉམས་ལེན་གྱི་གྲོགས་སུ་ལམ་དུ་འཁྱེར་དགོས་ཀྱི་རེད།"
1016044,1020203,4159,"དེའི་ལམ་འཁྱེར་ལ་ཡུན་རིང་བར་གོམས་པའི་ཚེ་ན་རྣམ་རྟོག་སྒོམ་དུ་ཤར་ཟེར་དུས་"
1020203,1023107,2904,"རྣམ་རྟོག་གི་སྒོམ་གྱི་གྲོགས་བྱེད་པ་མ་གཏོགས་རྣམ་རྟོག་གི་སྒོམ་"
1023107,1026387,3280,"ཕར་མེད་པར་བྱེད་མ་ཐུབ་པས་ན་སྒོམ་དུ་ཤར།"
1026387,1028933,2546,"གནས་འགྱུའི་བར་ལག་འགྱེལ་ཟེར་དུས་གནས་པ་དང༌།"
1028933,1034067,5134,"འགྱུ་བ་གཉིས་ཀྱི་བར་ལག་གནས་པ་དེ་ཤུགས་ཆེ་ནས་འགྱུ་བ་རང་དག་ཏུ་འགྲོ་བས་"
1034067,1037682,3615,"གནས་འགྱུའི་བར་ལག་འགྱེལ་བས་ཤར་བས་གནས་ལ་གནོད་གསུང་དུས་"
1037682,1041180,3498,"རྣམ་རྟོག་ག་ཚོད་ཤར་ནའང་སེམས་གནས་པའི་ངོ་བོ་ལ་མི་གནོད་པས་ན་"
1041180,1045151,3971,"ནམ་མཁའ་ལ་སྤྲིན་པ་ག་ཚོད་ཡོད་ནའང་ནམ་མཁའ་རང་ཕོ་འགྱུར་ཡོད་མ་རེད་དུས།"
1045151,1048498,3347,"དཔེ་དེ་ལྟ་བུ་ཡིན་པས་ན་འཆར་ལུགས་སྔར་དང་འདྲ་བ་གསུང༌།"
1048498,1052321,3823,"རྣལ་འབྱོར་པ་དང་འཇིག་རྟེན་པ་གཉིས་རྣམ་རྟོགས་ཤར་ལུགས་ལ་གཅིག་པ་མ་གཏོགས་"
1052321,1057247,4926,"སོ་སོ་མེད་ན་ཡང་དེ་ཡི་ཚེ་ན་རྩལ་གྱི་རྣམ་རྟོག་དེ་ལ་"
1057247,1060318,3071,"འཇིག་རྟེན་པས་དགའ་སྡུག་རེ་དོགས་མང་པོ་བྱེད་པས་ན་"
1060318,1063743,3425,"འཆར་ཚུལ་ཐ་མལ་པའི་སྐྱེ་བོ་གཞན་དང་འདྲ་གི་རེད།"
1063743,1067742,3999,"ཐ་མལ་པ་རྣམས་ཀྱིས་རྣམ་རྟོག་ངན་པ་དེ་ཕར་དགག་བཟང་པོ་དེ་ཚུར་སྒྲུབ།"
1067742,1070691,2949,"དེ་ལ་ཨ་འཐས་སུ་ཤར་ཏེ་བདེན་པར་ཞན་འགྲོ་དུས་"
1070691,1075132,4441,"དགེ་སྡིག་གི་འདུ་བྱེད་ཀྱི་ལས་གསོག་པའི་ཆགས་སྡང་གི་གཞན་དབང་དུ་གྱུར་པ་དེ་ལྟ་བུ་རེད།"
1075132,1077653,2521,"རྣལ་འབྱོར་པ་ལ་རྣམ་རྟོག་ཤར་ཤར་གི་རེད།"
1077653,1079435,1782,"ཐ་མལ་པ་དང་ཁྱད་མེད་ཤར་གྱི་རེད་དེ།"
1079435,1082412,2977,"རྣལ་འབྱོར་པར་རྣམ་རྟོག་ཤར་འོང་བའི་དུས་ནས་"
1082412,1087405,4993,"རྣམ་རྟོག་ཁོ་རང་གི་ཁོ་རང་གྲོལ་བ་བྱེད་པ་ཡིན་པའི་ཕྱིར་ན་ཤར་གྲོལ་དུས་མཉམ་དུ་འདྲེས།"
1087405,1091078,3673,"རྣམ་རྟོག་གྲོལ་ཚུལ་ལའང་དང་པོ་རྣམ་རྟོག་འདི་ཤར་འདི་མི་ཤར་བ་མེད་པས་"
1091078,1094673,3595,"རྣམ་རྟོག་ངོ་ཤེས་ཤར་དུས་ཤར་བ་རང་གི་ངོ་བོ་དེ་ལ་བལྟས་ནས་"
1094673,1097783,3110,"རྣམ་རྟོག་སྟོང་པ་ཉིད་ཡིན་པའི་དབང་གིས་རང་ཤར་རང་གྲོལ་དུ་འགྲོ།"
1097783,1103860,6077,"རྣམ་རྟོག་ངོ་ཤེས་པས་གྲོལ་བ་སྔར་འདྲིས་ཀྱི་མི་དང་འཕྲད་པ་ལྟ་བུ་ཟེར་དེ་རེད།"
1103860,1107321,3461,"བར་དུ་རྣམ་རྟོག་ཁོ་རང་ལ་གཉེན་པོ་གཞན་འཚོལ་མི་དགོས་པ་"
1107321,1111130,3809,"རྣམ་རྟོག་རང་གི་རང་གྲོལ་བ་སྦྲུལ་གཟུགས་པོ་མཉེན་པོ་རེད་སོང་བས་"
1111130,1114817,3687,"གཟུགས་པོ་མདུད་པ་བྱས་བཞག་ན་ཁོ་རང་གི་མདུད་པ་ཁོ་རང་གི་བཤིག་ཐུབ་ཀྱི་རེད་དུས།"
1114817,1118843,4026,"དེའི་ཕྱིར་ན་སྦྲུལ་གྱི་མདུད་པ་ལྟར་ཐ་མལ་རྣམ་རྟོག་རང་གྲོལ་བ་དང༌།"
1118843,1123318,4475,"ཐ་མ་ཡིན་ན་རྣམ་རྟོག་ཕན་མེད་གནོད་མེད་དུ་གྲོལ་བ་ཁང་སྟོང་དུ་རྐུན་མ་ཞུགས་པ་ལྟ་བུ་ཟེར།"
1123318,1125359,2041,"ཁང་པ་སྟོང་པ་གཅིག་གི་ནང་དུ་རྐུན་མ་སོང་ན།"
1125359,1128481,3122,"ཁང་པའི་ནང་ནོར་ཤོར་རྒྱུ་ཡོད་མ་རེད། རྐུན་མ་ལ་ཐོབ་རྒྱུ་ཡོད་མ་རེད།"
1128481,1133077,4596,"དཔེ་དེ་བཞིན་དུ་རྣལ་འབྱོར་པ་ལ་མར་ཆགས་སྡང་རྨོངས་གསུམ་གྱི་རྟོག་པ་སྐྱེས་ནའང་འདྲ།"
1133077,1136189,3112,"ཡར་དད་པ་དང་སྙིང་རྗེ་མོས་གུས་ལ་སོགས་པ་སྐྱེས་ནའང་འདྲ།"
1136189,1141432,5243,"དེ་ཐམས་ཅད་ཀྱི་ཆོས་ཉིད་རིག་པའི་ངོ་བོ་དེ་ལ་ཕན་གནོད་དང་དགག་སྒྲུབ་གང་ཡང་མེད་པ་ཡིན་པས་ན་"
1141432,1145186,3754,"གྲོལ་ལུགས་ཀྱི་གནད་དང་ལྡན་པས་ན། གྲོལ་ལུགས་ཁྱད་པར་གནད་དུ་ཆེ།"
1145186,1147775,2589,"རྣམ་རྟོག་ངོ་ཤེས་པ་ཙམ་གྱི་གྲོལ་ཐུབ་ཀྱི་མ་རེད་དེ།"
1147775,1152412,4637,"རྣམ་རྟོག་གི་ངོ་བོ་སྐྱེ་བ་མེད་པ། དགག་པ་མེད་པ། གནས་པ་མེད་པ་ཤེས་སོང་ན་"
1152412,1155696,3284,"རྣམ་རྟོག་དེའི་བསླུ་ཐུབ་ཀྱི་མ་རེད་དུས། གྲོལ་ལུགས་ཁྱད་པར་གནད་དུ་ཆེ།"
1155696,1161298,5602,"དེས་ན་ཇི་སྐད་དུ། སྒོམ་པ་ཤེས་ཀྱང་གྲོལ་མ་ཤེས། བསམ་གཏན་ལྷ་དང་ཅི་མ་འདྲ། ཟེར་དུས་བཟུང་སྟེ་"
1161298,1165623,4325,"སེམས་མི་གཡོ་བ་གཞི་གནས་ལ་སོགས་པ་བསྒོམ་བསྡད་ན་བསྒོམ་ཤེས་ཀྱི་རེད་དེ།"
1165623,1167559,1936,"གཞི་གནས་ལ་གྲོལ་ལུགས་ཀྱི་གདེང་ཡོད་མ་རེད།"
1167559,1170910,3351,"གྲོལ་ལུགས་ཀྱི་གདེང་མེད་ན་ཁམས་གོང་མ་བསམ་གཏན་གཟུགས་མེད་ཀྱང་"
1170910,1173905,2995,"ཞི་གནས་ཀྱི་ཏིང་ངེ་འཛིན་ལ་ཕར་མནལ་ཁུག་པ་ལྟ་བུ་རེད་འགྲོ་གི་རེད།"
1173905,1176861,2956,"དེ་འདྲ་ཡིན་དུས་ཁམས་གསུམ་འཁོར་བ་ལས་གཏན་དུ་གྲོལ་ཤེས་ཀྱི་མ་རེད།"
1176861,1180871,4010,"རྫོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་པ་ཡིན་ན་གྲོལ་ལུགས་ཀྱི་གནད་ཡོད་པ་དེ་ལ་བརྟེན་ཏེ་"
1180871,1183488,2617,"གཞི་གནས་ཀྱི་གནས་ཆ་རྒྱ་ཆེན་པོ་ཅིག་མེད་ནའང༌།"
1183488,1188810,5322,"གྲོལ་ལུགས་རང་གྲོལ་གྱི་གནས་ཡོད་པ་དེ་ལ་བརྟེན་ཏེ་འཁོར་བའི་རྩ་བ་ནས་འདོན་ཐུབ་ཀྱི་རེད།"
1188810,1191819,3009,"དེའི་ཕྱིར་ན་གྲོལ་ལུགས་ཀྱི་གནད་འདི་ལྟ་བུ་དང་མི་ལྡན་པས་"
1191819,1197646,5827,"སྒོམ་ཞི་གནས་ཀྱི་བསམ་གཏན་ཙམ་ལ་ཉིན་མཚན་འཁོར་ཡུག་ཏུ་ཞི་གནས་ཀྱི་ངང་དུ་གཉིད་ཁུག་པ་ལྟ་བུ་བྱུང་ན།"
1197646,1200025,2379,"དེ་ལྟ་སྒོམ་གྱི་གདེང་ཆེན་པོ་ཡིན་པ་འདུག་བསམ་སྟེ་"
1200025,1202775,2750,"གདེང་འཆའ་བ་དག་ནི་ཁམས་གོང་མ་ཟེར་དུས་"
1202775,1205759,2984,"གཟུགས་ཅན་ཁམས་དང་གཟུགས་མེད་ཁམས་ཀྱི་བསམ་གཏན་དུ་གོལ་ལ།"
1205759,1208977,3218,"གནས་ན་གནས་པའི་རང་ངོ་ཤེས་ཏེ་ཆོས་ཉིད་རྗེན་པ་ལ་ཕུད།"
