658284,662516,4232,"རྣམ་རྟོག་བསལ་དུས་འབྱུང་འོང་རྒྱུ་དང་ཕར་འཇུག་འགྲོ་རྒྱུ་གཉིས་སུ་མེད།"
662516,667104,4588,"འདི་རེད་ན་མ་རེད་ན་མ་བཅོས་གཉུག་མའི་ངོ་བོ་ལ་ཡེ་ནས་ཡོད་རྒྱུ་རེད་དུས།"
667104,670952,3848,"དེ་མ་ཡེངས་པའི་ངང་དུ་མཉམ་པ་ཉིད་དུ་ཞོག་དང་དེས་འགྲིག་གི་རེད།"
670952,675625,4673,"སྐྱེས་བུ་བྱ་བ་བཏང་བའི་མན་ངག་གིས། །གཟའ་གཏད་འཛིན་པའི་རྟག་མཐའ་བསལ་བ་ནི། །"
675625,680626,5001,"སེམས་ཉིད་གནས་ལུགས་མ་བཅོས་མཉམ་པའི་ངང༌། །འཛིན་བྲལ་ཆེན་པོར་བོར་ལ་ཕྱམ་གཅིག་བཞག །"
680626,684185,3559,"གསུངས་ནས་བཟུང་སྟེ། ད་དཔེར་ན་སྐྱེས་བུ་ཞིག་གིས་"
684185,688019,3834,"བྱ་བ་ལས་ཀ་གང་ཡང་མ་བྱས་གསོ་དལ་བྱས་བསྡད་ན། ཁོ་སྐྱིད་པོ་འོང་གི་རེད།"
688019,693207,5188,"དཔེ་དེ་བཞིན་དད་པ་དང་མོས་གུས་ཤར་འོང་ན་ངས་ཡག་པོ་རེད་ཀྱི་བསམ་དེ་མང་དུ་བཅུག །"
693207,697351,4144,"ཆགས་སྡང་རྣམ་རྟོག་ཤར་འོང་ན་དེ་འགྲིག་གི་མིན་འདུག་བསམ་སྟེ་ཕར་དགག་བསྡད་ན།"
697351,701553,4202,"དེ་གཟའ་གཏད་རེད། གཟའ་གཏད་འདིའི་འཛིན་པ་ཐམས་ཅད་ཕར་བསལ་ཏེ་"
701553,704033,2480,"སེམས་ཉིད་ཀྱི་གནས་ལུགས་མ་བཅོས་པའི་ངང་དུ་བཞག་ནས་"
704033,707818,3785,"འཛིན་པ་མེད་པའི་ངང་ལ་བོར་ལ་ཕྱམ་གཅིག་ཏུ་བཞག་དགོས་པ་ཡིན།"
707818,711705,3887,"ཁྱུང་ཆེན་ནམ་མཁར་ལྡིང་བའི་མན་ངག་གིས། །ཐེ་ཚོམ་གཉིས་འཛིན་རྟོག་མཐའ་བསལ་བ་ནི། །"
711705,719283,7578,"ཤེས་པ་མཐར་བཅད་རང་བྱུང་རྣལ་མའི་ངང༌། །ཡངས་པ་ཆེན་པོར་བོར་ལ་ཕྱམ་གཅིག་བཞག །"
719283,722526,3243,"བྱ་ཁྱུང་ནམ་མཁའ་ནས་ལྡིང་འོང་ན་ང་འདི་ནས་ལྷུང་འགྲོ་"
722526,724275,1749,"བསམ་རྒྱུའི་དོགས་པ་གཏན་ནས་ཡོད་མ་རེད།"
724275,728495,4220,"དེ་ཕྱིར་ན་དེའི་ངང་དེ་ལ་ཐེ་ཚོམ་གཉིས་འཛིན་གྱི་རྟོག་པ་བསལ་དགོས་ཏེ།"
728495,733085,4590,"ཅི་རེད་ཟེར་ན། འདས་པའི་རྣམ་རྟོག་གི་རྗེས་མི་དཔྱད། མ་འོངས་རྣམ་རྟོག་གིས་མདུན་མི་བསུ།"
733085,737492,4407,"ཤེས་པ་བར་ལམ་གྱི་ཕུགས་བཅད་རང་བྱུང་རྣལ་མ་མ་བཅོས་པའི་ངང་དུ་བཞག་ན།"
737492,742679,5187,"འཁོར་འདས་ཐམས་ཅད་ལ་ཁྱབ་སོང་བས་རྒྱ་ཆེན་པོའི་དེའི་ངང་ལ་ཕྱམ་གཅིག་ཏུ་ཞོག །"
742679,747363,4684,"ནམ་ལངས་ཉི་ཤར་དག་པའི་མན་ངག་གིས། །ཡུལ་སྣང་སྣ་ཚོགས་རྟོག་མཐའ་བསལ་བ་ནི། །"
747363,751961,4598,"དབང་པོ་མི་བསྡུ་འགྱུ་བ་མི་དགག་པར། །ཚོགས་དྲུག་ལྷུག་པར་བཏང་སྟེ་གློད་ལ་བཞག །"
751961,756786,4825,"གསུངས་ནས་བཟུང༌། དཔེར་ན་ནམ་ལངས་ནས་ཉི་མ་ཤུགས་ཀྱིས་ཤར་འོང་རྒྱུ་རེད།"
756786,758705,1919,"ནམ་ལངས་ནས་ཉི་མ་མི་ཤར་བ་སྲིད་རྒྱུ་མ་རེད།"
758705,763233,4528,"དཔེ་དེ་བཞིན་ཕྱི་གཟུགས་སྒྲ་དྲི་རོའི་ཡུལ་སྣང་ཤར་འོང་ན་དེའི་སྟེང་དུ་"
763233,772072,8839,"རྣམ་རྟོག་འདི་ཕར་ཤོར་མ་བཞག །ཚོགས་དྲུག་གི་ཡུལ་མི་མཐོང་བ་རེད་རྒྱུ་མ་རེད་དེ་"
772072,776233,4161,"དེའི་ནང་དུ་དབང་པོ་མ་བསྡུ་གསུངས། ངའི་རྣམ་རྟོག་ཡུལ་གྱི་སྟེང་དུ་"
776233,778909,2676,"དབང་པོ་ཤོར་བཞག་རེད་བསམ་ཚུར་བསྡུ་ཡང་མི་དགོས་གསུངས་རེད།"
778909,783775,4866,"རྣམ་རྟོག་འདི་ཡུལ་བཟང་པོ་རེད། ཡིད་དུ་འོང་བ་རེད།"
783775,788567,4792,"འདི་ཡིད་དུ་མི་འོང་བ་རེད་བསམ་རྣམ་རྟོག་འགྱུ་འོང་ནའང་དེ་འགྱུ་བ་འདི་མི་དགག །"
788567,792287,3720,"བཟང་པོ་ལ་ཆགས་པའང་མི་བྱེད། ངན་པ་ལ་སྡང་བ་མི་བྱེད།"
792287,795719,3432,"ཚོགས་དྲུག་ལྷུག་པར་དུ་བཏང་སྟེ་གློད་ལ་བཞག་པར་བྱ་བ་ཡིན།"
795719,800945,5226,"མཚན་མ་རང་སར་དངས་པའི་མན་ངག་གིས། །སྣ་ཚོགས་རྣམ་རྟོག་རྟོག་མཐའ་བསལ་བ་ནི། །"
800945,805520,4575,"ཅི་སྣང་ཡུལ་ལ་བླང་དོར་གཉིས་མེད་པར། །མ་བཅོས་སོ་མའི་ངང་ལ་ཇི་བཞིན་བཞག །"
805520,809264,3744,"དེ་ལྟར་བཞག་རྣམས་གཉིས་མེད་ངང་གནས་པས། །མཐའ་གྲོལ་ཀློང་ཡངས་དགོངས་པ་འཆར་བར་ངེས། །"
809264,812837,3573,"གསུངས་དུས། དེ་ནས་རྟག་ཆད་ཀྱི་མཚན་མ་རང་སར་དངས་པའི་མན་ངག་ལས།"
812837,817710,4873,"དགེ་སྡིག་གི་རྣམ་རྟོག་སྣ་ཚོགས་པ་འཕྲོ་འོང་ནའང་དེ་ལ་རྣམ་རྟོག་གི་མཐའ་བསལ་ཏེ།"
817710,822223,4513,"རྣམ་རྟོག་གི་ངོ་བོ་ཅི་འབྱུང་ན་བླང་བྱ་དགེ་བ་ཆེད་དུ་བསྒྲུབ་རྒྱུ་མེད།"
822223,826071,3848,"དོར་བྱ་སྡིག་པ་ཆེད་དུ་སྤང་རྒྱུའང་མེད་པ་མ་བཅོས་སོ་མའི་ངང་ལ་བཞག །"
826071,831505,5434,"དེ་ལྟར་བཞག་ན་གཉིས་མེད་ཀྱི་ཡེ་ཤེས་རང་ལ་ཡེ་ནས་གནས་པ་འདིའི་ངང་དུ་གནས་པས།"
831505,834777,3272,"རྟག་ཆད་ཀྱི་མཐའ་ལས་གྲོལ་བའི་ཀློང་ཡངས་ཀྱི་དགོངས་པ་འདི་"
834777,840323,5546,"རང་གི་རྒྱུད་ལ་རང་ཤུགས་ཀྱིས་འཆར་བར་འགྱུར་བ་ཡིན་ནོ།"
845703,848766,3063,"(404) །སྒོམ་པའི་སྤྱི་སྐྱོན་རྣམ་དྲུག་བསྟན་པ་ནི། །གསལ་དངས་མ་ཕྱེད་མི་རྟོག་ལྟེང་པོར་སོང༌། །"
860234,865656,5422,"གཏིང་གསལ་མ་རྟོགས་ཁ་འབྱམས་ཕྱལ་བར་སོང༌། །གཏིང་ཐག་མ་ཆོད་ཐེ་ཚོམ་རྐྱེན་དབང་སོང༌། །"
865656,870596,4940,"སྒོ་གསུམ་བཅོས་མས་རྣམ་རྟོག་ཉིང་འཁྲུལ་སོང༌། །དེ་ལྟར་སྐྱོན་དྲུག་གང་བྱུང་སྒྲིབ་པ་སྟེ། །"
870596,873421,2825,"ཡང་དག་དོན་འདོད་རྣམས་ཀྱིས་བསལ་ནས་བསྒོམ། །"
877641,884416,6775,"ཉམས་ལེན་སྒོམ་པའི་མཉམ་བཞག་བྱེད་པ་སྤྱི་ལ་སྐྱོན་དྲུག་ཡོད།"
884416,889580,5164,"གང་རེད་ཟེར་ན། ཤེས་པ་གསལ་དངས་མ་ཕྱེད་པ་སེམས་མི་རྟོག་པ་"
889580,894436,4856,"ཞི་གནས་ལྟེང་པོ་འབྱུང་སོང་ན་ལྷག་མཐོང་མེད། སྒོམ་པའི་སྐྱོན་དུ་འགྲོ་བ་ཡིན།"
894436,899514,5078,"སྒོམ་པ་འོད་གསལ་བའི་ཆོས་ཉིད་ཅིག་ཡོད་དགོས་རེད་བསམ་ནས་"
899514,903231,3717,"གསལ་བ་བློ་ཡིས་བཟོས་ན་ཡེ་ཤེས་ཕྱོགས་རིས་ཀྱི་ངང་དུ་སྒོམ་འགྲོ་བ་ཡིན།"
903231,908641,5410,"རྣམ་རྟོག་འཕྲོ་བ་ཐམས་ཅད་གཏན་ནས་འཕྲོ་མི་ཉན་བསམ་ནས་"
908641,913425,4784,"རྣམ་རྟོག་འཕྲོ་བ་ཆེད་དུ་བཀག་སྟེ་ནང་དུ་བསྡུ་ན་སེམས་འཛིན་ཀོལ་ཙེར་སོང་སོང་དུས།"
913425,918345,4920,"སེམས་གནས་པ་འདི་ལ་གཙོ་བོར་བྱེད་བཞག་རྒྱུ་དུམ་བུ་གཅིག་ལ་བཟུང་བཞག་རྒྱུ་མེད།"
918345,922209,3864,"གཏིང་གསལ་མ་རྟོགས་ཟེར་ཆོས་ཉིད་གཏིང་ནས་གསལ་བ་ཞིག་ཡོད་དགོས་རེད་མ་གཏོགས།"
922209,927621,5412,"ཁ་རྐྱང་པས་བཟུང་སྟེ་རྫོགས་པ་ཆེན་པོ་དང༌། གཏིང་གསལ་ཟེར་བཤད་བསྡད་ཀྱིས་མི་ཕན།"
927621,931048,3427,"གཏིང་ཐག་ཆོད་མ་ཆོད་ཐེ་ཚོམ་བྱེད་འོང་སོང་ན།"
931048,936116,5068,"ཞེ་གཏིང་ནས་འདི་ཆོས་ཉིད་ཀྱི་ལྟ་བ་རེད་བསམ་རྒྱུའི་ཡིད་ཆེས་བསྐྱེད་དགོས་རེད་མ་གཏོགས།"
936116,943207,7091,"དེ་མ་སྐྱེས་ནས་བཟུང་སྟེ་ཁ་སྟོང་པས་ལྟ་བའི་གདིང་ཐོབ་ཐུབ་ཀྱི་མ་རེད།"
943207,951356,8149,"སྒོ་གསུམ་རང་བབ་ལྷོད་པ་རུ་མ་བཞག་པ་བཅོས་མ་བྱེད་དེ་དེ་བྱས་ན།"
951356,953980,2624,"རྣམ་རྟོག་གི་འཁྲུལ་པ་ལས་ཀྱང་ཉིང་འཁྲུལ་སོང༌།"
953980,956749,2769,"དེ་ལྟར་སྐྱོན་དྲུག་གང་བྱུང་ཡང་སྒྲིབ་པ་སྟེ།"
956749,959907,3158,"ཡང་དག་དོན་འདོད་རྣམས་ཀྱིས་སྐྱོན་དྲུག་པོ་འདི་བསལ་ནས་བསྒོམ་དགོས།"
959907,964195,4288,"(405) གོལ་ས་དྲུག་གི་རྣམ་གྲངས་བསྟན་པ་ནི། །སྐྱེ་མཆེད་མུ་བཞིའི་སྒོམ་པ་ཡིད་བྱེད་དང༌། །"
964195,968681,4486,"ཀུན་རྫོབ་རྒྱུ་འབྲས་མེད་འཛིན་ཆད་ལྟ་དང༌། །གཟུང་འཛིན་མི་འགྱུར་རྟག་པ་ཆེན་པོར་འཛིན། །"
968681,972686,4005,"ཡུལ་སྣང་དགྲ་དང་ཚེར་མར་བལྟས་ནས་སོང༌། །ཐམས་ཅད་སེམས་བསྡུས་རང་རིག་རང་གསལ་བསྒོམ། །"
972686,976854,4168,"རྟོག་ཚོགས་ལྷར་གྱུར་དོན་ལས་འགྱངས་པ་སྟེ། དེ་དྲུག་མ་སོང་ཆོས་ཉིད་ཕྱོགས་བྲལ་ཀློང༌། །"
976854,982198,5344,"མཉམ་པ་ཆེན་པོའི་ངང་ལས་མ་འདས་གཅེས། །གསུངས་ནས་བཟུང་སྒོམ་གྱི་གོལ་ས་རྣམ་པ་དྲུག་ཡོད།"
982198,985450,3252,"གང་རེད་ཟེར་ན། རྣམ་ཤེས་མཐའ་ཡས། ནམ་མཁའ་མཐའ་ཡས།"
985450,990026,4576,"ཅི་ཡང་མེད་པ། ཡོད་མིན་མེད་མིན་བཞིར་སོང་ན་གཟུགས་མེད་བསྐྱེད་མཆེད་མུ་བཞི་"
990026,994747,4721,"ལ་གོལ་ཡིད་བྱེད་ཀྱི་ལྟ་བ་རེད་འགྲོ་ཡིན། ཀུན་རྫོབ་ཀྱི་རྒྱུ་འབྲས་བསླུ་བ་མེད་པ་འདི་"
994747,997916,3169,"ཀུན་རྫོབ་ཙམ་དུ་བསླུ་བ་མེད་པ་རེད་དེ་བསླུ་མེད་མ་རེད་"
997916,1000456,2540,"རྒྱུ་འབྲས་ལས་འདས་ཚར་ཡིན་ཟེར་ན་ན་ཆད་ལྟ་ཡིན།"
1000456,1003806,3350,"གཟུང་འཛིན་གྱི་མི་འགྱུར་བ་རྟག་པ་ཆེན་པོ་རུ་འཛིན་ཏེ་"
1003806,1008114,4308,"ཕྱི་རོལ་མུ་སྟེགས་པའི་གཙོ་བོ་དང་དབང་ཕྱུག་ལྟ་བུ་ནི་དེ་ཡང་གོལ་ས་ཡིན།"
1008114,1012488,4374,"ཡུལ་སྣང་ཐམས་ཅད་ཏིང་ངེ་འཛིན་གྱི་གེགས་བྱེད་འདུག་བསམ་"
1012488,1019815,7327,"དགྲ་དང་ཚེར་མ་རུ་བལྟས་ནས་བསམ་གཏན་སྒོམ་པའི་གེགས་སུ་འབྱུང་བ་ཡིན།"
1019815,1023840,4025,"ཐམས་ཅད་སེམས་སུ་བསྡུས་ཏེ་རང་རིག་རང་གསལ་གྱི་ངོ་བོ་བསྒོམ་ན་"
1023840,1025915,2075,"ཀུན་གཞི་རྣམ་ཤེས་སྒོམ་དུ་འདོད་པ་ཡིན།"
1025915,1035057,9142,"བསྐྱེད་རིམ་གྱི་གནད་དང་མི་ལྡན་པས་རྟོག་ཚོགས་ཐམས་ཅད་ལྷ་རུ་གྱུར་ན་དངོས་གྲུབ་ཀྱི་དོན་ལས་འགྱངས་པ་སྟེ།"
1035057,1039647,4590,"དེ་དྲུག་མ་སོང་ཆོས་ཉིད་ཕྱོགས་བྲལ་ཀློང༌། མཉམ་པ་ཆེན་པའི་ངང་དུ་མ་འདས་པ་ཡིན།"
1039647,1043685,4038,"(406) སྐྱོན་དྲུག་བྱུང་ན་བཅོས་པའི་ཐབས་དྲུག་ནི། །མཁའ་ལ་སྤྲིན་དེངས་ལྟ་བུར་བཅོས་པ་ནི། །"
1043685,1048344,4659,"སེམས་ཀྱི་ཆོ་འཕྲུལ་སྣ་ཚོགས་ཅི་ཤར་ཡང༌། །ཆོས་ཉིད་མཁའ་ལ་རང་བཞིན་དངས་པས་བཅོས།"
1048344,1052912,4568,"ཁང་སྟོང་རྐུན་མས་ཕྱིན་ལྟར་བཅོས་པ་ནི། །རྣམ་རྟོག་ངོ་བོ་རང་བཞིན་མེད་པ་དེ། །"
1052912,1060225,7313,"ཅི་སྐྱེས་དུས་ནས་མ་སྐྱེས་ངོས་བཟུང་མེད། །གློད་པ་ཙམ་ལས་བསལ་དུ་མེད་པར་བཅོས། །"
1060225,1064716,4491,"དགུན་གྱི་ནགས་མེ་མཆེད་ལྟར་བཅོས་པ་ནི། །ཡུལ་རྟོག་ཅི་བྱུང་དེ་ཉིད་ངོ་བརྟགས་པས། །"
1064716,1068428,3712,"ཆོས་ཉིད་གྲོགས་སུ་སྦར་བས་བཅོས་པར་བྱ། །དུག་ལ་སྔགས་ཀྱིས་བཏབ་ལྟར་བཅོས་པ་ནི། །"
1068428,1072554,4126,"རྣམ་རྟོག་སྐྱེ་མེད་ངང་དུ་བསད་པས་བཅོས། །འབངས་ཀྱིས་རྒྱལ་པོ་མཐོང་ལྟར་བཅོས་པ་ནི། །"
1072554,1076973,4419,"དུག་ལྔ་སྐྱེས་དུས་ངོས་བཟུང་རང་གློད་པས། །ཆོས་ཉིད་དོན་དང་རང་ངོ་ཕྲད་པར་བཅོས། །"
1076973,1080632,3659,"གཟིངས་ཀྱི་བྱ་རོག་ལྟ་བུར་བཅོས་པ་ནི། །འཕྲོ་རྒོད་ཅི་བྱུང་ཆོས་ཉིད་ལྡོག་པ་ལས། །"
1080632,1086902,6270,"གཞན་དུ་འགྲོ་ས་མེད་པའི་ངང་དུ་བཅོས། །དེ་ལྟར་གནད་དྲུག་འགྱུ་དྲན་ཅི་སྐྱེས་ཀུན། །"
1086902,1089477,2575,"རང་ཐོག་རང་དག་རང་སངས་དགྲོལ་བ་གཅེས། །"
1089477,1095660,6183,"གསུངས་ནས་བཟུང། ད་ཡང་སྒོམ་གྱི་སྐྱོན་དྲུག་འོང་ན་དེ་བཅོས་དགོས་པ་ཡིན།"
1095660,1102271,6611,"གང་རེད་ཟེར་ན། དཔེར་ན་ནམ་མཁའ་ལ་སྤྲིན་ཡོད་ན་ནམ་མཁའི་སྤྲིན་དེ་རང་བབས་སུ་བཞག་སྟེ།"
1102271,1105396,3125,"སྤྲིན་ཡོད་ན་དགའ་རྒྱུ། མེད་ན་མི་དགའ་བ་མི་བྱེད་དུས་སྤྲིན་དེ་"
1105396,1107470,2074,"རང་ལུགས་ཀྱིས་གློ་བུར་དུ་དངས་འགྲོ་རེད།"
1107470,1110985,3515,"དེས་ན་སེམས་ཀྱི་བཟང་ངན་གྱི་ཆོ་འཕྲུལ་སྣ་ཚོགས་ཅི་ཤར་ནའང་"
1110985,1114250,3265,"ཆོས་ཉིད་ཀྱི་ནམ་མཁའ་ལ་བཟོ་བཅོས་མ་བྱེད་རང་བཞིན་དུ་བཞག་བཞག་ན།"
1114250,1118445,4195,"དེ་ནས་བཅོས་ཐུབ་འགྲོ་རྒྱུ་རེད། ཁང་པ་སྟོང་པའི་ནང་རྐུ་མ་སོང་སོང་ན་"
1118445,1122081,3636,"ཁང་པ་སྟོང་པ་རེད་དུས། རྐུ་མ་ལ་ནོར་འཐོབ་རྒྱུའང་ཡོད་མ་རེད།"
1122081,1126971,4890,"ཁང་པ་ལ་ནོར་ཤོར་རྒྱུའང་ཡོད་མ་རེད། དཔེ་དེ་བཞིན་རང་གི་སེམས་ལ་རྣམ་རྟོག་ཅི་ཤར་འོང་ན།"
1126971,1130876,3905,"རྣམ་རྟོག་སྐྱེས་པའི་དུས་ནས་རང་བཞིན་མེད་པ་སྟོང་པ་ཉིད་ངོ་བོ་ལ་ཤེས་སོང་ན།"
1130876,1135262,4386,"རྣམ་རྟོག་ཅི་སྐྱེས་ཐམས་ཅད་ཆོས་ཉིད་ཀྱི་ལྟ་བས་རྒྱས་ཐེབས་ན་"
1135262,1139002,3740,"ཡུན་རིང་དུ་མི་བསྡད་པ་ཕར་ཞིག་འགྲོ་རྒྱུ་རེད་དུས་ངོས་བཟུང་མེད།"
1139002,1144837,5835,"ངོས་བཟུང་མེད་པ་དེའི་ངང་དུ་གློད་པ་ཞིག་བྱས་ན་སྐྱོན་བསལ་དུ་མེད་པ་བཅོས་པ་ཡིན།"
1144837,1149830,4993,"དགུན་གྱི་ནགས་ལ་མེ་མཆེད་ན་དགུན་ཤིང་ཐམས་ཅད་སྐམ་པོ་རེད་འགྲོ་དུས་"
1149830,1154531,4701,"མེ་མཆེད་སླ་ཡི་རེད་དུས། དཔེ་དེ་བཞིན་ཡུལ་འདོད་ཡོན་ལྔའི་རྣམ་རྟོག་ཅི་བྱུང་སོང༌།"
1154531,1157225,2694,"རྣམ་རྟོག་བྱུང་བའི་ཆགས་སྡང་འདིའི་ངོ་བོ་ལ་བལྟས་པས།"
1157225,1161248,4023,"འདོད་ཡོན་ལྔ་ཡིས་ཆོས་ཉིད་གྲོགས་སུ་འཆར་བ་མ་གཏོགས་གནོད་པ་མེད།"
1161248,1163478,2230,"དུག་ལ་སྔགས་ཤིག་བཏབ་བཞག་ནས་བཟུང་"
1163478,1166157,2679,"དུག་གིས་འཆིར་མི་ནུས་པ་ལུས་ཀྱི་བཅུད་ལེན་རེད་འགྲོ་རེད།"
1166157,1170143,3986,"དཔེ་དེ་བཞིན་དུ་རྣམ་རྟོག་ཐམས་ཅད་སྐྱེ་མེད་རང་གྲོལ་གྱི་ངང་དུ་བསད་བཞག་ན་"
1170143,1173912,3769,"རྣམ་རྟོག་གིས་སྒོམ་གྱི་གྲོགས་སུ་འོང་བ་མ་གཏོགས་སྐྱོན་བྱེད་ཀྱི་མ་རེད།"
1184280,1189478,5198,"ཞེ་ས་བཀུར་སྟི་བྱེད་དུས། རྒྱལ་པོ་མཐོང་མ་ཐག་གུས་པ་བྱེད་དགོས་རེད།"
1189478,1193165,3687,"དཔེ་དེ་བཞིན་དུ་དུག་ལྔ་པོ་ཉོན་མོངས་དུག་ལྔ་རང་གི་རྒྱུད་ལ་གང་སྐྱེས་ན།"
1193165,1196829,3664,"ཉོན་མོངས་དུག་ལྔ་རེད་བསམ་ངོས་བཟུང་སྟེ་དེ་ལ་ཞེན་མེད། སྒོམ་མེད།"
1196829,1198505,1676,"གཉིས་མེད་ཀྱི་ངང་དུ་གློད་བཞག་ན།"
1198505,1202672,4167,"ཆོས་ཉིད་ཀྱི་དོན་ཡེ་ཤེས་ལྔའི་རང་ངོ་ལ་ཤུགས་ཀྱིས་ཕྲད་འོང་བ་ཡིན།"
1202672,1205187,2515,"གཟིངས་ཀྱི་ནང་ནས་བྱ་རོག་ཞིག་བཏང་བཞག་ན།"
1205187,1209209,4022,"མཐའི་རྒྱ་མཚོ་ཆེ་སོང་བས་བྱ་རོག་འདི་ཉིན་གང་འགྲོ་དུས་"
1209209,1213183,3974,"ཆུ་སྲིན་ཆུའི་ཁ་ལ་ལྡིང་བསྡད་དེའི་སྟེང་དུ་འབབ་འགྲོ་དུས་"
1213183,1217306,4123,"དེ་མ་གཏོགས་དེ་ནས་འབབ་ས་མེད་གཟིངས་སྟེང་དུ་ཚུར་འཁོར་འོང་རེད།"
1217306,1220162,2856,"དཔེ་དེ་བཞིན་རྣམ་རྟོག་འཕྲོ་རྒོད་ཅི་བྱུང་ནའང་"
1220162,1223056,2894,"དེ་ནས་ཆོས་ཉིད་སྐྱེ་བ་མེད་པའི་གདིང་ཐོབ་སོང་ན།"
1223056,1225352,2296,"ཆོས་ཉིད་ཀྱི་ངང་དུ་སླར་ལྡོག་འོང་རེད་མ་གཏོགས།"
1225352,1227251,1899,"རྣམ་རྟོག་འགྲོ་ས་མེད་པའི་ངང་དུ་བཅོས།"
1227251,1231061,3810,"དེ་ལྟར་གནད་དྲུག་གིས་འགྱུ་བའི་རྣམ་རྟོག་ཅི་སྐྱེས་ནའང་"
1231061,1234493,3432,"རང་ཐོག་རང་དག་རང་སར་ལྷོད་བཞག་ན་འཁྲུལ་པ་མ་ཡིན།"
1234493,1240043,5550,"(407) ཡང་དག་རྟོགས་པའི་གདེང་གི་རྟགས་དྲུག་ནི། །སྐྱོན་ཡོན་གང་ལའང་དཔའ་བཀོང་ཞུམ་པ་མེད། །"
1240043,1244238,4195,"གདོས་བཅས་ལུས་ལ་རང་སེམས་ཆོས་སྐུར་ཞུགས། །འཁོར་བར་མ་ཆགས་གཞན་དོན་སྐྱོ་དུབ་མེད། །"
1244238,1252157,7919,"གོལ་སྒྲིབ་ཕྱོགས་བྲལ་ཐིག་ལེ་ཉག་གཅིག་རྫོགས། །བདུད་རྣམས་ཆོས་ཉིད་བར་ཆད་ཉམ་ང་མེད། །"
1252157,1256971,4814,"བདེ་སྡུག་མཁའ་ཀློང་སྤང་བླང་རེ་དོགས་མེད། །དེ་ལྟར་རྟོགས་རྣམས་གནས་ལུགས་མཐར་ཕྱིན་འགྱུར། །"
1256971,1263538,6567,"གསུངས་དུས། ད་ཡང་ཡང་དག་པ་རྟོགས་པ་རྒྱུད་ལ་ཡོད་པའི་གདིང་ཚད་རྣམ་པ་དྲུག་ཡོད།"
1263538,1267020,3482,"གང་རེད་ཟེར་ན། སྐྱོན་གྱི་རྣམ་པ་ཤར་འོང་ནའང་"
1267020,1269925,2905,"དེ་ངའི་སྒོམ་འདི་སྐྱོན་འདུག་བསམ་སྟེ་སེམས་ཞུམ་པ་མེད།"
1269925,1273345,3420,"ཡོན་ཏན་གྱི་རྣམ་པ་ཤར་འོང་ན་འདི་ཡོན་ཏན་ཆེན་པོ་རེད་བསམ་སྟེ་"
1273345,1277944,4599,"དེ་ལ་འཛིན་པ་མེད་དུས་ན་དེ་དཔའ་བཀོང་བ་དང་ཞུམ་པ་མེད་པ་ཡིན།"
1277944,1282005,4061,"ལུས་གདོས་བཅས་ཀྱི་ལུས་མིའི་རྣམ་པ་ལྟར་དུ་ཡོད་ན་"
1282005,1284728,2723,"རང་གི་སེམས་འདི་ཆོས་སྐུ་སངས་རྒྱས་ཀྱི་ངོ་བོ་རྟོགས་སོང་ན།"
1284728,1289055,4327,"མི་ཡི་ལུས་ལ་སངས་རྒྱས་ཐུགས། །ཟེར་མཁན་དེ་རེད་འགྲོ་རྒྱུ་ཡིན་པས་དེ་གཅེས་པ་ཡིན།"
1289055,1292348,3293,"ཁམས་གསུམ་འཁོར་བའི་སྒོ་ལུས་ངག་ཡིད་གསུམ་གྱིས་བྱ་བ་ཅི་བྱས་ན་"
1292348,1296108,3760,"དེ་ལ་མ་ཆགས་པའི་ངང་ནས། དེ་ནས་འཁོར་བ་གནས་པའི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་"
1296108,1299212,3104,"གཞན་གྱི་དོན་བྱེད་རྒྱུ་སྐྱོ་དུབ་མེད་པ་ཞིག་དགོས།"
1299212,1302846,3634,"ཆོས་ཉིད་ཀྱི་ངོ་བོ་ལ་ཡོད་མེད་གང་གི་ཚུལ་དུའང་མ་གྲུབ།"
1302846,1307510,4664,"ཡོད་པ་རྟག་པ་དང༌། མེད་པ་ཆད་པའི་མཐའ་གང་གི་ཕྱོགས་སུ་མ་ལྷུང་"
1307510,1310522,3012,"ཐིག་ལེ་ཉག་གཅིག་གི་ཀློང་དུ་རྫོགས་སོང་བ་ཡིན།"
1310522,1313558,3036,"བདུད་ཐམས་ཅད་བར་དུ་གཅོད་པ་རེད་བསམ་སྟེ་"
1313558,1320052,6494,"སྤང་བྱའི་ཚུལ་དུ་མི་ལྟ་བ་ཆོས་ཉིད་རང་བཞིན་གྱི་ངོ་བོ་ཆོས་ཉིད་ཀྱི་རྒྱན་དུ་ཤེས་སོང་ན།"
1320052,1323697,3645,"དེ་ཡོན་ཏན་གྱི་གསལ་འདེབས་རེད་འགྲོ་དུས་ཉམ་ང་མེད་ཟེར།"
1323697,1327989,4292,"བདེ་བ་ཆེད་དུ་ལེན་རྒྱུ་དང༌། སྡུག་བསྔལ་ཆེད་དུ་སྤང་མི་དགོས་པ་"
1327989,1331555,3566,"གཉིས་ཀ་ཆོས་ཉིད་ཀྱི་ངོ་བོ་ཉམས་ལེན་གྱི་བོགས་འདོན་པར་བྱེད་པ་ཡིན།"
1331555,1334406,2851,"དེ་ལྟར་རྟོགས་ན་གནས་ལུགས་ཀྱི་རྟོགས་པ་མཐར་ཕྱིན་འགྱུར།"
