561839,567148,5309,"ནམ་ཡང་འགག་པ་མེད་པ་དེ་ཉིད་ཀྱི་ཡེ་ཤེས་སྒྱུ་མའི་རོལ་པའི་ཟློས་གར་རུ་གྱུར་པ་"
567148,572709,5561,"མཆོག་གི་སྤྲུལ་པའི་སྐུ་རིན་པོ་ཆེ་འཇམ་དབྱངས་ཐུབ་བསྟན་ཆོས་ཀྱི་རྒྱ་མཚོ་ཞེས་མཚན་ཡོགས་སུ་གྲགས་པ་དེ་ཉིད་དང་།"
572709,577740,5031,"སྙིགས་མའི་དུས་སུ་གསང་སྔགས་སྔ་འགྱུར་པའི་བསྟན་པ་འཛིན་པའི་ཤིང་རྟ་གཅིག་པུར་་གྱུར་པ་"
577740,580309,2569,"རྒྱལ་བ་རིན་ཆེན་གཙུག་ཏོར་ཅན་གྱི་སྐུའི་རྣམ་སྤྲུལ་དུ་ཡོངས་སུ་གྲགས་པ་"
580309,583376,3067,"གྲུབ་དབང་རྫོགས་ཆེན་པ་ཞེས་བྱ་བ་འགྲན་ཟླ་དང་བྲལ་བ་དེ་ཉིད།"
583376,586487,3111,"རྡོ་གྲུབ་རིན་པོ་ཆེ་འཇིགས་མེད་ཐུབ་བསྟན་ཕྲིན་ལས་དཔལ་འབར་གྱིས་"
586487,589349,2862,"དག་ཆེན་ཡེ་ཤེས་གཟིགས་པས་ཇི་ལྟར་ལུང་བསྟན་པ་བཞིན་དུ་"
589349,591693,2344,"མཆོག་གི་སྤྲུལ་སྐུ་ཉི་ཟླ་ལྟ་བུ་རྣམ་པ་གཉིས་དང་།"
591693,595752,4059,"དེ་ལས་གཞན་དུ་གྱུར་པ་སྒྲུབ་རྒྱུད་བསྟན་པའི་གཙུག་རྒྱན་དུ་གྱུར་པ་"
595752,599341,3589,"སྐུ་ཚེ་གཅིག་གིས་ཟུང་འཇུག་རྡོ་རྗེ་འཆང་གིས་མུན་པའི་སྨག་ཚོགས་གཉིས་པ་འཇོམས་པ་"
599341,603168,3827,"གྲུབ་དབང་སངས་རྒྱས་མཉན་པ་དང་། དོན་གཉིས་ཟུང་འཇུག་གི་བསྟན་པའི་ཤིང་རྟ་ཆེན་པོ་"
603168,607782,4614,"ཛི་སྒར་རྡོ་རྗེ་དྲག་རྩལ་ཞེས་པདྨའི་རྒྱལ་ཚབ་ཆེན་པོ་ཡོངས་སུ་བསྔགས་པར་གྱུར་པ་དང་།"
607782,611100,3318,"གཏེར་སྟོན་ལས་རབ་གླིང་པའི་ཡེ་ཤེས་སྒྱུ་ཕྲུལ་དྲ་བའི་རོལ་གར་རུ་གྱུར་པ་"
611100,613516,2416,"མཆོག་གི་སྤྲུལ་པའི་སྐུ་བསོད་ནམས་རྒྱལ་མཚན་དང་།"
613516,615854,2338,"བསྟན་པ་ཡོངས་ཀྱི་མཆོག་གི་སྤྲུལ་པའི་སྐུ་རིན་པོ་ཆེ་ལ་སོགས་པ།"
615854,620288,4434,"མདོར་ན་བསྟན་འཛིན་གྱི་སྐྱེས་བུ། ཚུལ་ཁྲིམས་དང་ལྡན་པའི་བཙུན་པ།"
620288,624669,4381,"མང་ཐོས་ཀྱི་རྣམ་དཔྱོད་དང་ལྡན་པའི་མཁས་པ། བསྐྱེད་རྫོགས་ཀྱི་ཉམས་ལེན་དང་ལྡན་པའི་སྔགས་འཆང་།"
624669,627491,2822,"ཐེག་གཅིག་མོས་པ་རྣམ་པར་དག་ཅིང་བསོད་ནམས་སྟོབས་ཀྱིས་"
627491,629832,2341,"མངོན་པར་མཐོ་བར་གྱུར་པ་འདུས་པའི་ཚོགས་ཐམས་ཅད་ལ།"
629832,635264,5432,"རིན་ཆེན་གཏེར་གྱི་མཛོད་ཆེན་སྨིན་གྲོལ་གྱི་ཟབ་གཏེར་ཐང་མར་བཞིན་དུ་བརྡལ་བར་གྱུར་པའི་དུས་འདི་ཉིད་ལ།"
635264,637602,2338,"འཆད་པའི་སྐྱེས་བུའི་མིང་དུ་ཐོགས་པ་བདག་གིས་ཀྱང་"
637602,641657,4055,"རྙེད་པ་དང་བཀུར་སྟི་ཟང་ཟིང་དང་སྙན་གྲགས་ཀྱི་བསམ་པ་ངན་པས་མ་བསླད་པར་"
641657,646423,4766,"སྙིགས་མའི་དུས་འདི་ལྟ་བུ་ལ་བསྟན་འཛིན་གྱི་སྐྱེས་བུ་མཆོག་རྣམས་སྐུ་ཚེ་ཞབས་པད་བརྟན་པ་དང་།"
646423,649810,3387,"མཛད་པ་ཕྲིན་ལས་ཕྱོགས་བཅུར་རྒྱས་པའི་རྟེན་འབྲེལ་ལེགས་ཕྱོགས་སུ་གྱུར་པའི།"
649810,653870,4060,"རང་ཉིད་ཀྱང་ཚེ་རབས་ཐམས་ཅད་དུ་འཇམ་མགོན་རྣམ་པ་གསུམ་གྱི་བསྟན་པ་ལ་"
653870,657854,3984,"ཉམས་ལེན་ཚུལ་བཞིན་འཛིན་སྐྱོང་སྤེལ་བ་དང་། སྐྱེ་བའི་ཚེ་རབས་ཕྲེང་བ་ཐམས་ཅད་དུ་"
657854,661967,4113,"དེ་ཉིད་ཀྱི་ཐུགས་རྗེས་རྗེས་སུ་འཛིན་པར་འགྱུར་པའི་བཀའ་དྲིན་བཟང་པོས་སྨོན་ལམ་གྱི་འདུན་པ་དང་།"
661967,664463,2496,"འདིར་འདུས་པའི་རྡོ་རྗེ་མཆེད་ལྕམ་ཐམས་ཅད་ལའང་"
664463,669700,5237,"དམ་སེལ་གྱི་གཡའ་ཡིས་མ་གོས་པར་སྨིན་གྲོལ་གྱི་བདུད་རྩི་གཙང་མ་འདི་ཉིད་ཕུལ་བར་གྱུར་པ་ལ་བརྟེན་ཏེ།"
669700,672947,3247,"ཆོས་ཀྱི་བདུད་རྩི་ཐོབ་པར་གྱུར་པའི་སྐལ་བ་བཟང་པོ་གཙོར་བྱས་པའི་"
672947,677218,4271,"མཐོང་ཐོས་དྲན་རེག་གིས་སེམས་ཅན་མ་ལུས་པ་དེ་སྙེད་ལྷོ་ནུབ་རྔ་ཡབ་པདྨ་འོད་ཀྱི་ཕོ་བྲང་དུ་"
677218,680109,2891,"ཨྱོན་སངས་རྒྱས་གཉིས་པའི་གདུལ་བྱ་རུ་འགྱུར་པ་དང་།"
680109,683593,3484,"དམ་པའི་ཆོས་ཀྱི་དགའ་སྟོན་ཐོག་མ་རུ་བརྡལ་བའི་ནུས་པ་འདི་ཉིད་ལ་བརྟེན་ཏེ་"
683593,687886,4293,"ནམ་མཁའ་དང་མཉམ་པའི་སེམས་ཅན་མ་ལུས་པ་སྤྱི་དང་། ཁྱད་པར་དུ་ཡངས་པའི་རྒྱལ་ཁམས།"
687886,690396,2510,"ལྷག་པར་དུ་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བའི་གནས་སུ་གྱུར་པ་"
690396,695508,5112,"སྦས་ཡུལ་འབྲས་མོ་གཤོངས་ཞེས་བྱ་བ་གུ་རུ་རིན་པོ་ཆེའི་རྡོ་རྗེ་ལུང་གིས་ཡོངས་སུ་བསྔགས་པར་གྱུར་པ་དང་།"
695508,699671,4163,"དེ་དག་བསོད་ནམས་ཀྱིས་རང་ལ་བཀའ་དྲིན་ཤིན་ཏུ་ཆེ་བར་གྱུར་པ་"
699671,704826,5155,"ལྷོ་ལྗོངས་འབྲུག་གི་རྒྱལ་ཁབ་ཆེན་པོ་གཙོར་བྱེད་འབྲེལ་བ་ཐོབ་པའི་རྒྱལ་ཁབ་ཐམས་ཅད་ལའང་"
704826,710482,5656,"སྐྱེས་ཆེན་དམ་པ་སུ་བཞུགས་པ་དེ་དག་ཐམས་ཅད་སྐུ་ཚེ་མཛད་ཕྲིན་ཡར་གྱི་ཟླ་བ་ལྟ་བུ་འཕེལ་བ་དང་།"
710482,712340,1858,"རྣམ་པར་དཀར་བའི་བསོད་ནམས་སྟོབས་ཀྱིས་"
712340,717251,4911,"དངོས་གཞི་རང་གི་མངའ་རི་ཆོས་བཞིན་དུ་སྐྱོང་བར་གྱུར་པ་ཆོས་ཀྱི་རྒྱལ་པོ་ཡབ་ཡུམ་སྲས་དང་བཅས་པ་ཐམས་ཅད་ཀྱང་་"
717251,719753,2502,"སྐུ་ཚེ་ཟླ་བ་ཡར་གྱི་ངོ་ལྟར་འཕེལ་ཞིང་རྒྱས་ཏེ་"
719753,723293,3540,"བསོད་ནམས་དང་ལོངས་སྤྱོད་ཀྱི་དཔལ་ཀྱང་འགྲན་ཟླ་དང་བྲལ་བའི་སྨིན་པ་བཞིན་དུ།"
723293,726712,3419,"དཀོན་མཆོག་རིན་པོ་ཆེ་རྣམ་པ་གསུམ་གྱི་དབུ་འཕང་བླ་ནས་བླ་རུ་འདེགས་པའི་སྒོ་ནས་"
726712,730132,3420,"སངས་རྒྱས་ཀྱི་བསྟན་པ་རིན་པོ་ཆེ་མ་ཉམས་པ་སྲིད་ཞིར་འགྱུར་པ་དང་།"
730132,732387,2255,"འཛམ་གླིང་ཡངས་པའི་རྒྱལ་ཁམས་ཐམས་ཅད་ལའང་"
732387,735817,3430,"ནད་མུག་མཚོན་འཁྲུག་དུས་ཀྱི་བསྐལ་ངན་པ་ཐམས་ཅད་རྒྱུན་ཆད་པར་འགྱུར་པ་དང་།"
735817,739310,3493,"བདག་གིས་རྣམ་དཀར་བགྱིས་པའི་དགེ་བའི་རྩ་བ་འདི་དག་གིས་ནུས་པ་ལ་བརྟེན་ནས་"
739310,742584,3274,"རང་ཉིད་ལ་རྡོ་རྗེ་ཡེ་ཤེས་མངོན་སུམ་དུ་འཆད་པའི་བཀའ་དྲིན་མཉམ་པ་མེད་པ་"
742584,745934,3350,"རིགས་ཀྱི་བདག་པོ་ཞེ་ཆེན་རྒྱལ་ཚབ་རིན་པོ་ཆེ་འགྱུར་མེད་པདྨ་རྣམ་རྒྱལ་དང་།"
745934,749225,3291,"ཚེ་རབས་ཐམས་ཅད་དུ་རྗེས་སུ་འཛིན་པའི་ཞལ་བཞེས་ཀྱི་བཀའ་དྲིན་ཐོབ་པ་"
749225,752705,3480,"འཇམ་དབྱངས་མི་ཕམ་རྣམ་པར་རྒྱལ་བ་འཇམ་དབྱངས་ཆོས་ཀྱི་བློ་གྲོས་ལགས་དང་།"
752705,756884,4179,"བསྟན་འཛིན་གྱི་སྐྱེས་བུ་དགོངས་པ་ཞི་དབྱིངས་སུ་བཞུགས་པར་ཚུལ་བསྟན་པ་ཐམས་ཅད་ཀྱི་ཐུགས་དགོངས་"
756884,759110,2226,"འོད་གསལ་གྱི་དབྱིངས་སུ་རྫོགས་པར་འགྱུར་པ་དང་།"
759110,764178,5068,"ད་ལྟ་བཀའ་ཆོས་གསན་བཞེས་མཛད་པ་པོའི་མཚོན་པར་གྱུར་པའི་མཆོག་གི་སྤྲུལ་པའི་སྐུ་"
764178,768246,4068,"བསྟན་པ་རིས་མེད་པ་འཛིན་པར་གྱུར་པ་ཐམས་ཅད་ཀྱང་སྐུ་ཚེ་དང་མཛད་ཕྲིན་ཐམས་ཅད་"
768246,771638,3392,"ཟླ་བ་ཡར་གྱི་ངོ་ལྟར་འཕེལ་ཞིང་རྒྱས་པའི་སྒོ་ནས་བཤད་སྒྲུབ་ལས་གསུམ་གྱིས་"
771638,775317,3679,"སངས་རྒྱས་ཀྱི་བསྟན་པ་རིན་པོ་ཆེ་དཀར་འཇམ་ཡུག་གཅིག་ཏུ་བརྡལ་བ་དང་།"
775317,776859,1542,"ཡངས་པའི་རྒྱལ་ཁམས་ཐམས་ཅད་དུའང་"
776859,779457,2598,"རྫོགས་ལྡན་དང་པོའི་དགའ་སྟོན་ལ་སྤྱོད་པའི་མཐུན་འགྱུར་དང་སྨོན་ལམ་"
779457,783770,4313,"དུས་དང་རྣམ་པ་ཀུན་ཏུ་ཞུས་པ་ཡིན་པའི་འདིར་ཚོགས་པ་ཐམས་ཅད་ཀྱིས་ཀྱང་ཞུ་བ་མཛོད།"
783770,787799,4029,"དེ་བཞིན་རིན་ཆེན་གཏེར་གྱི་མཛོད་ཆེན་མོ་ལ་ཆེད་དུ་སྦྱིན་བདག་མཛད་པ་པོ་"
787799,791136,3337,"དུང་ཡོན་གཅིག་གི་མཚོན་པར་གྱུར་པའི་ཡབ་ཡུམ་སྲས་དང་བཅས་པ་ཐམས་ཅད་ཀྱང་"
791136,796900,5764,"དེང་ནས་བཟུང་སྟེ་སྐྱེ་བ་ཚེ་རབས་ཐམས་ཅད་དུ་མ་ཧཱ་མུ་ནི་གུ་རུ་ཐོད་ཕྲེང་རྩལ་གྱི་གདུལ་བྱ་རུ་གྱུར་ཏེ་"
796900,800657,3757,"རྔ་ཡབ་ཟངས་མདོག་དཔལ་གྱི་རི་བོར་སྐུ་བཞི་ཡེ་ཤེས་ལྔ་དང་ལྡན་པའི་བདག་ཉིད་དུ་མངོན་པར་ཚང་རྒྱ་བ་དང་།"
800657,803158,2501,"བདག་ཉིད་ལ་ལུས་རྟེན་འདི་ཉིད་ལ་མཆེད་པའི་གཙོ་བོ་"
803158,807754,4596,"ཕ་མ་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཐོག་དྲངས་པར་གྱུར་པའི་འབྲེལ་བ་ཐོབ་པའི་ཚེ་ལས་འདས་པ་འདས་མ་དང་།"
807754,810698,2944,"ད་ལྟ་གསོན་པོར་བཞུགས་པ་ཐམས་ཅད་ཀྱང་ཨྱོན་སངས་རྒྱས་གཉིས་པའི་"
810698,816619,5921,"ཐུགས་རྗེ་ཡེ་ཤེས་ཀྱིས་རྗེས་སུ་འཛིན་པར་འགྱུར་པའི་སྨོན་ལམ་ཐུགས་རྗེ་དང་མཐུན་འགྱུར་ཐམས་ཅད་ཀྱིས་ལྷན་ཅིག་ཏུ་གནང་བར་ཞུ།། །།"
