776369,779423,3054,"དེ་ནས། བླ་མ། དཔེར་ན། མངོན་ཤེས་ཡོད་པ་ལྟ་བུ་དེ།"
779423,781375,1952,"བླ་མ་མཚན་ཉིད་དང་ལྡན་པ་ལྟ་བུ་རེད།"
781375,784431,3056,"འདིས། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་གྱི་སྨིན་བྱེད་ཀྱི་དབང་བསྐུར།"
784431,785564,1133,"ལམ་བསྟན།"
785564,789274,3710,"ཁྱོད་རང་དེ་འདྲ་སྦྱང་། ཟེར་དུས། ཁྱོད་རང་ལ་ཡོན་ཏན་འདི་འོང་རྒྱུ་ཡོད། ཟེར། དེ།"
789274,791472,2198,"དཔེར་ན། ལུང་བསྟན་པ་ལྟ་བུ་ཞིག་བྱེད་བཞག་ན།"
791472,796524,5052,"མངོན་ཤེས་ཡོད་པ་དེས། རིན་པོ་ཆེའི་གཏེར་སྟོན་དུས། མི་དབུལ་པོ་མི་རབས་བདུན་དུ་ཕྱུག་པོ་འབྱུང་སོང་ལྟར།"
796524,799898,3374,"རང་གི་ཡང་། བླ་མས་གསུངས་པ་བཞིན་དུ། ཡིད་ཆེས། ཉམས་ལེན་བྱས་ན།"
799898,802316,2418,"གདོད་མ་ཉིད་ནས་གནས་པའི་སྟོང་པ་ཉིད་ཀྱི་ངོ་བོ་དེ།"
802316,804802,2486,"མངོན་སུམ་དུ། རང་གི་རྒྱུད་ལ་སད་འོངས་ན།"
804802,807437,2635,"དེ་ནས། ཟག་མེད་ཀྱི་ཡོན་ཏན་ཐམས་ཅད་ཡར་སད་འགྲོ་རྒྱུ་རེད་དུས།"
807437,810123,2686,"དེའི་ཕྱིར་ན། ཁ་སང་བདག་འཛིན་ཕར་བཤིག་དགོས་རྒྱུ།"
810123,811437,1314,"བདེན་འཛིན་གཤིག་རྫི་རེད་ཟེར་མ་གཏོགས།"
811437,814047,2610,"ཆོས་ཉིད་རང་ངོས། ངོ་བོ་ལ་སྟོང་པ་གསར་དུ་འགྲུབ་དགོས་མ་རེད།"
814047,815769,1722,"ཡེ་སྟོང་ཆེན་པོ་རེད་བསྡད་རེད།"
815769,817990,2221,"དེ་ལྟ་བུའི་ཡེ་སྟོང་ཆེན་པོ་འདིའི་ངོ་བོ་ལ།"
817990,819623,1633,"ད་ལྟའི་གཉུག་མའི་རྡོ་རྗེ་གསུམ་ཟེར་དུས།"
819623,821110,1487,"སྐུ་གསུང་ཐུགས་ཐམས་ཅད་དང་།"
821110,824351,3241,"ཟག་མེད་ཀྱི་ཡོན་ཏན་ཐམས་ཅད་ཀྱང་། གཉུག་མ་ཆོས་ཉིད་ཀྱི་ངོ་བོ་དེ་ན་ཡོད།"
824351,826558,2207,"གཉུག་མ་དེ། བཟོ་བཅོས་མ་བྱས་པ།"
826558,828767,2209,"དཔེར་ན། གཞི་སེམས་ཅན་གྱི་དུས་ནས་ཡིན་ནའང་། "
828767,829810,1043,"གཉུག་མ་སྡུག་ཅག་གཅིག།"
829810,831087,1277,"ལམ་གྱི་དུས་ན་གཅིག།"
831087,832270,1183,"དཀར་ནག་འདྲེས་མ་འདྲ་ཞིག།"
832270,834350,2080,"འབྲས་བུའི་དུས་ན་དཀར་པོ་རྐྱང་རྐྱང་མ་གཏོགས།"
834350,837971,3621,"ངོ་བོའི་གནས་ཚུལ་དུ་དཔྱད་ན། གཞི་ལམ་འབྲས་གསུམ་ལ་ཁྱད་པར་གཏན་ནས་ཡོད་མ་རེད།"
837971,840966,2995,"རྒྱུད་ཟེར་མཁན་འདིའང་། གཞི་ལམ་འབྲས་གསུམ་གྱི་བསྟན་དོན་གཅིག་པ།"
840966,842362,1396,"རྒྱུན་མ་ཆད་པ་རེད་སོང་དུས།"
842362,843133,771,"རྒྱུད་རེད་དུས།"
843133,845349,2216,"དེའི་ཕྱིར་ན། དེའི་ངོ་བོ་གང་ཞིག།"
845349,848240,2891,"དེ་ནས། དེ་ཡི་ལྟ་བ། ད་ལྟ། ཆོས་དབྱིངས་སྤྲོས་པ་དང་བྲལ་བ་འདི།"
848240,850806,2566,"ཡུལ་ཅན། རང་གི་ཤེས་པ་དེས། རྟོགས་དགོས་རྒྱུ་རེད་དུས།"
850806,852904,2098,"དེ་ནས། སོ་སོ་རང་རིག་པའི་ཡེ་ཤེས་ཀྱིས།"
852904,854687,1783,"དེ་རྟོགས་བྱེད་ཀྱི་ལམ་དེ་ལ།"
854687,857919,3232,"དེ་ནས། ཚད་མ་གཞལ་བྱེད། དང་པོ། དཔེར་ན། སྒྱུ་འཕྲུལ་གསང་བ་སྙིང་པོ་དང་།"
857919,860562,2643,"རྒྱུད་བརྟག་གཉིས་བདེ་མཆོག་ལྟ་བུ་ཞིག་ལ་བརྟེན་ཏེ།"
860562,864969,4407,"སྣང་གྲགས་རིག་་་་དེ་དག་ཐམས་ཅད་གདན་གསུམ་ཚང་བའི་དཀྱིལ་འཁོར་ཡིན་པ་ལུང་གིས་སྒྲུབ།"
864969,867571,2602,"དེ་ནས། མཁས་པའི་མན་ངག་གི་སྒོ་ནས་བཟུང་སྟེ།"
867571,869894,2323,"མི་ཕམ་རིན་པོ་ཆེའི་སྤྱི་དོན་འོད་གསལ་སྙིང་པོའི་ནང་དུ།"
869894,872616,2722,"ཀུན་རྫོབ་དག་པ་ཆེན་པོ་དང་། མཉམ་པ་ཆེན་པོ་བསྒྲུབས་ཡོད་པ་"
872616,874407,1791,"དེ་ལྟར་དུ་སྒྲུབ་དུས། དེ་ནས།"
874407,875903,1496,"མཁས་པའི་མན་ངག་གིས་བསྒྲུབས།"
875903,877806,1903,"དེ་བཞིན་དུ། རང་གིས་ཉམས་སུ་ལེན་འོངས་ན། "
877806,881701,3895,"དཱ། བླ་མས་གསུངས་པ་དེ་ནོར་འཁྲུལ་མི་འདུག། རེད་ཨི་འདྲའི་བསམ་སྟེ། རིན་ཐང་ཆེ་བའི། "
881701,884602,2901,"གང་ཟག་ཞིག་གིས། ནོར་ཐོབ་པ་ལྟ་བུའི་ཡིད་ཆེས་ཀྱི་གདེང་སྐྱེ།"
884602,886467,1865,"ཚད་མར་གྱུར་བའི་བློ་འདི་སྐྱེ་འོང་ན།"
886467,888852,2385,"དེ་ནས། ད་ལྟ། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ།"
888852,893049,4197,"ཚེ་གཅིག་ལུས་གཅིག་ལ་སངས་རྒྱས་རྫི་དེ་ག། རང་ལ་ཡེ་ནས་ཡོད་པའི་གནས་ལུགས་དེ།"
893049,895968,2919,"ལམ་སེང་། དམར་པོ་བྱས་ནས། ལག་པས་བསྐྱངས་ཏེ་ངོ་སྤྲད་འོང་དུས།"
895968,897824,1856,"དེས་ལམ་མྱུར་རྫི་བཞག། དེ་རེད་དུས།"
897824,899899,2075,"ཚད་མར་གྱུར་བའི་བློ་སྐྱེ་དགོས་རེད།"
899899,901184,1285,"བློ་སྐྱེ་རྫི་དེ་ལའང་།"
901184,903049,1865,"དེ་ནས། རྒྱུ་མཚན་ཉིད་ཐེག་པ་ལྟ་བུ་ཡིན་ན།"
903049,905517,2468,"ཐོས་བསམ་སྒོམ་གསུམ་པོས་སྟོང་ཉིད་གཏན་ལ་ཕབ།"
905517,908325,2808,"སྦྱིན་སོགས་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་གིས། བསྐད་པ་གྲངས་མེད་གསུམ་དུ་"
908325,910620,2295,"ཚོགས་བསགས་པ་ལ་སོགས་པའི་ཐབས་ཀྱིས་བྱེད་རྒྱུ་རེད།"
910620,913000,2380,"དེ་ནས། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ་ལ། དེ་དང་འདྲ་ཡི་མ་རེད།"
913000,916397,3397,"རང་ལ་གནས་པའི་ཡེ་ཤེས་དེ། རང་གིས་ཚུར་མངོན་དུ་བྱེད་པའི་ཐབས་ལ།"
916397,917692,1295,"ཐབས་གཞན་ལ་མ་བརྟེན་པར།"
917692,919778,2086,"ཐབས་ཟབ་མོ་ཡིས་གནད་དུ་སྨིན་འགྲོ་དུས།"
919778,921334,1556,"དེ་ནས། རང་གི་ལུས་དེ་ཐམས་ཅད་"
921334,924566,3232,"རྡོ་རྗེ་ཕུང་པོའི་གྲོང་ཁྱེར་གྱིས། རྩ་རླུང་ཐིག་ལེ་གནད་དུ་བསྣུན་འོང་དུས།"
924566,925939,1373,"འདིས། རྩ་རླུང་ཐིག་ལེའི་སྦུབ་དེ་ན།"
925939,927761,1822,"མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཆེན་པོ་དང་།"
927761,930183,2422,"རྣམ་ཀུན་མཆོག་ལྡན་གྱི་སྟོང་ཉིད་ཟེར་རྒྱུ་འདི།"
930183,933991,3808,"ངོ་བོ་དེ། མངོན་སུམ་དུ། ནུས་པ་དེ་ཚུར་སད་མ་འོངས་པའི་ཐབས་ཡོད་མ་རེད།"
933991,936290,2299,"དེས། མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཆེན་པོ་ཟེར་འདི་"
936290,938078,1788,"ཟག་བཅས་ཀྱི་བདེ་བ་ལྟ་བུ་དང་།"
938078,939652,1574,"ཏིང་ངེ་འཛིན་གྱི་བདེ་བ་ལྟ་བུ་"
939652,941393,1741,"གསར་དུ་བཟོས་བཞག་རྫི་མ་ཡིན་པར།"
941393,942369,976,"བདེ་བ་ཡོད་པ།"
942369,945372,3003,"བདེ་བ་ཡོད་པ་དེ་ལའང་། གཞི་ལམ་འབྲས་གསུམ་ཁོང་གི། ད་ལྟ།"
945372,947787,2415,"བདེ་ཆེན་པོ་ལས་རྟག་ཏུ་ཉམས་མ་མྱངས་པ།"
947787,951715,3928,"དཔེར་ན། སངས་རྒྱས་ཐམས་ཅད། ཟག་མེད་ཀྱི་ཡོན་ཏན་ཡོད་དུས། སྐུ་གསུམ་གྱིས་ཡེ་ནས་བཞུགས་དུས།"
951715,953582,1867,"སངས་རྒྱས་ཀྱི་སྐུ་གསུང་ཐུགས་ཐམས་ཅད་ལ་"
953582,955460,1878,"སྡུག་བསྔལ་ཟེར་རྒྱུ་གཏན་ནས་ཡོད་མ་རེད་བཱ།"
955460,957825,2365,"འདི། བདེ་བ་དེ། སྒྲ་ཇི་བཞིན་དུ། ང་ཚོ་ཡིས།"
957825,959118,1293,"སེམས་ཀྱི་གཤིས་ལུགས་ལ་ཡོད་དུས།"
959118,961028,1910,"དེ། མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཟེར་དུས།"
961028,963222,2194,"དུས་གསུམ་དུ་འཕོ་འགྱུར་མེད་པའི་བདེ་བ་ཡིན།"
963222,964583,1361,"འདི། བདེ་བ་ཆེན་པོ་ཟེར་རེད།"
964583,966604,2021,"དེ་ནས། རྣམ་ཀུན་མཆོག་ལྡན་གྱི་སྟོང་ཉིད་ཟེར་དུས།"
966604,967987,1383,"རྣམ་པའི་ཆ་ནས་བཞག་ན།"
967987,970168,2181,"སྟོང་ཉིད་འདི་འཁོར་འདས་ཐམས་ཅད་ལ་ཁྱབ་བསྡད་ཡོད་དུས།"
970168,972143,1975,"དེ་ནས། རྣམ་ཀུན་ཟེར་མཁན་དེ་རེད།"
972143,973003,860,"མཆོག་ལྡན་ཟེར་དུས།"
973003,975332,2329,"སྟོང་ཉིད་འདི། མར་འཁོར་བའི་གནས་སུ། མར། "
975332,977747,2415,"སྡུག་རུ་སོང་སྟེ། ལས་དང་ཉོན་མོངས་པའི་སྐབས་སུ།"
977747,980567,2820,"སྟོང་ཉིད་དེ། འཁོར་བའི་སྟོང་ཉིད་ལ། སྡུག་ཅག་ཅིག།"
980567,984083,3516,"མྱ་ངན་ལས་འདས་པའི་སྟོང་ཉིད། ཡར་བཟང་རུ་སོང་བ་ཞིག། གཏན་ནས་ཡོད་མ་རེད།"
984083,987003,2920,"སྟོང་ཉིད་ཁོ་རང་གི་ངང་ན། འཁོར་འདས་ཐམས་ཅད་བརྟེན་ནའང་།"
987003,989811,2808,"འཁོར་བའི་ཆོས་ཐམས་ཅད། མི་བརྟན་པའི་ཚུལ་གྱིས་བསྟན་བཞག་དུས།"
989811,992068,2257,"འཁོར་བའི་ཆོས་ཐམས་ཅད་མེད་པ་གསལ་སྣང་རེད་བསྡད་རེད།"
992068,993581,1513,"སྟོང་ཉིད་ལ་རྒུད་པ་ཡོད་མ་རེད།"
993581,997165,3584,"མྱ་ངན་ལས་འདས་པའི་ཆོས་ཐམས་ཅད། ཆེད་དུ་གསར་དུ་སྒྲུབ་དགོས་མ་རེད།"
997165,999599,2434,"སྟོང་ཉིད་ཁོ་རང་གི་གཤིས་ལས། རང་བཞིན་གྱིས་ཤར་འོངས་རེད།"
999599,1002208,2609,"དཔེར་ན། འཇའ་ཆར་ཞིག་ཡོད་ན། ཉི་མ་དང་འཕྲད་པ་ཙམ་ནས་"
1002208,1003811,1603,"འཇའ་རང་ཤུགས་ཀྱིས་ཤར་འོང་རེད་ཟེར། "
1003811,1006177,2366,"སྔགས། སྨན། རྫས་ཀྱིས་གསར་དུ་སྒྲུབ་དགོས་མ་རེད།"
1006177,1010706,4529,"དེའི་ཕྱིར་ན། རྣམ་ཀུན་ཕྱོགས་ལྡན་གྱི་སྟོང་ཉིད། མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཆེན་པོ་ཟེར་རྒྱུ་དེ།"
1010706,1013852,3146,"གསར་རྙིང་གི་རྒྱུད་སྡེ་ཐམས་ཅད་ཀྱི་ཆོས་སྐད། སྒྲོམ་ཆེན་པོ་རེད།"
1013852,1015789,1937,"དེ། མཐར་ཐུག་ངེས་དོན་གྱི་དབང་དུ་བྱས་ན།"
1015789,1017821,2032,"སྐད་དང་དབང་གི་སྒོ་ནས་བཤད་པ་དང་།"
1017821,1020819,2998,"ཕྱི་ནང་གཞན་གསུམ་དུ་འཆད་པ། དེ་ཐམས་ཅད་མེད་པ། དེ་རེད།"
1020819,1025641,4822,"དེའི་ཕྱིར་ན། དེ་ནས། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལྟ་བ་འདི་ཡིས། རྣམ་ཀུན་མཆོག་ལྡན་གྱི་སྟོང་ཉིད་དང་།"
1025641,1028962,3321,"མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཆེན་པོ། དེ་གཉིས་ཟུང་འཇུག་གི་ངོ་བོ་དེ།"
1028962,1030161,1199,"སྒྲ་ཇི་བཞིན་པ།"
1030161,1032314,2153,"དཔེར་ན། སངས་རྒྱས་རང་གིས་ཅི་འདྲ་གཟིགས་ཡོད་ན།"
1032314,1035915,3601,"དེ། སྐད་ཆ་དམར་པོ་བཤད་རྒྱུ། ལག་པ་ཡིས་ བཤད་རྫི་འདྲ་ཞིག་བཤད་བཞག་དུས།"
1035915,1039683,3768,"དེ་མངོན་དུ་གྱུར་སོང་ན། དེ་ནས། གསང་སྔགས་ཀྱི་ལྟ་བ་དེ་ཉིད་ཚུལ་བཞིན་དུ་"
1039683,1041518,1835,"རྒྱུད་ལ་གཏན་ལ་ཕབ་ཐུབ་རྒྱུ་རེད།"
1041518,1042953,1435,"འདི། ལྟ་བ་དེ་དང་ལྡན་ན།"
1042953,1045845,2892,"དེ་ནས། བསྐྱེད་རིམ་རྫོགས་རིམ་གང་དང་གང་ཞིག་སྒོམ་བསྡད་ན།"
1045845,1048058,2213,"འདིས། རྒྱུད་སྨིན་པ་དང་གྲོལ་བ་ལ་"
1048058,1049329,1271,"ཕན་པ་ཡོད་རྒྱུ་རེད་དུས།"
1049329,1051493,2164,"དེ་རེད། དེ་ནས། དཔེར་ན། སོང་བ་ན།"
1051493,1054262,2769,"འོ་མས་སྨིན་དུ་བཅུག་པའི་སྐྱུ་རུ་ར་"
1054262,1056762,2500,"གཞན་ལས་ཆེས་ཁྱད་པར་དུ་གྱུར་བའི་རོ་དེ།"
1056762,1059817,3055,"འོ་མ་ཡི་ནང་དུ་སྐྱུ་རུ་ར་བཙོས་དེ་སྨིན་པར་བྱེད་བཞག་ན།"
1059817,1063732,3915,"དེ་ནས། རོ་མངར་སྐྱུར་གཉིས་ཀ་ཡོད་པ་ཡི་གཞན་དང་མི་འདྲ་བ་ཞིག་ཡོད་ལེ་ཡིན་ས་རེད།"
1063732,1066268,2536,"དེ་ཡོད་པ་ལྟར་དུ། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་འདི།"
1066268,1068646,2378,"དང་པོ། མགོ་ནས། ལྟ་བ་ཡིས་གཏན་ལ་ཕབ།"
1068646,1071023,2377,"དེ་ནས། བསྒོམ་པ་ཡིས་ཉམས་སུ་བླངས་འོངས་ན།"
1071023,1072325,1302,"དེ། སྒྱུ་འཕྲུལ་གསང་བ་སྙིང་པོ་ལས།"
1072325,1074318,1993,"ཤེས་འཇུག་མཚན་ཉིད་འབྱོར་བའི་གཟུངས། །"
1074318,1076924,2606,"འབྲས་བུ་སྨིན་བྱེད་རྒྱུ་དང་རྐྱེན། །ནུས་མཐུ་ཅན་དུ་གང་གྱུར་པ། །"
1076924,1078890,1966,"རིག་འཛིན་རྒྱལ་བའི་ཞིང་དུ་གྲགས། །"
1078890,1081616,2726,"རྒྱུ་ཤེས་པའི་མཚན་ཉིད། ལྟ་བ་ཡི་སྒོ་ནས་གཏན་ལ་ཕབ།"
1081616,1085258,3642,"ལྟ་བ་འདི། རྒྱང་རིང་། ནུས་པ་དེ་ཡར་སྨིན་པར་བྱེད་པའི་ཕྱིར་དུ། "
1085258,1088028,2770,"རྐྱེན་འཇུག་པའི་མཚན་ཉིད་ཀྱི་བསྐྱེད་རྫོགས་གཉིས་པོ་འདི་བསྒོམ།"
1088028,1091510,3482,"གནད་དུ་སྨིན་འོངས་ན། དེ་ནས། འབྲས་བུ་རིག་འཛིན་བཞི། རང་ཤུགས་ཀྱིས་འོང་རྒྱུ་རེད་དུས།"
1091510,1095576,4066,"དེའི་ཕྱིར་ན། དེ་ལྟ་བུ་ཡི་ལྟ་བ་འདི་གཏན་ལ་ཕབ་དགོས་རྫིའི་རྒྱུ་མཚན་དེ་རེད།"
1095576,1097602,2026,"དེ་ནས། དཔེར་ན། ཙནྡན་གྱི་མེ་འདིས་སྲེག་བཞག་ན།"
1097602,1099273,1671,"ཐ་མལ་ཙན་དན་དུས་མཐའ་དང་། །"
1099273,1100873,1600,"དམྱལ་མེ་རྣམས་འདི་བདུན་འགྱུར་ཚ། །ཟེར།"
1100873,1104125,3252,"མེ་ཕལ་པ་ལས། བདུན་འགྱུར་གྱིས་ཙན་དན་གྱི་མེ་འདི་ཚ་ཡི་རེད།"
1104125,1106917,2792,"དཔེ་དེ་བཞིན་དུ། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལྟ་སྒོམ་གསུམ་པོ་དེ་"
1106917,1110566,3649,"སྒྲ་ཇི་བཞིན། སྨིན་གནད་དུ་བསྣུན་པ་ཞིག། ལམ་དུ་ལེན་ཐུབ་ན།"
1110566,1112894,2328,"དཔེར་ན། ཕྱི་རྒྱལ་གྱི་འཕྲུལ་འཁོར་གྱི་ནང་ནས། "
1112894,1114920,2026,"ནམ་གྲུ་ནང་སོང་ན། སྨི་ལེ་སྟོང་ཕྲག་མང་པོ་"
1114920,1117835,2915,"ཆུ་ཚོད་གཅིག། རྒལ་འགྲོ་བ་ལྟ་བུ་ཞིག་རེད་འགྲོ་རྒྱུ་རེད་དུས།"
1117835,1121080,3245,"དེའི་ཕྱིར་ན། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ། ཐབས་ཁྱད་པར་ཅན་དེ།"
1121080,1122101,1021,"ཉམས་སུ་ལེན།"
1122101,1123792,1691,"ཐབས་ཁྱད་པར་ཅན་དེས་དྲངས་འོངས་ན།"
1123792,1126194,2402,"དེ་ནས། ཐབས་བྱུང་སྟོང་པ་ཉིད་ཀྱི་ངོ་བོ།"
1126194,1128522,2328,"རྣམ་ཀུན་མཆོག་ལྡན་གྱི་སྟོང་ཉིད་དེའང་།"
1128522,1132209,3687,"ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྐབས། འཁོར་འདས་དབྱེར་མེད་དོན་སྤྱི་ལྟར་དུ་མཐོང་བ་ལས།"
1132209,1133593,1384,"ཆེས་འཕགས་པར་འགྱུར་བ་ཟེར་དུས།"
1133593,1136236,2643,"རྒྱུ་ཡི་མཚན་ཉིད་ཐེག་པའི་ལྟ་བ་དེ་ག་ཚོད་བཤད་ནའང་།"
1136236,1140185,3949,"རྗེས་དཔག་གི་སྒོ་ནས་བཤད་རྒྱུ་མ་གཏོགས། མངོན་སུམ་དུ་གཏན་ནས་བཤད་ཐུབ་ཀྱི་ཡོད་མ་རེད།"
1140185,1142450,2265,"དེ་ནས། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་འདི་ཡིན་ན།"
1142450,1144768,2318,"མངོན་སུམ་གྱི་སྒོ་ནས་གཏན་ལ་ཕབ་པ་རེད་དུས།"
1144768,1146946,2178,"མངོན་སུམ་མཐོང་བ་ནི་ཆེས་འཕགས་པས།"
1146946,1149067,2121,"མར་འཁོར་བ་ཟེར་ན་སྤང་བྱ་མེད་པ།"
1149067,1152429,3362,"ཡར་མྱ་ངན་ལས་འདས་པ་ཟེར་ན། ཐོབ་བྱ་གསར་དུ་མི་དགོས་པ།"
1152429,1155327,2898,"དཱ། དེ་ལ་བསལ་བྱ་ཅི་ཡང་མེད། །བཞག་པར་བྱ་བ་ཅུང་ཟད་མེད། །"
1155327,1158850,3523,"ཡང་དག་ཉིད་ལ་ཡང་དག་ལྟ། །ཡང་དག་མཐོང་ན་རྣམ་པར་གྲོལ། །ཟེར་འདི་"
1158850,1161840,2990,"མདོ་སྔགས་ཀྱི་ཐེག་པ་རིམ་པ་དགུ་ལ་སྦྱར་བ། ཞེ་ཆེན་རྒྱལ་ཚབ་ཀྱི་"
1161840,1163869,2029,"བདེན་གཉིས་དབྱེར་མེད་ཀྱི་རྣམ་གཞག་ཟེར་མཁན་ཞིག་ཡོད་རེད་འདི་དཱ།"
1163869,1165786,1917,"དེ་ལྟ་བུའི་དོན་ཞིག། ཚུལ་བཞིན་དུ་"
1165786,1167660,1874,"རྟོགས་སོང་ན། རྟོགས་པ་དེའང་"
1167660,1171039,3379,"རྗེས་དཔག་གི་ལྟ་བ་མ་ཡིན་པ། རང་གིས་མངོན་སུམ་དུ་མཐོང་བ་ནི།"
1171039,1174187,3148,"གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་གྱི་ལྟ་བ་རབ་ཏུ་དབྱེ་བ་སྟེ། "
1174187,1175434,1247,"དེ་ཡིན་པའི་དབང་གིས། "
1175434,1177911,2477,"དེ་སྐད་དུ་རྡོ་རྗེ་འཛིན་པའི་དབང་ཕྱུག་"
1177911,1180680,2769,"ས་སྐྱ་པ་རྗེ་བཙུན་གྲགས་པ་རྒྱལ་མཚན་ཟེར་འདི་"
1180680,1182257,1577,"ཉིད་ཀྱི་འདི་ཞལ་སྔ་ནས།"
1182257,1184046,1789,"དབང་གི་ཡེ་ཤེས་ལམ་གྱི་ལྟ་བ་ནི། །"
1184046,1185993,1947,"ཉམས་མྱོང་སངས་རྒྱས་པ་དང་ངོ་བོ་གཅིག །"
1185993,1187880,1887,"རྟོགས་པའི་ཁྱད་པར་ཟླ་བའི་དཔེ་ཡིས་བསྟན། །"
1187880,1188864,984,"ཞེས་སོགས་གསུངས་པ་རེད།"
1188864,1190870,2006,"དེ་ནས། དོན་གྱི་ཡེ་ཤེས་ཟེར་མཁན་དེ།"
1190870,1195485,4615,"དཔེར་ན། ནམ་མཁའ་ནས་ཟླ་བ་ ཟླ་བ་དེ་ཉིད་ནམ་མཁའ་ལ་ཤར་འོང་བའི་སྐབས་ན།"
1195485,1198634,3149,"ས་གཞི་ནས་ཟླ་བ་བལྟས་ན། ཟླ་བ་གཅིག་ཤེས་ཤེས་ཀྱི་རེད།"
1198634,1200040,1406,"ཟླ་བ་ངོ་ཤེས་ཀྱི་རེད།"
1200040,1202109,2069,"ཟླ་བ་འདིའི་སྟེང་དུ་གྲོང་ཁྱེར་ག་འདྲ་ཡོད། "
1202109,1204765,2656,"ཟླ་བ་འདི་རྒྱ་ཆེ་ཆུང་ག་ཚོད་ཡོད་ཤེས་ཀྱི་མ་རེད།"
1204765,1207362,2597,"དེ་སྐད་ ཟླ་བ་དངོས་གནས་ཀྱི་ནང་དུ། ཅིག་ཕྱིན་ན།"
1207362,1209885,2523,"ཟླ་བ་འདི་ཡི་ཕྱོགས་ཆ་དེ་ལ། རྒྱ་ཆེ་ཆུང་ག་འདྲ་འགི།"
1209885,1211950,2065,"དེའི་ནང་དུ། ལྷའི་གྲོང་ཁྱེར་ག་འདྲ་འགི།"
1211950,1213652,1702,"དེ་ལ་བདེ་སྐྱིད་ལོངས་སྤྱོད་ག་འདྲ་འགི།"
1213652,1214449,797,"ཤེས་འོང་རྒྱུ་རེད་དུས།"
1214449,1215480,1031,"དཔེ་དེ་བཞིན་དུ། "
1215480,1217712,2232,"རྒྱུ་མཚན་ཉིད་ཐེག་པའི་ལམ་གྱི་དོན་དམ་་་་་"
1217712,1219844,2132,"དམ་ཡེ་ཤེས་ལྟ་བ་འདི་རྟོགས་འོངས་ན།"
1219844,1221847,2003,"ཕྲ་ཞིབ་ནས་ཟླ་བ་བལྟས་མཁན་ལྟ་བུ་རེད།"
1221847,1226403,4556,"གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་གྱི་དོན་གྱི་ཡེ་ཤེས་མངོན་སུམ་དུ། རྒྱུད་ལ་སྐྱེས་པའི་ལྟ་བ་ཞིག་རྟོགས་འོངས་ན།"
1226403,1228251,1848,"ཟླ་བ་ཁོ་རང་གི་ནང་དུ་སོང་ནས། "
1228251,1230447,2196,"དེ་ནས། ཟླ་བའི་བཀོད་པ་ཡོངས་སུ་རྫོགས་པ་"
1230447,1232738,2291,"ཆུད་ཁོང་དུ་ཆུད་སོང་བ་ལྟ་བུ་རེད་དུས།"
1232738,1235177,2439,"དེའི་ཕྱིར་ན། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་"
1235177,1237220,2043,"ཟབ་པ་དང་མྱུར་བ། ཐབས་དུ་མ་ཡིན།"
1237220,1240755,3535,"ཞེས་པ་ལ་སོགས་པ་གསུངས་པ་བཞིན་དུ་ཤེས་པར་བྱའོ།། །།"
1240755,1243268,2513,""
1243268,1245530,2262,"་་་གཉིས་ཀྱི་ནང་ནས། དང་པོ་"
1245530,1249441,3911,"རྒྱས་པར་བཤད་པ་དེ་ལ། ཐུན་མོང་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ་བཤད་པ་དང་།"
1249441,1252646,3205,"ཁྱད་པར་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་བཤད་པ་གཉིས་ཀྱི་ནང་ནས།"
1252646,1256957,4311,"དེ་ནས། ཐུན་མོང་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ལམ་བཤད་པ་དེ་ཉིད་སོང་ཟིན་ཏེ།"
1256957,1258917,1960,"གཉིས་པ་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ་"
1258917,1263336,4419,""
1263336,1270483,7147,"་་་་ལམ་གྱི་རིམ་པར་བཤད་པ་བྱེད་པ་དེ་ཉིད་ན་ཡང་།"
1270483,1274402,3919,"་་་རྣམས་དང་། ལམ་འབྲས་བུ་དང་བཅས་པ་རྣམ་པར་དབྱེ་བ་གཉིས་ཡོད་པའི་ནང་ནས།"
1274402,1275951,1549,"དང་པོ་ལམ་གྱི་འཇུག་སྒོ་"
1275951,1278363,2412,"སྤྱིར་བསྟན་པ་དེ་ཉིད་སོང་ཟིན་ཏེ།"
